  01/01/1888,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j
  01/01/1888,   30 38 S,   49 22 W,,,                   at sea,,,,
  02/01/1888,,,,,,,,,
  02/01/1888,   33 18 S,   52 19 W,,,                   at sea,,,,
  03/01/1888,,,39.6,2.6,            palonio light,                    palma,cabo polonio,34 23 51S,2017-11-28T00:00:00
  03/01/1888,   35 03 S,   55 23 W,-34.9,-56.2,at sea  montevideo urugay,              monte video,montevideo,34 53 1S,2018-07-24T00:00:00
  04/01/1888,,,,,,,,,
  04/01/1888,,,-34.9,-56.2,       montevideo uruguay,              monte video,montevideo,,
  05/01/1888,,,,,,,,,
  05/01/1888,,,-34.9,-56.2,      monte video uruguay,              monte video,montevideo,,
  06/01/1888,,,,,,,,,
  06/01/1888,,,-34.9,-56.2,      monte video uruguay,              monte video,montevideo,,
  07/01/1888,,,,,,,,,
  07/01/1888,,,-34.9,-56.2,      monte video uruguay,              monte video,montevideo,,
  08/01/1888,,,,,,,,,
  08/01/1888,,,-34.9,-56.2,      monte video uruguay,              monte video,montevideo,,
  09/01/1888,,,,,,,,,
  09/01/1888,,,-34.9,-56.2,      monte video uruguay,              monte video,montevideo,,
  10/01/1888,,,,,,,,,
  10/01/1888,,,-34.9,-56.2,montevideo uruguay  at sea,              monte video,montevideo,,
  11/01/1888,,,,,,,,,
  11/01/1888,   37 11 S,   56 30 W,,,                   at sea,,,,
   12/1/1888,,,,,,,,,
   12/1/1888,   40 00 S,   58 53 W,,,                   at sea,,,,
  13/01/1888,,,,,,,,,
  13/01/1888,   42 27 S,   61 37 W,,,                   at sea,,,,
  14/01/1888,,,,,,,,,
  14/01/1888,   45 22 S,   64 20 W,,,                   at sea,,,,
  15/01/1888,,,,,,,,,
  15/01/1888,   48 37 S,   65 54 W,,,                   at sea,,,,
  16/01/1888,,,,,,,,,
  16/01/1888,   51 42 S,   68 00 W,69.8,176.2, at sea  magellan straits,              long strait,argentine sea,46S,2018-09-18T00:00:00
   17/1/1888,,,,,,,,,
   17/1/1888,   52 41 S,   69 55 W,69.8,176.2,         magellan straits,              long strait,strait of magellan,53 28 51S,2017-07-04T00:00:00
  18/01/1888,,,,,,,,,
  18/01/1888,   52 38 S,   70 10 W,69.8,176.2,         magellan straits,              long strait,strait of magellan,,
  19/01/1888,,,,,,,,,
  19/01/1888,   52 52 S,   70 38 W,69.8,176.2,         magellan straits,              long strait,strait of magellan,,
  20/01/1888,,,,,,,,,
  20/01/1888,,,69.8,176.2,         magellan straits,              long strait,strait of magellan,,
  21/01/1888,,,,,,,,,
  21/01/1888,,,69.8,176.2,         magellan straits,              long strait,strait of magellan,,
   22/1/1888,,,,,,,,,
   22/1/1888,,,69.8,176.2,         magellan straits,              long strait,strait of magellan,,
   23/1/1888,,,,,,,,,
   23/1/1888,,,69.8,176.2,sandy point magellan straits,              long strait,punta arenas,53 10S,2018-07-31T00:00:00
   24/1/1888,,,,,,,,,
   24/1/1888,,,69.8,176.2,sandy point magellan straits,              long strait,punta arenas,,
  25/01/1888,,,,,,,,,
  25/01/1888,,,69.8,176.2,sandy point magellan straits,              long strait,punta arenas,,
  26/01/1888,,,30,48.5,               famine bay,                      fao,puerto del hambre,53 36 40S,2018-04-10T00:00:00
  26/01/1888,,,69.8,176.2,sandy point magellan straits,              long strait,punta arenas,,
  27/01/1888,,,,,,,,,
  27/01/1888,,,69.8,176.2,sandy point magellan straits,              long strait,punta arenas,,
  28/01/1888,,,,,,,,,
  28/01/1888,,,69.8,176.2,sandy point magellan straits,              long strait,punta arenas,,
   29/1/1888,,,,,,,,,
   29/1/1888,,,69.8,176.2,sandy point magellan straits,              long strait,punta arenas,,
  30/01/1888,,,,,,,,,
  30/01/1888,,,69.8,176.2,sandy point magellan straits,              long strait,punta arenas,,
   31/1/1888,,,,,,,,,
   31/1/1888,   53 43 S,   72 04 W,69.8,176.2,sandy point  borja bay magellan straits,                     poti,strait of magellan,,
  01/02/1888,,,,,,,,,
  01/02/1888,,,69.8,176.2,borja bay  port churruca magellan straits,              long strait,desolacion island,53.10S,2018-12-03T00:00:00
  02/02/1888,,,,,,,,,
  02/02/1888,   53 04 S,   73 56 W,29.9,32.6,            port churruca,                  tor bay,santa ines island,53 45S,2018-05-15T00:00:00
  03/02/1888,,,,,,,,,
  03/02/1888,   52 23 S,   73 39 W,47.7,-52.7,  otter bay  mayne harbor,                  tor bay,desolacion island,,
  04/02/1888,,,,,,,,,
  04/02/1888,,,55,-1.5,             mayne harbor,                     tyne,queen adelaide archipelago,52.1667S,2018-12-08T00:00:00
  05/02/1888,,,,,,,,,
  05/02/1888,,,35,32.4,mayne harbor  latitude cove,                    latzi,queen adelaide archipelago,,
  06/02/1888,,,,,,,,,
  06/02/1888,,,29.9,32.6,latitude cove  port grappler,                   port t,wellington island,49 20S,2018-04-10T00:00:00
  07/02/1888,,,,,,,,,
  07/02/1888,,,35.9,14.5,port grappler  island harbor,             grand harbor,wellington island,,
  08/02/1888,,,,,,,,,
  08/02/1888,,,35.9,14.5,island harbor  port otway,             grand harbor,gulf of penas,47 22S,2018-06-19T00:00:00
  09/02/1888,,,,,,,,,
  09/02/1888,,,29.9,32.6,               port otway,                   port t,gulf of penas,,
  10/02/1888,,,,,,,,,
  10/02/1888,   46 14 S,   75 46 W,29.9,32.6,       port otway  at sea,                   port t,taitao peninsula,46 30S,2017-12-26T00:00:00
   11/2/1888,,,,,,,,,
   11/2/1888,   42 56 S,   75 16 W,,,                   at sea,,,,
  12/02/1888,,,,,,,,,
  12/02/1888,   39 50 S,   74 43 W,,,                   at sea,,,,
  13/02/1888,,,,,,,,,
  13/02/1888,   37 08 S,   73 42 W,,,               lota chili,,,,
   14/2/1888,,,,,,,,,
   14/2/1888,,,,,               lota chili,,,,
   15/2/1888,,,,,,,,,
   15/2/1888,,,,,               lota chili,,,,
   16/2/1888,,,,,,,,,
   16/2/1888,,,,,               lota chili,,,,
  17/02/1888,,,,,,,,,
  17/02/1888,,,,,               lota chili,,,,
   18/2/1888,,,,,,,,,
   18/2/1888,,,,,   lota chili  tome chili,,,,
  19/02/1888,,,,,,,,,
  19/02/1888,,,,,               tome chili,,,,
  20/02/1888,,,,,,,,,
  20/02/1888,   33 24 S,   74 01 W,,,                   at sea,,,,
   21/2/1888,,,,,,,,,
   21/2/1888,   30 09 S,   74 58 W,,,                   at sea,,,,
  22/02/1888,,,,,,,,,
  22/02/1888,   26 59 S,   75 53 W,,,                   at sea,,,,
   23/2/1888,,,,,,,,,
   23/2/1888,   23 52 S,   76 55 W,,,                   at sea,,,,
  24/02/1888,,,,,,,,,
  24/02/1888,   20 44 S,   77 50 W,,,                   at sea,,,,
   25/2/1888,,,,,,,,,
   25/2/1888,   17 29 S,   78 50 W,,,                   at sea,,,,
  26/02/1888,,,,,,,,,
  26/02/1888,   14 07 S,   79 49 W,,,                   at sea,,,,
  27/02/1888,,,,,,,,,
  27/02/1888,   10 48 S,   80 29 W,,,                   at sea,,,,
   28/2/1888,,,,,,,,,
   28/2/1888,   07 21 S,   81 26 W,,,,,,,
  29/02/1888,,,,,,,,,
  29/02/1888,   04 07 S,   82 03 W,,,                   at sea,,,,
  01/03/1888,,,,,,,,,
  01/03/1888,   01 01 S,   81 10 W,,,                   at sea,,,,
  02/03/1888,,,,,,,,,
  02/03/1888,   01 30 N,   79 59 W,,,                   at sea,,,,
  03/03/1888,,,,,,,,,
  03/03/1888,   04 35 N,   79 11 W,,,                   at sea,,,,
  04/03/1888,,,,,,,,,
  04/03/1888,   07 24 N,   78 34 W,69.4,-135.7,            pearl islands,             geary island,pearl islands,8 20N,2017-08-22T00:00:00
  05/03/1888,,,,,,,,,
  05/03/1888,   08 46 N,   79 10 W,22.2,113.9,off pearl islands  taboguilla,                     taio,pearl islands,,
  06/03/1888,,,,,,,,,
  06/03/1888,,,22.2,113.9,             taboguilla i,                     taio,taboga island,8 47 0N,2017-07-04T00:00:00
  03/07/1888,,,,,,,,,
  03/07/1888,,,22.2,113.9,             taboguilla i,                     taio,taboga island,,
  08/03/1888,,,,,,,,,
  08/03/1888,,,22.2,113.9,             taboquilla i,                     taio,taboga island,,
  09/03/1888,,,,,,,,,
  09/03/1888,,,22.2,113.9,             taboguilla i,                     taio,taboga island,,
  10/03/1888,,,,,,,,,
  10/03/1888,,,22.2,113.9,             taboguilla i,                     taio,taboga island,,
  11/03/1888,,,,,,,,,
  11/03/1888,,,22.2,113.9,             taboguilla i,                     taio,taboga island,,
  12/03/1888,,,,,,,,,
  12/03/1888,,,22.2,113.9,             taboguilla i,                     taio,taboga island,,
  13/03/1888,,,,,,,,,
  13/03/1888,,,64.4,-173.2,taboguilla i  panama harbor,              emma harbor,gulf of panama,8.08642N,2019-01-09T00:00:00
  14/03/1888,,,,,,,,,
  14/03/1888,,,9,-79.5,               panama usc,                   panama,,,
  15/03/1888,,,,,,,,,
  15/03/1888,,,9,-79.5,               panama usc,                   panama,,,
   16/3/1888,,,,,,,,,
   16/3/1888,,,9,-79.5,               panama usc,                   panama,,,
   17/3/1888,,,,,,,,,
   17/3/1888,,,9,-79.5,               panama usc,                   panama,,,
   18/3/1888,,,,,,,,,
   18/3/1888,,,9,-79.5,               panama usc,                   panama,,,
  19/03/1888,,,,,,,,,
  19/03/1888,,,9,-79.5,               panama usc,                   panama,,,
  20/03/1888,,,,,,,,,
  20/03/1888,,,9,-79.5,               panama usc,                   panama,,,
   21/3/1888,,,,,,,,,
   21/3/1888,,,9,-79.5,               panama usc,                   panama,,,
   22/3/1888,,,,,,,,,
   22/3/1888,,,9,-79.5,               panama usc,                   panama,,,
  23/03/1888,,,,,,,,,
  23/03/1888,,,9,-79.5,               panama usc,                   panama,,,
  24/03/1888,,,,,,,,,
  24/03/1888,,,9,-79.5,               panama usc,                   panama,,,
  25/03/1888,,,,,,,,,
  25/03/1888,,,9,-79.5,               panama usc,                   panama,,,
   26/3/1888,,,,,,,,,
   26/3/1888,,,9,-79.5,               panama usc,                   panama,,,
  27/03/1888,,,,,,,,,
  27/03/1888,,,9,-79.5,               panama usc,                   panama,,,
  28/03/1888,,,,,,,,,
  28/03/1888,,,9,-79.5,               panama usc,                   panama,,,
  29/03/1888,,,,,,,,,
  29/03/1888,   08 46 N,   79 29 W,9,-79.5,    panama usc and at sea,                   panama,,,
  30/03/1888,,,,,,,,,
  30/03/1888,   06 48 N,   80 59 W,,,,,,,
  31/03/1888,,,,,,,,,
  31/03/1888,   05 01 N,   83 38 W,,,                   at sea,,,,
  01/04/1888,,,,,,,,,
  01/04/1888,   03 37 N,   85 38 W,,,                   at sea,,,,
  02/04/1888,,,,,,,,,
  02/04/1888,   00 57 N,   87 35 W,,,                   at sea,,,,
  03/04/1888,,,,,,,,,
  03/04/1888,   00 40 S,   89 24 W,51.4,0.5,               chatham id,                  chatham,san cristobal island,0 48S,2017-12-19T00:00:00
  04/04/1888,,,,,,,,,
  04/04/1888,,,51.4,0.5,               chatham id,                  chatham,san cristobal island,,
  05/04/1888,,,,,,,,,
  05/04/1888,,,51.4,0.5,               chatham id,                  chatham,san cristobal island,,
  06/04/1888,,,,,,,,,
  06/04/1888,,,30.3,115.1,chatham  hood islands and at sea,              pook island,espanola island,1 22S,2018-04-17T00:00:00
  07/04/1888,,,,,,,,,
  07/04/1888,,,43.1,16.7,               charles id,                     hvar,floreana island,1 17 51S,2017-07-25T00:00:00
  08/04/1888,,,43.7,16.7,              black beach,                     hvar,floreana island,,
  08/04/1888,,,43.1,16.7,               charles id,                     hvar,floreana island,,
  09/04/1888,,,,,,,,,
  09/04/1888,,,55.6,13.3,at sea albemarle id  at sea,                  alberta,isabela island galapagos,00 30S,2017-08-01T00:00:00
   10/4/1888,,,,,,,,,
   10/4/1888,,,,,      at sea and james id,,,,
  11/04/1888,,,,,,,,,
  11/04/1888,,,-10,39.7,james id  indefatigable island,              gala island,santa cruz island galapagos,00 38S,2017-12-05T00:00:00
  12/04/1888,,,-10,39.7,              cape napean,              gala island,santa cruz island galapagos,,
  12/04/1888,,,30,48.5,indefatigable id  duncan id,                      fao,santa cruz island galapagos,,
  13/04/1888,,,,,,,,,
  13/04/1888,,,51.4,0.5,               chatham id,                  chatham,san cristobal island,,
  14/04/1888,,,,,,,,,
  14/04/1888,   00 35 S,   89 48 W,51.4,0.5,               chatham id,                  chatham,san cristobal island,,
  15/04/1888,,,,,,,,,
  15/04/1888,   00 42 N,   90 51 W,,,              abingdon id,,,,
  16/04/1888,,,,,,,,,
  16/04/1888,   03 45 N,   92 16 W,,,,,,,
  17/04/1888,,,,,,,,,
  17/04/1888,   06 19 N,   93 39 W,,,                   at sea,,,,
  18/04/1888,,,,,,,,,
  18/04/1888,   08 54 N,   94 55 W,,,,,,,
  19/04/1888,,,,,,,,,
  19/04/1888,   11 45 N,   96 34 W,,,                   at sea,,,,
  20/04/1888,,,,,,,,,
  20/04/1888,   14 28 N,   98 09 W,22.2,113.9,         position at noon,                     taio,north pacific,,
  21/04/1888,,,,,,,,,
  21/04/1888,   16 51 N,   99 55 W,55,-1.5,  at sea  acapulco mexico,                      tic,acapulco,16 51 49N,2018-08-07T00:00:00
  22/04/1888,,,,,,,,,
  22/04/1888,,,55,-1.5,          acapulco mexico,                      tic,acapulco,,
  23/04/1888,,,,,,,,,
  23/04/1888,,,55,-1.5,          acapulco mexico,                      tic,acapulco,,
  24/04/1888,,,,,,,,,
  24/04/1888,   17 19 N,  101 45 W,,,,,,,
  25/04/1888,,,,,,,,,
  25/04/1888,   18 33 N,  104 04 W,,,,,,,
  26/04/1888,,,,,,,,,
  26/04/1888,   20 14 N,  105 59 W,,,,,,,
  27/04/1888,,,,,,,,,
  27/04/1888,   22 15 N,  107 58 W,,,,,,,
  28/04/1888,,,,,,,,,
  28/04/1888,   24 17 N,  109 51 W,-8.7,115.2,pichilingue bay lower california,                     bali,la paz baja california sur,24 08 32N,2018-04-03T01:10:00
  29/04/1888,,,,,,,,,
  29/04/1888,   24 22 N,  110 16 W,55,-1.5,          pichilingue bay,                      tic,la paz baja california sur,,
  30/04/1888,,,,,,,,,
  30/04/1888,   23 01 N,  110 05 W,,,,,,,
  01/05/1888,,,,,,,,,
  01/05/1888,   24 30 N,  112 00 W,41.2,9.4,            magdalena bay,                maddalena,magdalena bay,24 35N,2017-07-04T01:12:00
  02/05/1888,,,24.8,-112.3,             cape lorenzo,                     oran,cabo san lazaro,24 47 46N,2017-10-10T01:12:00
  02/05/1888,   26 33 N,  113 30 W,41.1,37.3,        under abocojos pt,                     unye,punta abreojos,26 42 52N,2017-11-21T01:13:00
  03/05/1888,,,,,,,,,
  03/05/1888,   26 48 N,  113 59 W,-8.7,115.2,abreojas pt lower california,                     bali,punta abreojos,,
  04/05/1888,,,,,,,,,
  04/05/1888,   28 14 N,  115 09 W,,,            at sea cerros,,,,
  05/05/1888,,,,,,,,,
  05/05/1888,     30 08,    116 21,,,,,,,
  06/05/1888,,,,,,,,,
  06/05/1888,   32 34 N,  117 55 W,,,smugglers cove san clemente id,,south coronado island,32 24.5N,2017-10-15T01:17:00
  07/05/1888,,,,,,,,,
  07/05/1888,     33 01,    118 33,,,smugglers cove and ne end clemente id,,san clemente island,32 54N,2018-01-30T01:18:00
  08/05/1888,,,,,,,,,
  08/05/1888,   34 24 N,  120 26 W,,,,,,,
  09/05/1888,,,,,,,,,
  09/05/1888,   36 28 N,  122 09 W,,,,,,,
  10/05/1888,,,,,,,,,
  10/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  11/05/1888,,,37.8,41.7,        san francisco bay,                     poti,san francisco bay,37 42 30N,2018-06-12T01:22:00
  11/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  12/05/1888,,,,,,,,,
  12/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  13/05/1888,,,,,,,,,
  13/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
   14/5/1888,,,,,,,,,
   14/5/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  15/05/1888,,,,,,,,,
  15/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  16/05/1888,,,,,,,,,
  16/05/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,37 45 38.68N,2017-08-01T01:22:00
   17/5/1888,,,,,,,,,
   17/5/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  18/05/1888,,,,,,,,,
  18/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  19/05/1888,,,,,,,,,
  19/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  20/05/1888,,,,,,,,,
  20/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  21/05/1888,,,,,,,,,
  21/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  22/05/1888,,,,,,,,,
  22/05/1888,,,37.8,-122.4,union iron works san francisco ca,        san francisco bay,union iron works,,
  23/05/1888,,,,,,,,,
  23/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  24/05/1888,,,,,,,,,
  24/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  25/05/1888,,,,,,,,,
  25/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  26/05/1888,,,,,,,,,
  26/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  27/05/1888,,,,,,,,,
  27/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  28/05/1888,,,,,,,,,
  28/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  29/05/1888,,,,,,,,,
  29/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  30/05/1888,,,,,,,,,
  30/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  31/05/1888,,,,,,,,,
  31/05/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  01/06/1888,,,,,,,,,
  01/06/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  02/06/1888,,,,,,,,,
  02/06/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  03/06/1888,,,,,,,,,
  03/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  04/06/1888,,,,,,,,,
  04/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  05/06/1888,,,,,,,,,
  05/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  06/06/1888,,,,,,,,,
  06/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  07/06/1888,,,,,,,,,
  07/06/1888,,,37.8,-122.4,        san francisco cal,        san francisco bay,,,
  08/06/1888,,,,,,,,,
  08/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  09/06/1888,,,,,,,,,
  09/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  10/06/1888,,,,,,,,,
  10/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  11/06/1888,,,,,,,,,
  11/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  12/06/1888,,,,,,,,,
  12/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  13/06/1888,,,,,,,,,
  13/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  14/06/1888,,,,,,,,,
  14/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  15/06/1888,,,,,,,,,
  15/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  16/06/1888,,,,,,,,,
  16/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  17/06/1888,,,,,,,,,
  17/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  18/06/1888,,,,,,,,,
  18/06/1888,,,37.8,-122.4,union iron works  at anchor san francisco cal,        san francisco bay,union iron works,,
   19/6/1888,,,,,,,,,
   19/6/1888,,,37.8,-122.4,at anchor san francisco cal,        san francisco bay,,,
  20/06/1888,,,,,,,,,
  20/06/1888,,,37.8,-122.4,at anchor san francisco cal,        san francisco bay,,,
  21/06/1888,,,,,,,,,
  21/06/1888,,,37.8,-122.4,at anchor san francisco cal,        san francisco bay,,,
   22/6/1888,,,,,,,,,
   22/6/1888,,,37.8,-122.4,at anchor san francisco cal,        san francisco bay,,,
   23/6/1888,,,,,,,,,
   23/6/1888,,,37.8,-122.4,at anchor san francisco cal,        san francisco bay,,,
  24/06/1888,,,,,,,,,
  24/06/1888,,,37.8,-122.4,at anchor san francisco cal,        san francisco bay,,,
  25/06/1888,,,,,,,,,
  25/06/1888,,,37.8,-122.4,at anchor  dry dock union iron works san fracisco cal,            san francisco,union iron works,,
  26/06/1888,,,,,,,,,
  26/06/1888,,,37.8,-122.4,union iron works san francisco cal,        san francisco bay,union iron works,,
  27/06/1888,,,,,,,,,
  27/06/1888,,,37.8,-122.4,union iron works  at anchor san francisco cal,        san francisco bay,union iron works,,
  28/06/1888,,,,,,,,,
  28/06/1888,,,37.8,-122.4,at anchor san francisco cal,        san francisco bay,,,
  29/06/1888,,,,,,,,,
  29/06/1888,,,37.8,-122.4,at anchor  coal wharf san francisco cal,        san francisco bay,,,
  30/06/1888,,,,,,,,,
