  28/04/1892,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j
  21/08/1892,,,70.8,-159.7,     point belcher alaska,            point belcher,,,
  21/08/1892,   71 19 N,  156 35 W,,,                   at sea,,,,
  22/08/1892,,,,,             arctic ocean,,,,
  22/08/1892,   71 00 N,  158 34 W,,,                at anchor,,,,
  23/08/1892,,,,,point barrow refuge station alaska,,,,
  23/08/1892,   70 26 N,  161 00 W,70.3,-161.9,                 icy cape,                 icy cape,,,
  24/08/1892,,,70.3,-161.9,          icy cape alaska,                 icy cape,,,
  24/08/1892,,,,,                at anchor,,,,
  25/08/1892,,,70.3,-161.9,          icy cape alaska,                 icy cape,,,
  25/08/1892,   70 22 N,  161 35 W,70.3,-161.9,                at anchor,                 icy cape,,,
  26/08/1892,,,70.3,-161.9,          icy cape alaska,                 icy cape,,,
  26/08/1892,   70 28 N,  161 09 W,,,                at anchor,,,,
  27/08/1892,,,,,,,,,
  27/08/1892,   69 27 N,  164 29 W,,,                   at sea,,,,
  28/08/1892,,,,,             arctic ocean,,,,
  28/08/1892,   68 54 N,  165 17 W,,,                   at sea,,,,
  29/08/1892,,,,,             arctic ocean,,,,
  29/08/1892,   68 38 N,  166 38 W,68.3,-166.8,at anchor off point hope alaska,               point hope,,,
  30/08/1892,,,68.9,-166.2,     cape lisburne alaska,            cape lisburne,,,
  30/08/1892,   68 16 N,  166 53 W,,,                at anchor,,,,
  31/08/1892,,,,,,,,,
  31/08/1892,,,,,,,,,
  31/08/1892,,,,,,,,,
  31/08/1892,   66 40 N,  167 43 W,,,                   at sea,,,,
  01/09/1892,,,,,             arctic ocean,,,,
  01/09/1892,   65 33 N,  168 03 W,,,                   at sea,,,,
  02/09/1892,,,,,,,,,
  02/09/1892,   65 17 N,  167 13 W,,,                   at sea,,,,
  03/09/1892,,,55,166.3,        at sea bering sea,                  behring,cape prince of wales,65 38 24N,168 7 12W
  03/09/1892,   65 16 N,  166 24 W,,,reindeer station port clarence,,,,
  04/09/1892,,,,,off reindeer station port clarence alaska,,,,
  04/09/1892,   64 28 N,  166 10 W,,,                   at sea,,,,
  05/09/1892,,,55,166.3,        at sea bering sea,                  behring,sledge island,64 29 9.02N,166 12 35.12W
  05/09/1892,   63 30 N,  161 40 W,63.5,-162,       st michaels alaska,               st michael,,,
  06/09/1892,,,,,,,,,
  06/09/1892,   63 30 N,  161 40 W,,,,,,,
  07/09/1892,,,,,,,,,
  07/09/1892,   63 30 N,  161 40 W,,,,,,,
  08/09/1892,,,,,,,,,
  08/09/1892,   63 30 N,  161 40 W,,,,,,,
  09/09/1892,,,,,,,,,
  09/09/1892,   63 30 N,  161 40 W,,,,,,,
  10/09/1892,,,,,,,,,
  10/09/1892,   63 30 N,  161 40 W,,,,,,,
  11/09/1892,,,,,,,,,
  11/09/1892,   63 30 N,  161 40 W,,,,,,,
  12/09/1892,,,63.5,-162,       st michaels alaska,               st michael,,,
  12/09/1892,   63 30 N,  161 40 W,,,,,,,
  13/09/1892,,,63.5,-162,       st michaels alaska,               st michael,,,
  13/09/1892,   63 30 N,  161 46 W,,,,,,,
  14/09/1892,,,63.5,-162,       st michaels alaska,               st michael,,,
  14/09/1892,   62 33 N,  161 42 W,,,,,,,
  15/09/1892,,,63.5,-162,       st michaels alaska,               st michael,,,
  15/09/1892,   63 36 N,  166 10 W,,,,,,,
  16/09/1892,,,4,9.7,      norton sound alaska,                    duala,norton sound,63 50 57N,164 16 08W
  16/09/1892,   59 20 N,  169 19 W,,,,,,,
  17/09/1892,,,,,,,,,
  17/09/1892,   55 38 N,  167 40 W,,,                   at sea,,,,
  18/09/1892,,,,,,,,,
  18/09/1892,   53 54 N,  166 31 W,53.9,-166.5,             dutch harbor,             dutch harbor,,,
  19/09/1892,,,55,166.3,               bering sea,                  behring,unalaska bay,53 56 55N,166 29 54W
  19/09/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  20/09/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  20/09/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  21/09/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  21/09/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  22/09/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  22/09/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  23/09/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  23/09/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  24/09/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  24/09/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  25/09/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  25/09/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  26/09/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  26/09/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  27/09/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  27/09/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  28/09/1892,,,,,,,,,
  28/09/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  29/09/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  29/09/1892,,,,,                at anchor,,unalaska bay,,
  30/09/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  30/09/1892,,,,,,,,,
  01/10/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  01/10/1892,,,,,                at anchor,,,,
  01/10/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  01/10/1892,   54 08 N,  166 40 W,,,                at anchor,,,,
  02/10/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  02/10/1892,   55 40 N,  169 08 W,,,                   at sea,,,,
  03/10/1892,,,,,,,,,
  03/10/1892,   57 00 N,  169 58 W,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  04/10/1892,,,,,,,,,
  04/10/1892,,,57.1,-170.3, at anchor st paul island,                  st paul,,,
  05/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  05/10/1892,,,56.6,-169.6,  sw bay st george island,         st george island,,,
  06/10/1892,,,56.6,-169.6,  sw bay st george island,         st george island,,,
  06/10/1892,,,56.6,-169.6,north anchorage st george island,         st george island,,,
  07/10/1892,,,56.6,-169.6,  se bay st george island,         st george island,,,
  07/10/1892,,,,,                at anchor,,,,
  08/10/1892,,,57.1,-170.3,north anchorage st george island,         st george island,,,
  08/10/1892,,,,,                at anchor,,,,
  09/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  09/10/1892,,,,,                at anchor,,,,
  10/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  10/10/1892,   56 46 N,  169 40 W,,,,,,,
  11/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  11/10/1892,,,56.6,-169.6,north anchorage st george island,         st george island,,,
  12/10/1892,,,56.6,-169.6,north anchorage st george island,         st george island,,,
  12/10/1892,,,56.6,-169.6,north anchorage st george island,         st george island,,,
  13/10/1892,,,56.6,-169.6,         st george island,         st george island,,,
  13/10/1892,   56 46 N,  169 54 W,56.6,-169.6,          north anchorage,          north anchorage,,,
  14/10/1892,,,56.6,-169.6,         st george island,         st george island,,,
  14/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  15/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  15/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  16/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  16/10/1892,,,38.1,-122.3,at anchor off walma island,              mare island,walrus island pribilof islands,57 10 57.42N,169 56 48.56W
  17/10/1892,,,,,,,,,
  17/10/1892,   57 40 N,  170 13 W,,,                at anchor,,,,
  18/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  18/10/1892,,,56.6,-169.6,north anchorage st paul island,         st george island,st paul island,,
  19/10/1892,,,,,north anchorage st paul island,,,,
  19/10/1892,,,57.1,-170.3,east anchorage st paul island,           st paul island,,,
  20/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  20/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  21/10/1892,,,55,166.3,               bering sea,                  behring,,,
  21/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  22/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  22/10/1892,   56 48 N,  169 39 W,,,                at anchor,,,,
  23/10/1892,,,57.1,-170.3,se anchorage st paul island,           st paul island,,,
  23/10/1892,,,56.6,-169.6,garden cove st george island,         st george island,,,
  24/10/1892,,,56.6,-169.6,garden cove st george island,         st george island,,,
  24/10/1892,,,56.6,-169.6,  sw bay st george island,         st george island,,,
  25/10/1892,,,56.6,-169.6,garden cove st george island,         st george island,,,
  25/10/1892,   56 38 N,  169 26 W,,,                at anchor,,,,
  26/10/1892,,,,,,,,,
  26/10/1892,,,56.6,-169.6,  sw bay st george island,         st george island,,,
  27/10/1892,,,56.6,-169.6,  sw bay st george island,         st george island,,,
  27/10/1892,,,56.6,-169.6,garden cove st george island,         st george island,,,
  28/10/1892,,,56.6,-169.6,garden cove st george island,         st george island,,,
  28/10/1892,,,56.6,-169.6,sea lion pt st george island,         st george island,,,
  29/10/1892,,,56.6,-169.6,garden cove st george island,         st george island,,,
  29/10/1892,   56 57 N,  170 07 W,,,                at anchor,,,,
  30/10/1892,,,56.6,-169.6,  sw bay st george island,         st george island,,,
  30/10/1892,,,57.1,-170.3,sw anchorage st paul island,           st paul island,,,
  31/10/1892,,,57.1,-170.3,sw anchorage st paul island,           st paul island,,,
  31/10/1892,,,,,                at anchor,,,,
  01/11/1892,,,57.1,-170.3,sw anchorage st paul island,           st paul island,,,
  01/11/1892,,,,,,,,,
  01/11/1892,,,,,,,,,
  01/11/1892,,,57.1,-170.3,sw anchorage st paul island,           st paul island,,,
  01/11/1892,,,57.1,-170.3,sw anchorage st paul island bering sea,           st paul island,,,
  01/11/1892,,,57.1,-170.3,sw anchorage st paul island,           st paul island,,,
  02/11/1892,,,57.1,-170.3,sw anchorage st paul island,           st paul island,,,
  02/11/1892,   57 02 N,  170 06 W,57.1,-170.3,polarina mt st paul island n by w 6 miles,           st paul island,,,
  03/11/1892,,,57.1,-170.3,sw anchorage st paul island,           st paul island,,,
  03/11/1892,,,56.6,-169.6,north anchorage st george island,         st george island,,,
  04/11/1892,,,,,,,,,
  04/11/1892,,,56.6,-169.6,  sw bay st george island,         st george island,,,
  05/11/1892,,,55,166.3,               bering sea,                  behring,,,
  05/11/1892,,,56.6,-169.6,  sw bay st george island,         st george island,,,
  06/11/1892,,,56.6,-169.6,  sw bay st george island,         st george island,,,
  06/11/1892,   56 19 N,  169 27 W,,,                at anchor,,,,
  07/11/1892,,,56.6,-169.6,  sw bay st george island,         st george island,,,
  07/11/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  08/11/1892,,,55,166.3,               bering sea,                  behring,,,
  08/11/1892,,,53.9,-166.5,          unalaska alaska,             unalaska bay,,,
  09/11/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  09/11/1892,,,,,                at anchor,,,,
  10/11/1892,,,,,,,,,
  10/11/1892,,,43.1,16.7,          at ac cos wharf,                     hvar,unalaska bay,,
  11/11/1892,,,53.9,-166.5,          unalaska harbor,             unalaska bay,,,
  11/11/1892,,,43.1,16.7,          at ac cos wharf,                     hvar,unalaska bay,,
  12/11/1892,,,,,,,,,
  12/11/1892,,,43.1,16.7,          at ac cos wharf,                     hvar,unalaska bay,,
  13/11/1892,,,53.9,-166.5,          unalaska harbor,             unalaska bay,,,
  13/11/1892,,,43.1,16.7,          at ac cos wharf,                     hvar,unalaska bay,,
  14/11/1892,,,53.9,-166.5,          unalaska harbor,             unalaska bay,,,
  14/11/1892,,,43.1,16.7,          at ac cos wharf,                     hvar,unalaska bay,,
  15/11/1892,,,53.9,-166.5,          unalaska harbor,             unalaska bay,,,
  15/11/1892,,,43.1,16.7,          at ac cos wharf,                     hvar,unalaska bay,,
  16/11/1892,,,53.9,-166.5,          unalaska harbor,             unalaska bay,,,
  16/11/1892,,,43.1,16.7,          at ac cos wharf,                     hvar,unalaska bay,,
  17/11/1892,,,53.9,-166.5,          unalaska harbor,             unalaska bay,,,
  17/11/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  18/11/1892,,,53.9,-166.5,             dutch harbor,             dutch harbor,,,
  18/11/1892,,,43.1,16.7,         at nac cos wharf,                     hvar,unalaska bay,,
  19/11/1892,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  19/11/1892,   54 29 N,  167 42 W,54,-166.7,cape cheerful se 34 s 10 miles,            cape cheerful,,,
  20/11/1892,,,,,,,,,
  20/11/1892,   56 47 N,  170 23 W,,,,,,,
  21/11/1892,,,,,,,,,
  21/11/1892,   56 50 N,  170 21 W,57.1,-170.3,    sw bay st paul island,           st paul island,,,
  22/11/1892,,,,,,,,,
  22/11/1892,   56 40 N,  169 42 W,56.6,-169.6,north anchorage st george island,         st george island,,,
  23/11/1892,,,,,,,,,
  23/11/1892,   56 45 N,  169 28 W,56.6,-169.6,tolstoi pt st george island nexe 2 milese,         st george island,,,
  24/11/1892,,,56.6,-169.6,north anchorage st george island,         st george island,,,
  24/11/1892,   56 40 N,  169 33 W,56.6,-169.6,north anchorage st george island,         st george island,,,
  25/11/1892,,,,,,,,,
  25/11/1892,   57 20 N,  170 01 W,,,,,,,
  26/11/1892,,,,,,,,,
  26/11/1892,   56 45 N,  170 26 W,,,,,,,
  27/11/1892,,,,,,,,,
  27/11/1892,   54 27 N,  167 10 W,53.9,-166.5,allakhta head unalaska se 4 miles,             ulakhta head,,,
  28/11/1892,,,,,,,,,
  28/11/1892,,,43.1,16.7,          at ac cos wharf,                     hvar,unalaska bay,,
  29/11/1892,,,53.9,-166.5,          unalaska harbor,             unalaska bay,,,
  29/11/1892,,,43.1,16.7,          at ac cos wharf,                     hvar,unalaska bay,,
  30/11/1892,,,53.9,-166.5,          unalaska harbor,             unalaska bay,,,
  30/11/1892,   53 54 N,  166 04 W,,,,,,,
  01/12/1892,,,,,,,,,
  01/12/1892,   52 34 N,  161 43 W,,,,,,,
  02/12/1892,,,,,,,,,
  02/12/1892,   51 02 N,  156 58 W,,,,,,,
  03/12/1892,,,,,,,,,
  03/12/1892,   49 03 N,  151 50 W,,,,,,,
  04/12/1892,,,,,,,,,
  04/12/1892,   48 24 N,  149 17 W,,,,,,,
  05/12/1892,,,,,,,,,
  05/12/1892,   47 02 N,  144 37 W,,,,,,,
  06/12/1892,,,,,,,,,
  06/12/1892,   46 06 N,  142 21 W,,,,,,,
  07/12/1892,,,,,,,,,
  07/12/1892,   44 30 N,  138 03 W,,,,,,,
  08/12/1892,,,,,,,,,
  08/12/1892,   43 07 N,  134 12 W,,,,,,,
  09/12/1892,,,,,,,,,
  09/12/1892,   41 14 N,  130 04 W,,,,,,,
  10/12/1892,,,,,,,,,
  10/12/1892,   39 12 N,  125 48 W,,,,,,,
  11/12/1892,,,,,,,,,
  11/12/1892,   38 11 N,  123 52 W,-8.7,-122.4,point bonitas california ely n 14 n 10 miles,                     bone,north pacific,,
  12/12/1892,,,,,,,,,
  12/12/1892,,,,,,,,,
  13/12/1892,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  13/12/1892,,,,,,,,,
  13/12/1892,,,,,,,,,
