  01/04/1896,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j
  01/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  02/04/1896,,,,,,,,,
  02/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  03/04/1896,,,,,,,,,
  03/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  04/04/1896,,,,,,,,,
  04/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  05/04/1896,,,,,,,,,
  05/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  06/04/1896,,,,,,,,,
  06/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  07/04/1896,,,,,,,,,
  07/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  08/04/1896,,,,,,,,,
  08/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  09/04/1896,,,,,,,,,
  09/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  10/04/1896,,,,,,,,,
  10/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  11/04/1896,,,,,,,,,
  11/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  12/04/1896,,,,,,,,,
  12/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  13/04/1896,,,,,,,,,
  13/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  14/04/1896,,,,,,,,,
  14/04/1896,,,37.8,-122.4, san francisco california,        san francisco bay,,,
  15/04/1896,,,,,,,,,
  15/04/1896,     38 22,    123 25,55,-1.5,     at sea pacific ocean,                      tic,north pacific,,
  16/04/1896,,,,,,,,,
  16/04/1896,     39 40,    124 12,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  17/04/1896,,,,,,,,,
  17/04/1896,     41 23,    124 44,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  18/04/1896,,,,,,,,,
  18/04/1896,     42 49,    124 50,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  19/04/1896,,,,,,,,,
  19/04/1896,     45 05,    124 55,55,-1.5,     at sea pacific ocean,                      tic,north pacific,,
  20/04/1896,,,,,,,,,
  20/04/1896,     47 55,    125 05,55,-1.5,     at sea pacific ocean,                      tic,north pacific,,
  21/04/1896,,,,,,,,,
  21/04/1896,,,22.6,59.5,   strait of juan de fuca,                      sur,strait of juan de fuca,48 12 00N,2017-12-05T01:23:00
  22/04/1896,,,,,,,,,
  22/04/1896,,,48.1,-122.8,       port townsend wash,            port townsend,,,
  23/04/1896,,,,,,,,,
  23/04/1896,,,43.1,16.7,at wharf new whatcom washington,                     hvar,bellingham,48.750178N,2019-11-08T00:00:00
  24/04/1896,,,,,,,,,
  24/04/1896,,,55,-1.5,         new whatcom wash,                      tic,bellingham,,
  25/04/1896,,,,,,,,,
  25/04/1896,,,48.1,-122.8,       port townsend wash,            port townsend,,,
  26/04/1896,,,,,,,,,
  26/04/1896,,,48.1,-122.8,       port townsend wash,            port townsend,,,
  27/04/1896,,,,,,,,,
  27/04/1896,,,48.1,-122.8,       port townsend wash,            port townsend,,,
  28/04/1896,,,,,,,,,
  28/04/1896,     48 33,    125 38,22.6,59.5,   strait of juan de fuca,                      sur,strait of juan de fuca,,
  29/04/1896,,,,,,,,,
  29/04/1896,   48 46 N,  127 44 W,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  30/04/1896,,,,,,,,,
  30/04/1896,     49 29,    130 39,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  01/05/1896,,,,,,,,,
  01/05/1896,     50 57,    132 36,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  02/05/1896,,,,,,,,,
  02/05/1896,   52 34 N,  134 49 W,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  03/05/1896,,,,,,,,,
  03/05/1896,   54 38 N,  136 53 W,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  04/05/1896,,,,,,,,,
  04/05/1896,   56 13 N,    137 15,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  05/05/1896,,,,,,,,,
  05/05/1896,     56 56,    136 36,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  06/05/1896,,,,,,,,,
  06/05/1896,,,57,-135.4,             sitka alaska,                    sitka,,,
  07/05/1896,,,,,,,,,
  07/05/1896,,,57,-135.4,             sitka alaska,                    sitka,,,
  08/05/1896,,,,,,,,,
  08/05/1896,,,57,-135.4,             sitka alaska,                    sitka,,,
  09/05/1896,,,,,,,,,
  09/05/1896,     56 28,    136 43,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  10/05/1896,,,,,,,,,
  10/05/1896,     56 54,    138 59,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  11/05/1896,,,,,,,,,
  11/05/1896,     57 38,    138 45,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  12/05/1896,,,,,,,,,
  12/05/1896,     56 20,    138 16,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  13/05/1896,,,,,,,,,
  13/05/1896,     54 30,    135 28,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  14/05/1896,,,,,,,,,
  14/05/1896,     52 07,    134 36,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  15/05/1896,,,,,,,,,
  15/05/1896,     52 57,    133 24,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  16/05/1896,,,66.2,-169.8,     queen charlotte isld,                    uelen,graham island,53 40N,2018-01-30T01:32:00
  16/05/1896,     54 03,    133 59,56.2,-3,at sea north pacific ocean,                    forth,graham island,,
  17/05/1896,,,,,,,,,
  17/05/1896,     55 01,    136 18,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  18/05/1896,,,,,,,,,
  18/05/1896,     56 52,    135 53,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  19/05/1896,,,57,-135.4,             sitka harbor,                    sitka,,,
  19/05/1896,,,57,-135.4,             sitka alaska,                    sitka,,,
  20/05/1896,,,,,,,,,
  20/05/1896,,,57,-135.4,             sitka alaska,                    sitka,,,
  21/05/1896,,,,,,,,,
  21/05/1896,,,57,-135.4,             sitka alaska,                    sitka,,,
  22/05/1896,,,,,,,,,
  22/05/1896,,,57,-135.4,             sitka alaska,                    sitka,,,
  23/05/1896,,,,,,,,,
  23/05/1896,,,57,-135.4,             sitka alaska,                    sitka,,,
  24/05/1896,,,,,,,,,
  24/05/1896,,,57,-135.4,             sitka alaska,                    sitka,,,
  25/05/1896,,,,,,,,,
  25/05/1896,,,57,-135.4,             sitka alaska,                    sitka,,,
  26/05/1896,,,,,,,,,
  26/05/1896,     58 16,    138 35,56.2,-3,at sea north pacific ocean,                    forth,gulf of alaska,57N,2020-04-07T00:00:00
  27/05/1896,,,,,,,,,
  27/05/1896,     59 17,    143 03,56.2,-3,at sea north pacific ocean,                    forth,gulf of alaska,,
  28/05/1896,,,,,,,,,
  28/05/1896,     59 11,    148 21,56.2,-3,at sea north pacific ocean,                    forth,gulf of alaska,,
  29/05/1896,,,,,,,,,
  29/05/1896,,,56.2,-3,at sea north pacific ocean,                    forth,gulf of alaska,,
  30/05/1896,,,57.1,-170.3,        st paul roadstead,                  st paul,gulf of alaska,,
  30/05/1896,     56 19,    151 59,56.2,-3,at sea north pacific ocean,                    forth,gulf of alaska,,
  31/05/1896,,,,,,,,,
  31/05/1896,     55 00,    156 45,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  01/06/1896,,,,,,,,,
  01/06/1896,     54 37,    158 53,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  02/06/1896,,,,,,,,,
  02/06/1896,,,22.4,114.3,     baraloff harbor unga,              long harbor,unga alaska,55 11 03N,2017-11-07T00:00:00
  03/06/1896,,,51.2,1.4,     delaroff harbor unga,                     deal,unga alaska,,
  03/06/1896,   55 22 N,  160 08 W,43.1,16.7,     selaroff harbor unga,                     deal,unga alaska,,
  04/06/1896,,,43.7,7.2,    rock off andronica id,                     nice,andronica island,55 19 28N,2018-07-17T00:00:00
  04/06/1896,   55 44 N,  156 34 W,56.2,-3,                156 43 20,                    forth,north pacific,,
  05/06/1896,,,,,              cherekof id,,chirikof island,55 49 30N,2017-11-14T01:55:00
  05/06/1896,     56 09,    155 21,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  06/06/1896,,,,,,,,,
  06/06/1896,,,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  06/06/1896,,,,,,,,,
  06/06/1896,     56 21,    152 36,56.2,-3,at sea north pacific ocean,                    forth,gulf of alaska,,
  07/06/1896,,,,,,,,,
  07/06/1896,     57 22,    149 10,56.2,-3,at sea north pacific ocean,                    forth,gulf of alaska,,
  08/06/1896,,,,,,,,,
  08/06/1896,     58 18,    145 49,56.2,-3,at sea north pacific ocean,                    forth,gulf of alaska,,
  09/06/1896,,,,,,,,,
  09/06/1896,     58 12,    142 35,56.2,-3,at sea north pacific ocean,                    forth,gulf of alaska,,
  10/06/1896,,,,,,,,,
  10/06/1896,     57 32,    138 58,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  11/06/1896,,,,,,,,,
  11/06/1896,,,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  12/06/1896,,,,,,,,,
  12/06/1896,     56 55,    137 16,57,-135.4,             sitka alaska,                    sitka,,,
  13/06/1896,,,,,,,,,
  13/06/1896,     57 04,    141 15,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  14/06/1896,,,,,,,,,
  14/06/1896,     56 59,    146 46,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  15/06/1896,,,,,,,,,
  15/06/1896,     56 24,    151 53,56.2,-3,at sea north pacific ocean,                    forth,gulf of alaska,,
  16/06/1896,,,,,,,,,
  16/06/1896,     55 36,    156 16,56.2,-3,at sea north pacific ocean,                    forth,north pacific,,
  17/06/1896,,,,,,,,,
  17/06/1896,,,51.2,1.4,delaroff harbor unga alaska,                     deal,unga alaska,,
  18/06/1896,,,,,,,,,
  18/06/1896,     54 21,    164 28,56.2,-1.5,at sea north pacific ocean,                    forth,unimak pass,54 20 01N,2017-10-10T00:00:00
  19/06/1896,,,,,,,,,
  19/06/1896,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  20/06/1896,,,,,,,,,
  20/06/1896,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  21/06/1896,,,,,,,,,
  21/06/1896,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  22/06/1896,,,,,,,,,
  22/06/1896,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  23/06/1896,,,,,,,,,
  23/06/1896,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  24/06/1896,,,,,,,,,
  24/06/1896,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  25/06/1896,,,,,,,,,
  25/06/1896,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  26/06/1896,,,,,,,,,
  26/06/1896,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  27/06/1896,,,,,,,,,
  27/06/1896,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  28/06/1896,,,,,,,,,
  28/06/1896,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,
  29/06/1896,,,,,,,,,
  29/06/1896,,,53.9,-166.5,          iliuliuk alaska,             iliuliuk bay,,,
  30/06/1896,,,,,,,,,
  30/06/1896,     55 22,    167 15,55,166.3,        at sea bering sea,                  behring,,,
  01/07/1896,,,,,,,,,
  01/07/1896,     57 41,    168 36,55,166.3,        at sea bering sea,                  behring,,,
  02/07/1896,,,,,,,,,
  02/07/1896,     59 51,    170 09,55,166.3,        at sea bering sea,                  behring,,,
  03/07/1896,,,,,,,,,
  03/07/1896,     62 15,    171 28,55,166.3,        at sea bering sea,                  behring,,,
  04/07/1896,,,,,,,,,
  04/07/1896,,,43.7,7.2,nw cape st lawrence island leaving nexn34n distant 4 miles,                     nice,st lawrence island,63 24N,2017-09-12T00:00:00
  05/07/1896,,,,,,,,,
  05/07/1896,,,64.4,-172.2,at anchor off indian point siberia,             indian point,cape chaplino,64.4048N,2020-10-21T00:00:00
  06/07/1896,,,,,,,,,
  06/07/1896,     65 23,    169 05,55,166.3,        at sea bering sea,                  behring,,,
  07/07/1896,,,,,,,,,
  07/07/1896,     65 17,    167 20,55,166.3,        at sea bering sea,                  behring,,,
  08/07/1896,,,,,,,,,
  08/07/1896,,,65,-168.1,  kings island bering sea,            king's island,,,
  09/07/1896,,,,,,,,,
  09/07/1896,,,55,-168.1,   of kings id bering sea,            king's island,,,
  10/07/1896,,,,,,,,,
  10/07/1896,     64 30,    167 24,55,166.3,        at sea bering sea,                  behring,,,
  11/07/1896,,,,,,,,,
  11/07/1896,     63 41,    163 31,55,166.3,        at sea bering sea,                  behring,norton sound,63 50 57N,2017-08-29T00:00:00
  12/07/1896,,,,,,,,,
  12/07/1896,,,63.5,-162,        st michael alaska,               st michael,,,
  13/07/1896,,,,,,,,,
  13/07/1896,,,63.5,-162,        st michael alaska,               st michael,,,
  14/07/1896,,,,,,,,,
  14/07/1896,,,63.5,-162,        st michael alaska,               st michael,,,
  15/07/1896,,,,,,,,,
  15/07/1896,,,,,      at sea norton sound,,norton sound,,
  16/07/1896,,,63.5,-162,          st michaels bay,               st michael,,,
  16/07/1896,,,63.5,-162,       st michaels alaska,               st michael,,,
  17/07/1896,,,,,,,,,
  17/07/1896,,,63.5,-162,        st michael alaska,               st michael,,,
  18/07/1896,,,,,,,,,
  18/07/1896,,,,,,,,,
  19/07/1896,,,,,,,,,
  19/07/1896,,,63.5,-162,        st michael alaska,               st michael,,,
  20/07/1896,,,,,,,,,
  20/07/1896,,,63.5,-162,       st michaels alaska,               st michael,,,
  21/07/1896,,,,,,,,,
