          NA,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
  13/03/1886,   14 42 N,   61 19 W,17.3,-62.7,                   400 am,      basseterre st kitts,martinique,14 40N,0001-01-01
  13/03/1886,,,14.7,-61,     st pierre martinique,               martinique,,,
  13/03/1886,,,14.7,-61, st pierre martinique w j,               martinique,,,
  14/03/1886,,,,,,,,,
  14/03/1886,,,14.7,-61,mt anchor off st pierro martinique wi,               martinique,,,
  15/03/1886,,,,,,,,,
  15/03/1886,,,14.7,-61,at anchor off st pierr martinique we,               martinique,,,
   16/3/1886,,,,,,,,,
   16/3/1886,,,,,,,,,
  17/03/1886,,,,,,,,,
  17/03/1886,,,,,,,,,
   18/3/1886,,,,,,,,,
   18/3/1886,,,14.7,-61,          martinique wash,               martinique,,,
   19/3/1886,,,,,,,,,
   19/3/1886,,,14.7,-61,          martinique wash,               martinique,,,
  20/03/1886,,,,,,,,,
  20/03/1886,,,14.7,-61,  st pierre martinique wi,               martinique,,,
   21/3/1886,,,,,,,,,
   21/3/1886,,,14.7,-61,cruising off the il of martinique wi,               martinique,,,
  22/03/1886,,,,,,,,,
  22/03/1886,,,,,,,,,
   23/3/1886,,,,,,,,,
   23/3/1886,,,14.7,-61,  st pierre martinique wi,               martinique,,,
  24/03/1886,,,,,,,,,
  24/03/1886,,,14.7,-61,     st pierre martinigue,               martinique,,,
25/ 03/ 1886,,,,,,,,,
25/ 03/ 1886,,,14.7,-61,  st pierre martinique wi,               martinique,,,
  26/03/1886,,,,,,,,,
  26/03/1886,,,14.7,-61,at anchor of st pierre martinique,               martinique,,,
   27/3/1886,,,,,,,,,
   27/3/1886,,,14.7,-61,     st pierre martinique,               martinique,,,
  03/28/1886,,,,,,,,,
12/3/1886,,,14.7,-61,            martinique wj,               martinique,,,
   3/29/1886,,,,,,,,,
   3/29/1886,,,14.7,-61,  st pierre martinique wi,               martinique,,,
   30/3/1886,,,,,,,,,
   30/3/1886,,,14.7,-61,  st pierre martinique wi,               martinique,,,
  03/31/1886,,,,,,,,,
  03/31/1886,,,14.7,-61,            martinique wj,               martinique,,,
    5/1/1886,,,,,,,,,
    5/1/1886,,,,,,,,,
  01/04/1886,,,,,,,,,
  01/04/1886,,,14.7,-61, st pierre martiinique wi,               martinique,,,
  02/04/1886,,,,,,,,,
  02/04/1886,,,14.7,-61,  st pierre martinique wi,               martinique,,,
  03/04/1886,,,,,,,,,
  03/04/1886,,,14.7,-61,at anchor off st pierre martinique w i,               martinique,,,
  04/04/1886,,,,,,,,,
  04/04/1886,      15 N,   61 26 W,14.7,-61,making passage from st pierre martinique to st thomas  i,               martinique,caribbean sea,15N,0002-06-10
  05/04/1886,,,,,,,,,
  05/04/1886,   16 36 N,   62 53 W,14.7,-61,making passage from st pierre martinique to st thomas w i,               martinique,caribbean sea,,
  06/04/1886,,,,,,,,,
  06/04/1886,   18 15 N,   64 55 W,,,,,,,
  07/04/1886,,,,,,,,,
  07/04/1886,  18 33481, 64 927139,13.2,-59.6,            st thomas w i,                st thomas,saint thomas usvi,18 20N,0002-01-21
  08/04/1886,,,,,,,,,
  08/04/1886,,,13.2,-59.6, anchor off st thomas w i,                st thomas,saint thomas usvi,,
  09/04/1886,,,,,,,,,
  09/04/1886,   18 40 N,   65 19 W,37,-76.3,making passage from st thomas wi to hampton roads,            hampton roads,caribbean sea,,
  10/04/1886,,,,,,,,,
  10/04/1886,   20 12 N,   65 57 W,37,-76.3,         hampton roads va,            hampton roads,north atlantic,,
  11/04/1886,,,,,,,,,
  11/04/1886,   22 37 N,   67 12 W,37,-59.6,            st thomas w i,                st thomas,north atlantic,,
  12/04/1886,,,,,,,,,
  12/04/1886,   24 55 N,   68 27 W,37,-76.3,            st thomas w i,                st thomas,north atlantic,,
  13/04/1886,,,,,,,,,
  13/04/1886,   27 35 N,   69 56 W,,,,,,,
  14/04/1856,,,,,,,,,
  14/04/1856,   28 20 N,   71 00 W,37,-76.3,st thomas wi to hampton roads va,            hampton roads,north atlantic,,
  15/04/1886,,,,,,,,,
  15/04/1886,   29 10 N,   71 33 W,,,,,,,
"Friday, April, 16th, 1886",,,,,,,,,
"Friday, April, 16th, 1886",   29 35 N,   72 16 W,37,-76.3,making passage from st thomas wi to hampton roads va,            hampton roads,north atlantic,,
  17/04/1886,,,,,,,,,
  17/04/1886,   30 00 N,   73 04 W,37,-76.3,making passage from st thomas wi to hampton roads,            hampton roads,north atlantic,,
  18/04/1886,,,,,,,,,
  18/04/1886,   31 44 N,   74 07 W,37,-76.3,making passage from st thomas wi to hampton roads,            hampton roads,north atlantic,,
  19/04/1886,,,,,,,,,
  19/04/1886,   33 23 N,   74 28 W,,,,,,,
  20/04/1886,,,,,,,,,
  20/04/1886,   35 03 N,   75 09 W,,,,,,,
  21/04/1886,,,,,,,,,
  21/04/1886,   36 05 N,   75 10 W,,,,,,,
  22/04/1886,,,,,,,,,
  22/04/1886,   36 53 N,   75 50 W,37,-76.3,           jmestown third,            hampton roads,chesapeake bay,36 59 45N,0001-08-27
  23/04/1886,,,,,,,,,
  23/04/1886,,,37,-76.3,at anchor in hampton roads va,            hampton roads,,,
  24/04/1886,,,,,,,,,
  24/04/1886,,,37,-76.3,            hampton roads,            hampton roads,,,
  25/04/1886,,,,,,,,,
  25/04/1886,,,37,-76.3,            hampton roads,            hampton roads,,,
  26/04/1886,,,,,,,,,
  26/04/1886,,,37,-76.3,         hampton roads va,            hampton roads,,,
  27/04/1886,,,,,,,,,
  27/04/1886,,,37,-76.3,         hampton roads va,            hampton roads,,,
  28/04/1886,,,,,,,,,
  28/04/1886,,,37,-76.3,            hampton roads,            hampton roads,,,
  29/04/1886,,,,,,,,,
  29/04/1886,,,37,-76.3,            hampton roads,            hampton roads,,,
  03/04/1886,,,,,,,,,
  03/04/1886,,,37,-76.3,         hampton roads va,            hampton roads,,,
  01/05/1886,,,,,,,,,
  01/05/1886,,,37,-76.3,         hampton roads va,            hampton roads,,,
  02/05/1886,,,,,,,,,
  02/05/1886,,,37,-76.3,         hampton roads va,            hampton roads,,,
  03/05/1886,,,,,,,,,
  03/05/1886,,,37,-76.3,at anchor hampton roads virginia usa,            hampton roads,,,
  04/05/1886,,,,,,,,,
  04/05/1886,,,37,-76.3,         hampton roads va,            hampton roads,,,
  05/05/1886,,,,,,,,,
  05/05/1886,,,37,-76.3,         hampton roads va,            hampton roads,,,
  06/05/1886,,,,,,,,,
  06/05/1886,,,37,-76.3,            hampton roads,            hampton roads,,,
  07/05/1886,,,,,,,,,
  07/05/1886,,,37,-76.3,            hampton roads,            hampton roads,,,
  08/05/1886,,,,,,,,,
  08/05/1886,,,37,-76.3,         hampton roads va,            hampton roads,,,
  09/05/1886,,,,,,,,,
  09/05/1886,,,,,,,,,
  10/05/1886,,,,,,,,,
  10/05/1886,,,,,,,,,
  10/05/1886,,,,,,,,,
  10/05/1886,,,,,,,,,
  10/05/1886,,,,,,,,,
  10/05/1886,,,,,,,,,
  10/05/1886,,,,,,,,,
  10/05/1886,,,,,,,,,
 may 12 1886,,,,,,,,,
 may 12 1886,,,,,,,,,
 may 12 1886,,,,,,,,,
 may 12 1886,,,,,,,,,
 may 12 1886,,,,,,,,,
 may 12 1886,,,,,,,,,
 may 12 1886,,,,,,,,,
 may 12 1886,,,37,-76.3,         hamptro roads va,            hampton roads,,,
  15/05/1886,,,,,,,,,
  15/05/1886,,,,,,,,,
  15/05/1886,,,,,,,,,
  15/05/1886,,,37,-76.3,passing from hampton rds va to annapolis maryland,            hampton roads,,,
  15/05/1886,,,,,,,,,
  15/05/1886,,,,,,,,,
  18/05/1886,,,,,,,,,
  18/05/1886,,,38.5,-28.6,at anchor annapolis maryland usa,                     poti,annapolis maryland,38 58 22.6N,0001-01-30
  19/05/1886,,,,,,,,,
  19/05/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
  20/05/1886,,,,,,,,,
  20/05/1886,,,,,,,,,
  21/05/1886,,,,,,,,,
  21/05/1886,,,42.2,41.7,             annapolis ma,                     poti,annapolis maryland,,
  22/05/1886,,,,,,,,,
  22/05/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
  05/23/1886,,,,,,,,,
  05/24/1886, 38 973356, 76 475315,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/24/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/25/1886,   38 9733,   76 4753,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
   25/05/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/26/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
   26/05/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/27/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
   5/27/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/28/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/28/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/29/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
   5/29/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/29/1886,,,42.2,41.7,anchored off annapolis maryland,                     poti,annapolis maryland,,
  29/05/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/30/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/30/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  05/31/1886,,,42.2,41.7,at anchor off annapolis maryland,                     poti,annapolis maryland,,
  31/05/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  31/05/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
   31/05/1886,,,,,,,,,
  01/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
   01/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  06/01/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  01/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  02/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  02/06/1886,,,42.2,45,rhoys wharf at naval accademy,                     poti,naval academy maryland,38 58 59N,0001-06-11
  03/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  03/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  04/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  04/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  04/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
   05/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
   05/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  06/06/1886,,,,,,,,,
  06/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  07/06/1886,,,,,,,,,
  07/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
    8/6/1886,,,,,,,,,
    8/6/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  09/06/1886,,,,,,,,,
  09/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
   10/6/1886,,,,,,,,,
   10/6/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
   10/06/1886,,,,,,,,,
   10/06/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
"June 11, 1886",,,,,,,,,
"June 11, 1886",,,,,,,,,
   11/06/1886,,,,,,,,,
   11/06/1886,,,42.2,41.7,the de havilland dh60 moth is a 1920s british twoseat touring and training aircraft that was developed into a series of aircraft by the de havilland aircraft company,                     vila,annapolis maryland,,
   12/6/1886,,,,,,,,,
   12/6/1886,,,,,,,,,
   12/06/1886,,,,,,,,,
   12/06/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
    06/13/86,,,,,,,,,
    06/13/86,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
   14/6/1886,,,,,,,,,
   14/6/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
   15/06/1886,,,,,,,,,
   15/06/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
  16/06/1886,,,,,,,,,
  16/06/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
   17/6/1886,,,,,,,,,
   17/6/1886,,,42.2,41.7,at anchor off annapolis md,                     poti,annapolis maryland,,
    17/06/1886,,,,,,,,,
    17/06/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
   18/6/1886,,,,,,,,,
   18/6/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
   19/6/1886,,,,,,,,,
    20/06/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
   20/6/1886,,,,,,,,,
   20/6/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
    21/06/1886,,,,,,,,,
    21/06/1886,,,,,,,,,
    21/06/1886,,,,,,,,,
    21/06/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
   22/6/1886,,,,,,,,,
   22/6/1886,,,37,-76,           chesapeake bay,           chesapeake bay,,,
   23/6/1886,,,,,,,,,
   23/6/1886,,,37,-76,           chesapeake bay,           chesapeake bay,,,
    24/06/1886,,,,,,,,,
    24/06/1886,,,37,-76,standing down chesapeake bay,           chesapeake bay,,,
  25/06/1886,,,36.9,7.8,4 pm cpe charles bore ese,                     bone,cape charles virginia,37 16 3N,0001-12-24
  25/06/1886,     36 05,     75 49,,,    cape henry lighthouse,,,,
    26/06/1886,,,,,,,,,
    26/06/1886,   36 35 N,   74 24 W,,,,,,,
   27/6/1886,,,,,,,,,
   27/6/1886,   36 13 N,   74 34 W,,,,,,,
  28/06/1886,,,,,,,,,
  28/06/1886,   36 31 N,   74 55 W,,,                   74 33w,,,,
   29/6/1886,   16 11 N,,,,,,,,
   29/6/1886,   36 53 N,   75 05 W,,,,,,,
  30/06/1886,,,,,,,,,
  30/06/1886,   37 13 N,   74 37 W,,,,,,,
  01/07/1886,,,,,,,,,
  01/07/1886,   38 14 N,   73 58 W,,,,,,,
  02/07/1886,,,,,,,,,
  02/07/1886,   38 14 N,   73 24 W,,,,,,,
  03/07/1886,,,,,,,,,
  03/07/1886,   38 21 N,   72 10 W,,,,,,,
  04/07/1886,,,,,,,,,
  04/07/1886,   38 59 N,   72 53 W,,,,,,,
    5/7/1886,,,,,,,,,
    5/7/1886,   39 24 N,   72 49 W,,,,,,,
    05/07/1886,,,,,,,,,
    05/07/1886,   40 28 N,   70 13 W,,,,,,,
    07/07/1886,,,,,,,,,
    07/07/1886,   42 08 N,   68 43 W,,,,,,,
  08/07/1886,,,,,,,,,
  08/07/1886,   42 36 N,   67 50 W,,,,,,,
    9/7/1886,,,,,,,,,
    9/7/1886,   42 20 N,   67 45 W,,,,,,,
   10/7/1886,,,,,,,,,
   10/7/1886,   42 48 N,   67 28 W,,,,,,,
    11/07/1886,,,,,,,,,
    11/07/1886,   42 16 N,   68 41 W,,,,,,,
  112/7/1886,,,,,,,,,
  112/7/1886,   42 58 N,   67 33 W,,,                   at sea,,,,
   13/7/1886,,,,,,,,,
   13/7/1886,   42 49 N,   68 14 W,,,                   at sea,,,,
   14/7/1886,,,,,,,,,
   14/7/1886,   43 14 N,   68 56 W,,,,,,,
    15/07/1886,,,,,,,,,
    15/07/1886,,,,,,,,,
    16/07/1886,,,,,,,,,
    16/07/1886,,,36.8,-76.3,lower harbor of portsmouth nh,            portsmouth va,portsmouth new hampshire,43 4 32N,0001-09-24
    17/07/1886,,,,,,,,,
    17/07/1886,,,36.8,-76.3,  navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
    18/07/1886,,,,,,,,,
    18/07/1886,,,50.8,-1.1, navy yard portomouths nh,               portsmouth,portsmouth new hampshire,,
    19/07/1886,,,,,,,,,
    19/07/1886,,,36.8,-76.3,moored to dock navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
   20/7/1886,,,,,,,,,
   20/7/1886,,,36.8,-76.3,  navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
   21/7/1886,,,,,,,,,
   21/7/1886,,,36.8,-76.3,moored to dock navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
   22/7/1886,,,,,,,,,
   22/7/1886,,,36.8,-76.3,  navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
    23/07/1886,,,,,,,,,
    23/07/1886,,,36.8,-76.3,  navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
   24/7/1886,,,,,,,,,
   24/7/1886,,,36.8,-76.3,  navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
   25/7/1886,,,,,,,,,
   25/7/1886,,,36.8,-76.3,  navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
  26/07/1886,,,,,,,,,
  26/07/1886,,,36.8,-76.3,  navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
   27/7/1886,,,,,,,,,
   27/7/1886,,,36.8,-76.3,  navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
    28/07/1886,,,,,,,,,
    28/07/1886,,,36.8,-76.3,  navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
   29/7/1886,,,,,,,,,
   29/7/1886,,,36.8,-76.3,  navy yard portsmouth nh,            portsmouth va,portsmouth new hampshire,,
   30/7/1886,,,,,,,,,
   30/7/1886,,,36.8,-76.3,lower harbor portsmouth nh,            portsmouth va,portsmouth new hampshire,,
   31/7/1886,,,56.2,120.4,fishers island sight bearing pc east whale back pc s by e 34e,                    forth,fishers island new york,41 15 43N,0001-07-02
   31/7/1886,,,36.8,-76.3,lower harbor portsmouth nh,            portsmouth va,portsmouth new hampshire,,
  01/08/1886,,,,,,,,,
  01/08/1886,   42 42 N,   69 57 W,,,,,,,
    02/08/1886,,,,,,,,,
    02/08/1886,   42 03 N,   67 06 W,,,                   at sea,,,,
  03/08/1886,,,,,,,,,
  03/08/1886,   39 56 N,   66 22 W,,,,,,,
  04/08/1886,,,,,,,,,
  04/08/1886,   39 18 N,   66 14 W,,,                   at sea,,,,
  05/08/1886,,,,,,,,,
  05/08/1886,   38 50 N,   67 12 W,,,                   at sea,,,,
  06/08/1886,,,,,,,,,
  06/08/1886,   38 25 N,   69 25 W,,,                   at sea,,,,
    07/08/1886,,,,,,,,,
    07/08/1886,   38 33 N,   69 22 W,,,,,,,
  08/08/1886,,,,,,,,,
  08/08/1886,   38 07 N,   70 52 W,,,                   at sea,,,,
  09/08/1886,   18 01 S,,,,,,,,
  09/08/1886,   37 57 N,   72 58 W,,,,,,,
   10/8/1886,,,,,,,,,
   10/8/1886,   37 51 N,   73 26 W,,,,,,,
  11/08/1886,,,,,,,,,
  11/08/1886,   37 55 N,   74 04 W,,,,,,,
  12/08/1886,,,,,,,,,
  12/08/1886,   37 32 N,   74 20 W,,,,,,,
   13/8/1886,,,43.1,16.7,             cape charles,               fog island,cape charles virginia,,
   13/8/1886,   37 10 N,   75 26 W,,,                   at sea,,,,
  14/08/1886,,,43.1,-127.9,               cape henry,               fog island,cape henry,36 55 29.3N,0001-03-28
  14/08/1886,,,37,-6,             chispers bay,           chesapeake bay,chesapeake bay,,
    15/08/1886,,,,,,,,,
    15/08/1886,,,,,  at anchor in lyn ho bay,,,,
   16/8/1886,,,,,,,,,
   16/8/1886,,,,,,,,,
  17/08/1884,,,,,,,,,
  17/08/1884,,,37,-76.3,            hampton roads,            hampton roads,,,
   18/8/1886,,,,,,,,,
   18/8/1886,,,56.2,-3,at anchor off old point comfort va,                    forth,old point comfort,37 00 02N,0001-10-15
"Thursday, Aug 19, 1886",,,,,,,,,
"Thursday, Aug 19, 1886",,,56.2,-3,at anchor off old point comfort va,                    forth,old point comfort,,
   20/8/1886,,,,,,,,,
   20/8/1886,,,30,48.5,at anchor off old pt crawford va,                      fao,old point comfort,,
  21/08/1884,,,,,,,,,
  21/08/1884,,,56.2,-3,at anchor off old point comfort va,                    forth,old point comfort,,
  22/08/1886,,,,,,,,,
  22/08/1886,,,37,-76.3,            hampton roads,            hampton roads,,,
  23/08/1886,,,,,,,,,
  23/08/1886,,,56.2,-3,at anchor off old point comfort va,                    forth,old point comfort,,
   24/8/1886,,,,,,,,,
   24/8/1886,,,37,-76.3,at achor in hampton roads,            hampton roads,,,
   25/8/1886,,,,,,,,,
   25/8/1886,,,37,-76,           chesapeake bay,           chesapeake bay,,,
   26/8/1886,,,37,-76,  rappahannock spit light,                    pahua,windmill point light virginia,37.5968N,0002-06-18
   26/8/1886,,,42.2,41.7,          annapolis roads,                     poti,annapolis maryland,,
  27/08/1886,,,37,41.7,           chesapeake bay,                     poti,annapolis maryland,,
  27/08/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
   28/8/1886,,,,,,,,,
   28/8/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
   29/8/1886,,,,,,,,,
   29/8/1886,,,42.2,41.7, atauchoroff annapolis md,                     poti,annapolis maryland,,
   30/8/1886,,,,,,,,,
   30/8/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
  08/30/1886,,,,,,,,,
  08/30/1886,,,42.2,41.7,at anchor off annapolis md,                     poti,annapolis maryland,,
   31/8/1886,,,,,,,,,
   31/8/1886,,,42.2,41.7,       annapolis maryland,                     poti,annapolis maryland,,
  01/09/1886,,,,,,,,,
  01/09/1886,,,42.2,41.7,             annapolis md,                     poti,annapolis maryland,,
    2/9/1886,,,,,,,,,
    2/9/1886,,,42.2,41.7,at anchor off annapolis md,                     poti,annapolis maryland,,
    3/9/1886,,,,,,,,,
    3/9/1886,,,,,,,,,
    3/9/1886,,,,,,,,,
    3/9/1886,,,42.2,-76,at anchor off annapolis md,           chesapeake bay,annapolis maryland,,
  03/09/1886,,,,,,,,,
  03/09/1886,,,-43,147.8,making passage from annapolis md to norfolk va,              norfolk bay,chesapeake bay,,
    4/9/1886,,,,,,,,,
    4/9/1886,,,-43,147.8,          fort norfolk va,              norfolk bay,fort norfolk virginia,36 51 24N,0001-06-18
  05/09/1886,,,,,,,,,
  05/09/1886,,,-43,147.8,at anchor at fort norfolk va,              norfolk bay,fort norfolk virginia,,
  05/09/1886,,,,,,,,,
  05/09/1886,,,-43,147.8,at anchor at fort norfolk va,              norfolk bay,fort norfolk virginia,,
  06/09/1886,,,,,,,,,
  06/09/1886,,,-43,147.8,at anchor off fort norfolk va,              norfolk bay,fort norfolk virginia,,
  07/09/1886,,,,,          elisabeth river,,,,
  07/09/1886,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,36 56.7N,0001-05-12
  08/09/1886,,,,,,,,,
  08/09/1886,,,-43,147.8,moored at navy yard norfolk va,              norfolk bay,naval station norfolk,,
