          NA,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j
  23/02/1887,,,,,,,,,
  23/02/1887,,,30,48.5,at anchor off san fananda wi,                      fao,san fernando trinidad,10 17N,0001-07-16
  24/02/1887,,,,,,,,,
  24/02/1887,,,10.7,-61.5,port au spain trinidad wi,     port of spain trinid,,,
  25/02/1887,,,,,,,,,
  25/02/1887,,,10.7,-61.5,port au spain trinidad wi,     port of spain trinid,,,
  26/02/1887,,,,,,,,,
  26/02/1887,,,10.7,-61.5,at anchor off port au spain trinidad wi,     port of spain trinid,,,
  27/02/1887,,,,,,,,,
  27/02/1887,,,10.7,-61.5,at anchor off port au spain trinidad wi,     port of spain trinid,,,
  28/02/1887,,,51,-127.7,             five islands,              pine island,caledonia island,10 39 45.12N,0001-12-14
  28/02/1887,,,10.7,-61.5,at anchor off port of spain trinidad wi,     port of spain trinid,,,
  01/03/1887,,,56.6,-169.6,                ft george,                st george,port of spain,,
  01/03/1887,,,10.7,-61.5,at anchor off port of spain trinidad wi,     port of spain trinid,,,
  02/03/1887,,,,,,,,,
  02/03/1887,,,10.7,-61.5,at anchor off port of spain trinidad wi,     port of spain trinid,,,
  03/03/1887,,,,,,,,,
  03/03/1887,,,10.7,-61.5,at anchor off port of spain trinidad wi,     port of spain trinid,,,
  04/03/1887,,,,,,,,,
  04/03/1887,,,10.7,-61.5,at anchor off port of spain trinidad wi,     port of spain trinid,,,
  05/03/1887,,,69.8,-53.5,   east end diego islands,             disko island,carrera island,10 40N,0001-09-17
  05/03/1887,   10 52 N,   61 52 W,-13.8,-171.7,         gulf of paria wi,                     apia,gulf of paria,10 23N,0001-05-28
  06/03/1887,,,10.7,-61.5,                 trinidad,                 trinidad,bocas del dragon,10 45N,0001-11-19
  06/03/1887,   12 37 N,   62 26 W,17.3,-62.7,making passage from trinidad to basseterre st kitts,      basseterre st kitts,caribbean sea,,
  07/03/1887,,,,,,,,,
  07/03/1887,   14 48 N,   63 11 W,17.3,-62.7,making passage from trinidad to basseterre st kitts wi,      basseterre st kitts,caribbean sea,,
  08/03/1887,,,,,,,,,
  08/03/1887,   14 21 N,   62 32 W,17.3,-62.7,making passage from trinidad to basseterre st kitts wi,      basseterre st kitts,caribbean sea,,
  09/03/1887,,,,,,,,,
  09/03/1887,   15 02 N,   62 22 W,17.3,-62.7,making passage from trinidad to basseterre st kitts wi,      basseterre st kitts,caribbean sea,,
  10/03/1887,,,,,,,,,
  10/03/1887,,,17.3,-62.7,making passage from trinidad to basseterre st kitts wi,      basseterre st kitts,,,
  11/03/1887,,,55,-1.5,         basseterre light,                      tic,basseterre,17 18N,0001-11-05
  11/03/1887,,,17.3,-62.7,standing off and on off harbor of basseterre st kitts,      basseterre st kitts,,,
  12/03/1887,,,38.1,-122.3,basseterre island of st cristophers,                     hoia,basseterre,,
  12/03/1887,,,17.3,-62.7,   basseterre st kitts wi,      basseterre st kitts,,,
  13/03/1887,,,,,,,,,
  13/03/1887,,,17.3,-62.7,at anchor off basseterre st kitts wi,      basseterre st kitts,,,
  14/03/1887,,,,,,,,,
  14/03/1887,,,17.3,-62.7,at anchor off basseterre st kitts wi,      basseterre st kitts,,,
  15/03/1887,,,,,,,,,
  15/03/1887,,,17.3,-62.7,at anchor off basseterre st kitts wi,      basseterre st kitts,,,
  16/03/1887,,,,,,,,,
  16/03/1887,,,17.3,-62.7,   basseterre st kitts wi,      basseterre st kitts,,,
  17/03/1887,,,,,,,,,
  17/03/1887,,,17.3,-62.7,   basseterre st kitts wi,      basseterre st kitts,,,
  18/03/1887,,,,,,,,,
  18/03/1887,,,17.3,-62.7,   basseterre st kitts wi,      basseterre st kitts,,,
  19/03/1887,,,,,,,,,
  19/03/1887,,,17.3,-62.7,   basseterre st kitts wi,      basseterre st kitts,,,
  20/03/1887,,,,,,,,,
  20/03/1887,   17 04 N,   62 45 W,17.3,-62.7,   basseterre st kitts wi,      basseterre st kitts,,,
  21/03/1887,,,,,   nags head bearing n34e,,,,
  21/03/1887,   15 29 N,   61 45 W,17.3,-62.7,making passage from basseterre st kitts to martinique wi,      basseterre st kitts,terre de bas,15 51 00N,0001-01-01
  22/03/1887,,,51.2,1.4,               guadaloupe,                     deal,guadeloupe,16 15N,0001-09-03
  22/03/1887,   15 25 N,   61 44 W,17.3,-62.7,making passage from basseterre st kitts to martinique,      basseterre st kitts,terre de bas,,
  23/03/1887,,,,,,,,,
  23/03/1887,   14 58 N,   61 25 W,17.3,-62.7,making passage from basseterre st kitts to st thomas,      basseterre st kitts,martinique,,
  24/03/1887,,,,,,,,,
  24/03/1887,,,,,,,,,
  24/03/1887,,,,,,,,,
  24/03/1887,,,,,,,,,
  24/09/1887,,,,,                   at sea,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  25/03/1887,,,,,,,,,
  25/03/1887,,,,,,,,,
  25/03/1887,,,,,,,,,
  25/03/1887,,,,,,,,,
  25/03/1887,,,,,,,,,
  25/03/1887,,,,,,,,,
  25/03/1887,,,,,,,,,
  25/03/1887,,,,,,,,,
  25/03/1887,,,,,,,,,
  25/03/1887,,,,,,,,,
  25/03/1887,   16 47 N,   63 08 W,17.3,-62.7,making passage from basseterre st kitts to st thomas wi,      basseterre st kitts,caribbean sea,,
  25/03/1887,,,,,,,,,
  25/03/1887,,,17.3,-62.7,making passage from basseterre st kitts to st thomas wi,      basseterre st kitts,saint croix usvi,17 44 23N,0001-05-21
  26/03/1887,,,22.4,-131.2,st croix bore se virgin islands in sight ahead,             twin islands,saint croix usvi,,
  26/03/1887,,,13.2,-59.6,             st thomas wi,                st thomas,saint thomas usvi,,
  27/03/1887,,,,,,,,,
  27/03/1887,,,13.2,-59.6,             st thomas wi,                st thomas,saint thomas usvi,,
  28/03/1887,,,,,,,,,
  28/03/1887,,,13.2,-59.6,at anchor in harbor off st thomas wi,                st thomas,saint thomas usvi,,
  29/03/1887,,,,,,,,,
  29/03/1887,,,13.2,-59.6,             st thomas wi,                st thomas,saint thomas usvi,,
  30/03/1887,,,,,,,,,
  30/03/1887,,,13.2,-59.6,at anchor in harbor off st thomas wi,                st thomas,saint thomas usvi,,
  30/03/1887,,,,,,,,,
  30/03/1887,,,13.2,-59.6,at anchor in harbor off st thomas wi,                st thomas,saint thomas usvi,,
  31/03/1887,,,,,,,,,
  31/03/1887,,,13.2,-59.6,             st thomas wi,                st thomas,saint thomas usvi,,
  01/04/1887,,,,,,,,,
  01/04/1887,,,13.2,-59.6,             st thomas wi,                st thomas,saint thomas usvi,,
  02/04/1887,,,,,,,,,
  02/04/1887,   18 30 N,   65 17 W,13.2,-59.6,             st thomas wi,                st thomas,caribbean sea,,
  03/04/1887,,,,,,,,,
  03/04/1887,   21 05 N,   66 17 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  04/04/1887,,,,,,,,,
  04/04/1887,   21 57 N,   66 45 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  05/04/1887,,,,,,,,,
  05/04/1887,   22 26 N,   66 53 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  06/04/1887,,,,,,,,,
  06/04/1887,   24 18 N,   68 02 W,,,,,,,
  07/04/1887,,,,,,,,,
  07/04/1887,   26 58 N,   69 26 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  08/04/1887,,,,,,,,,
  08/04/1887,   28 10 N,   70 30 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  09/04/1887,,,,,,,,,
  09/04/1887,   29 39 N,   71 30 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  10/04/1887,,,,,,,,,
  10/04/1887,   30 09 N,   72 19 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  11/04/1887,,,,,,,,,
  11/04/1887,   31 50 N,   72 15 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  12/04/1887,,,,,,,,,
  12/04/1887,   33 16 N,   72 30 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  13/04/1887,,,,,,,,,
  13/04/1887,   34 37 N,   72 50 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  14/04/1887,,,,,,,,,
  14/04/1887,   37 03 N,   73 37 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  15/04/1887,,,,,,,,,
  15/04/1887,   39 37 N,   72 32 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  16/04/1887,,,,,,,,,
  16/04/1887,   40 58 N,   71 30 W,13.2,-59.6,making passage from st thomas wi to newport ri,                st thomas,north atlantic,,
  17/04/1887,,,,,,,,,
  17/04/1887,,,22.4,114.2,at anchor off and beating into harbor of newport ri,              tolo harbor,newport rhode island,41.488002N,0002-05-15
  18/04/1887,,,,,,,,,
  18/04/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  19/04/1887,,,,,,,,,
  19/04/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  20/04/1887,,,,,,,,,
  20/04/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  21/04/1887,,,,,,,,,
  21/04/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  22/04/1887,,,,,,,,,
  22/04/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  23/04/1887,,,,,,,,,
  23/04/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  24/04/1887,,,,,,,,,
  24/04/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  25/04/1887,,,,,,,,,
  25/04/1887,,,29.9,32.6,at buoy in harbor newport rhode island,                   port t,newport rhode island,,
  26/04/1887,,,,,,,,,
  26/04/1887,,,29.9,32.6,at buoy in harbor newport rhode island,                   port t,newport rhode island,,
  27/04/1887,,,,,,,,,
  27/04/1887,,,29.9,32.6,at buoy in harbor newport rhode island,                   port t,newport rhode island,,
  28/04/1887,,,,,,,,,
  28/04/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  29/04/1887,,,,,,,,,
  29/04/1887,,,29.9,32.6,     newport rhode island,                   port t,newport rhode island,,
  30/04/1887,,,,,,,,,
  30/04/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  01/05/1887,,,,,,,,,
  01/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  02/05/1887,,,,,,,,,
  02/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  03/05/1887,,,,,,,,,
  03/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  04/05/1887,,,,,,,,,
  04/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  05/05/1887,,,,,,,,,
  05/05/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  06/05/1887,,,,,,,,,
  06/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  07/05/1887,,,,,,,,,
  07/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  08/05/1887,,,,,,,,,
  08/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  09/05/1887,,,,,,,,,
  09/05/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  10/05/1887,,,,,,,,,
  10/05/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  11/05/1887,,,,,,,,,
  11/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  12/05/1887,,,,,,,,,
  12/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  13/05/1887,,,,,,,,,
  13/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  14/05/1887,,,,,,,,,
  14/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  15/05/1887,,,,,,,,,
  15/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  16/05/1887,,,,,,,,,
  16/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  17/05/1887,,,,,,,,,
  17/05/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  18/05/1887,,,,,,,,,
  18/05/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  18/~~/1887,,,,,,,,,
  18/~~/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  19/05/1887,,,,,,,,,
  19/05/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  19/05/1887,,,,,,,,,
  19/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  20/05/1887,,,,,,,,,
  20/05/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  21/05/1887,,,60.7,-173.1,   coasters harbor island,              bear island,coasters harbor island,41 30 33.65N,0001-09-25
  21/05/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  22/05/1887,,,,,,,,,
  22/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  23/05/1887,,,,,,,,,
  23/05/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  24/05/1887,,,,,,,,,
  24/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  25/05/1887,,,,,,,,,
  25/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  26/05/1887,,,,,,,,,
  26/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  27/05/1887,,,,,,,,,
  27/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  28/05/1887,,,,,,,,,
  28/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  29/05/1887,,,,,,,,,
  29/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  30/05/1887,,,,,,,,,
  30/05/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  31/05/1887,,,,,,,,,
  31/05/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  01/06/1887,,,,,,,,,
  01/06/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  02/06/1887,,,,,,,,,
  02/06/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  02/06/1887,,,,,,,,,
  02/06/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  03/06/1887,,,,,,,,,
  03/06/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  04/06/1887,,,,,,,,,
  04/06/1887,,,29.9,32.6,at anchor buoy in harbor of newport ri,                   port t,newport rhode island,,
  04/06/1887,,,,,,,,,
  04/06/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  05/06/1887,,,,,,,,,
  05/06/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  06/06/1887,,,,,,,,,
  06/06/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  07/06/1887,,,,,,,,,
  07/06/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  08/06/1887,,,,,,,,,
  08/06/1887,,,29.9,32.6,               newport ri,                   port t,newport rhode island,,
  09/06/1887,,,,,,,,,
  09/06/1887,   39 54 N,   69 44 W,,,,,,,
  10/06/1887,,,,,,,,,
  10/06/1887,   38 45 N,   68 41 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  11/06/1887,,,,,,,,,
  11/06/1887,   37 57 N,   68 21 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  12/06/1887,,,,,,,,,
  12/06/1887,   37 27 N,   67 40 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  13/06/1887,,,,,,,,,
  13/06/1887,   37 00 N,   66 35 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  14/06/1887,,,,,,,,,
  14/06/1887,   36 56 N,   66 25 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  15/06/1887,,,,,,,,,
  15/06/1887,   38 03 N,   66 26 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  16/06/1887,,,,,,,,,
  16/06/1887,   38 39 N,   65 00 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  17/06/1887,,,,,,,,,
  17/06/1887,   38 55 N,   60 05 W,,,,,,,
  18/06/1887,,,,,,,,,
  18/06/1887,   39 09 N,   55 15 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  19/06/1887,,,,,,,,,
  19/06/1887,   39 07 N,   50 58 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  20/06/1887,,,,,,,,,
  20/06/1887,   39 12 N,   47 46 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  21/06/1887,,,,,,,,,
  21/06/1887,   39 30 N,   44 07 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  22/06/1887,,,,,,,,,
  22/06/1887,   39 06 N,   41 24 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  23/06/1887,,,,,,,,,
  23/06/1887,   38 48 N,   38 35 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  24/06/1887,,,,,,,,,
  24/06/1887,   39 16 N,   36 50 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  25/06/1887,,,,,,,,,
  25/06/1887,   39 48 N,   36 20 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  26/06/1887,,,,,,,,,
  26/06/1887,   40 30 N,   36 37 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  27/06/1887,,,,,,,,,
  27/06/1887,   41 10 N,   35 03 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  28/06/1887,,,,,,,,,
  28/06/1887,   41 35 N,   33 30 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  29/06/1887,,,,,,,,,
  29/06/1887,   41 49 N,   32 20 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  30/06/1887,,,,,,,,,
  30/06/1887,   41 33 N,   31 30 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  01/07/1887,,,,,,,,,
  01/07/1887,   41 48 N,   30 06 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  02/07/1887,,,,,,,,,
  02/07/1887,   41 55 N,   29 24 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  03/07/1887,,,,,,,,,
  03/07/1887,   41 58 N,   27 52 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  04/07/1887,,,,,,,,,
  04/07/1887,   41 45 N,   25 03 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  05/07/1887,,,,,,,,,
  05/07/1887,   41 18 N,   22 05 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  06/07/1887,,,,,,,,,
  06/07/1887,   41 50 N,   17 17 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  07/07/1887,,,,,,,,,
  07/07/1887,   40 03 N,   12 38 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  08/07/1887,,,,,,,,,
  08/07/1887,   39 30 N,   11 10 W,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,north atlantic,,
  09/07/1887,,,36.5,8.2,             cape roca lt,                cape rosa,cabo da roca,38 46 51N,0001-01-15
  09/07/1887,,,29.9,32.6,making passage from newport ri to lisbon portugal,                   port t,lisbon,38 42 50N,0001-06-04
  10/07/1887,,,,,,,,,
  10/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  11/07/1887,,,,,,,,,
  11/07/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  11/07/1887,,,,,,,,,
  11/07/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  11/07/1887,,,,,,,,,
  11/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  12/07/1887,,,,,,,,,
  12/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  13/07/1887,,,,,,,,,
  13/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  14/07/1887,,,,,,,,,
  14/07/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  15/07/1887,,,,,                the tagus,,,,
  15/07/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  16/07/1887,,,,,,,,,
  16/07/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  17/07/1887,,,36.1,-5.3,                    belum,                gibraltar,belem tower,38 41 29.72N,0002-02-07
  17/07/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  18/07/1887,,,,,,,,,
  18/07/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  19/07/1887,,,,,,,,,
  19/07/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  20/07/1887,,,,,,,,,
  20/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  21/07/1887,,,,,,,,,
  21/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  22/07/1887,,,,,,,,,
  22/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  23/07/1887,,,,,,,,,
  23/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  24/07/1887,,,,,,,,,
  24/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  25/07/1887,,,,,,,,,
