          NA,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j
  25/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  26/07/1887,,,,,,,,,
  26/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  27/07/1887,,,,,,,,,
  27/07/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  28/07/1887,,,,,,,,,
  28/07/1887,,,38.7,-9.1,at anchor off lisbon portugal,                   lisbon,,,
  29/07/1887,,,,,2971887,,,,
  29/07/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  30/07/1887,,,,,,,,,
  30/07/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
   31/7/1887,,,,,,,,,
   31/7/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  01/08/1887,,,,,,,,,
  01/08/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  02/08/1887,,,,,,,,,
  02/08/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  03/08/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  03/08/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  04/08/1887,,,,,,,,,
  04/08/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  05/08/1887,,,,,,,,,
  05/08/1887,,,38.7,-9.1,moored off lisbon portugal,                   lisbon,,,
  06/08/1887,,,,,,,,,
  06/08/1887,,,38.7,-9.1,          lisbon portugal,                   lisbon,,,
  07/08/1887,,,,,,,,,
  07/08/1887,,,38.7,-9.1,at anchor off lisbon portugal,                   lisbon,,,
  08/08/1887,,,,,,,,,
  08/08/1887,,,38.7,-9.1,at anchor off lisbon portugal,                   lisbon,,,
  19/08/1887,,,,,,,,,
  19/08/1887,,,38.7,-9.1,moored to buoy off lisbon portugal,                   lisbon,,,
  10/08/1887,,,,,,,,,
  10/08/1887,,,38.7,-9.1,moored to buoy off lisbon portugal,                   lisbon,,,
  11/08/1887,,,,,just inside mouth of the tagus,,,,
  11/08/1887,,,38.7,-9.1,moored to buoy off lisbon portugal,                   lisbon,,,
  12/08/1887,,,,,,,,,
  12/08/1887,,,,,at anchor in the mouth of the tagus,,,,
  13/08/1887,,,36.1,-5.3,cocilhas point light house,                     poti,cacilhas,38.686N,0001-03-06
  13/08/1887,,,,,at sea making passage from lisbon portugal to funchal madeira,,,,
  14/08/1887,,,55,-1.5,                     guia,                      tic,guia albufeira,37.126N,0001-02-28
  14/08/1887,   38 12 N,   10 25 W,32.7,-16.9,at sea making passage from lisbon portugal to funchal medeira,                  madeira,north atlantic,,
  15/08/1887,,,55,-1.5,            cape espichel,                      tic,cabo espichel,38 24 50.8N,0001-05-26
  15/08/1887,   37 12 N,   10 53 W,32.7,-16.9,at sea making passage from lisbon portugal to funchal medeira,                  madeira,north atlantic,,
  16/08/1886,,,,,,,,,
  16/08/1886,   35 13 N,   13 16 W,,,at sea making passage from lisbon portugal to funchal madeira,,,,
  17/08/1887,,,,,,,,,
  17/08/1887,   33 10 N,   15 58 W,,,,,,,
  18/08/1887,,,35.7,-8.6,          dezertas grande,                   oporto,deserta grande island,32.5197N,0001-04-26
  18/08/1887,,,32.7,-16.9,standing off and on funchal madeira,                  madeira,,,
  19/08/1887,,,32.6,-16.9,      loo rock lighthouse,                  funchal,canical,32 44 27N,0001-10-22
  19/08/1887,,,32.7,-16.9,at anchor off funchal madeira,                  madeira,,,
  20/08/1887,,,,,,,,,
  20/08/1887,,,32.7,-16.9,          funchal madeira,                  madeira,,,
  21/08/1887,,,,,,,,,
  21/08/1887,,,32.7,-16.9,at anchor off funchal madeira,                  madeira,,,
  22/08/1887,,,,,,,,,
  22/08/1887,,,32.7,-16.9,at anchor off funchal madeira,                  madeira,,,
  23/08/1887,,,,,,,,,
  23/08/1887,,,32.7,-16.9,          funchal madeira,                  madeira,,,
  24/08/1887,,,,,,,,,
  24/08/1887,,,32.7,-16.9,at anchor off funchal madeira,                  madeira,,,
  25/08/1887,,,,,                 loo rock,,,,
  25/08/1887,,,32.7,-16.9,          funchal madeira,                  madeira,,,
  26/08/1887,,,,,,,,,
  26/08/1887,,,32.7,-16.9,          funchal madeira,                  madeira,,,
  27/08/1887,,,,,,,,,
  27/08/1887,,,32.7,-16.9,          funchal madeira,                  madeira,,,
  28/08/1887,,,,,,,,,
  28/08/1887,   31 30 N,   17 39 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  29/08/1887,,,,,,,,,
  29/08/1887,   30 06 N,   18 48 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  30/08/1887,,,,,,,,,
  30/08/1887,   28 23 N,   21 37 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  31/08/1887,,,,,,,,,
  31/08/1887,   26 37 N,   24 40 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  01/09/1887,,,,,,,,,
  01/09/1887,   25 34 N,   27 15 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  02/09/1887,,,,,,,,,
  02/09/1887,   24 33 N,   29 39 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  03/09/1887,,,,,,,,,
  03/09/1887,   24 17 N,   32 15 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  04/09/1887,,,,,,,,,
  04/09/1887,   24 04 N,   34 46 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  05/09/1887,,,,,,,,,
  05/09/1887,   23 40 N,   37 19 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  06/09/1887,,,,,,,,,
  06/09/1887,   23 28 N,   40 05 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  07/09/1887,,,,,,,,,
  07/09/1887,   23 18 N,   42 37 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  08/09/1887,,,,,,,,,
  08/09/1887,   23 07 N,   45 29 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  09/09/1887,,,,,,,,,
  09/09/1887,   23 18 N,   48 38 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  10/09/1887,,,,,,,,,
  10/09/1887,   23 25 N,   51 31 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  11/09/1887,,,,,,,,,
  11/09/1887,   23 26 N,   54 04 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  12/09/1887,,,,,,,,,
  12/09/1887,   23 42 N,   56 44 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  13/09/1887,,,,,,,,,
  13/09/1887,   24 16 N,   59 58 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  14/09/1887,,,,,,,,,
  14/09/1887,   26 02 N,   62 26 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  15/09/1887,,,,,,,,,
  15/09/1887,   25 53 N,   63 07 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  16/09/1887,,,,,,,,,
  16/09/1887,   25 52 N,   63 35 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  17/09/1887,,,,,,,,,
  17/09/1887,   27 08 N,   64 57 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  18/09/1887,,,,,,,,,
  18/09/1887,   28 53 N,   66 59 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  19/09/1887,,,,,,,,,
  19/09/1887,   31 15 N,   69 27 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  20/09/1887,,,,,,,,,
  20/09/1887,   33 06 N,   71 24 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  21/09/1887,,,,,,,,,
  21/09/1887,   33 30 N,   71 54 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  22/09/1887,,,,,,,,,
  22/09/1887,   36 24 N,   73 02 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  23/09/1887,,,,,,,,,
  23/09/1887,   36 45 N,   74 15 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,,,,,,,,,
  24/09/1887,   36 40 N,   73 18 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  25/09/1887,,,,,,,,,
  25/09/1887,   36 41 N,   73 45 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  26/09/1887,,,,,,,,,
  26/09/1887,   36 49 N,   73 42 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  27/09/1887,,,,,,,,,
  27/09/1887,   37 57 N,   73 51 W,40.7,-74,at sea making passage from madeira to new york,                 new york,north atlantic,,
  28/09/1887,,,,,,,,,
  28/09/1887,   40 25 N,   73 50 W,40.7,-74,towing up new york harbor,                 new york,new york bight,40 05 42N,0002-01-21
  29/09/1887,,,,,,,,,
  29/09/1887,,,40.7,-74,     north river new york,                 new york,,,
  30/09/1887,,,,,,,,,
  30/09/1887,,,40.7,-74,       navy yard new york,                 new york,,,
  01/10/1887,,,,,,,,,
  01/10/1887,,,40.7,-74,       navy yard new york,                 new york,,,
  02/10/1887,,,,,,,,,
  02/10/1887,,,40.7,-74,moored to dock at navy yard new york,                 new york,,,
  03/10/1887,,,,,,,,,
  03/10/1887,,,40.7,-73.9, us navy yard brooklyn ny,     us navy yard brookly,,,
  04/10/1887,,,,,,,,,
  04/10/1887,,,40.7,-73.9,moored to dock navy yard brooklyn new york,     us navy yard brookly,,,
  05/10/1887,,,,,,,,,
  05/10/1887,,,,,,,,,
  05/10/1887,,,,,,,,,
  05/10/1887,,,40.7,-73.9,moored to dock navy yard brooklyn new york,     us navy yard brookly,,,
  05/10/1887,,,,,,,,,
  05/10/1887,,,40.7,-73.9,moored to dock navy yard brooklyn ny,     us navy yard brookly,,,
  06/10/1887,,,,,,,,,
  06/10/1887,,,40.7,-74,       navy yard new york,                 new york,,,
  07/10/1887,,,,,,,,,
  07/10/1887,,,40.7,-74,       navy yard new york,                 new york,,,
  08/10/1887,,,,,,,,,
  08/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  09/10/1887,,,,,,,,,
  09/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  10/10/1887,,,,,,,,,
  10/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  11/10/1887,,,,,,,,,
  11/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  12/10/1887,,,,,,,,,
  12/10/1887,,,,,,,,,
  12/10/1887,,,,,,,,,
  12/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  13/10/1887,,,,,,,,,
  13/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  14/10/1887,,,,,,,,,
  14/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  14/10/1887,,,,,,,,,
  14/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  14/10/1887,,,,,,,,,
  14/10/1887,,,40.7,-74,       navy yard new york,                 new york,,,
  15/10/1887,,,,,,,,,
  15/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  16/10/1887,,,,,,,,,
  16/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  17/10/1887,,,,,,,,,
  17/10/1887,,,40.7,-74,       navy yard new york,                 new york,,,
  18/10/1887,,,,,,,,,
  18/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  18/10/1887,,,,,,,,,
  18/10/1887,,,40.7,-74,       navy yard new york,                 new york,,,
  19/10/1887,,,,,,,,,
  19/10/1887,,,40.7,-74,       navy yard new york,                 new york,,,
  20/10/1887,,,,,,,,,
  20/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
20/10/1887,,,,,,,,,
20/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  21/10/1887,,,,,,,,,
  21/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  21/10/1887,,,,,,,,,
  21/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  22/10/1887,,,,,,,,,
  22/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  22/10/1887,,,,,,,,,
  22/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  23/10/1887,,,,,,,,,
  23/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  24/10/1887,,,,,,,,,
  24/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  25/10/1887,,,,,,,,,
  25/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  26/10/1887,,,,,,,,,
  26/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  27/10/1887,,,,,,,,,
  27/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  27/10/1887,,,,,,,,,
  27/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  28/10/1887,,,,,,,,,
  28/10/1887,,,40.7,-74,moored to dock navy yard new york,                 new york,,,
  29/10/1887,,,22.6,3.4,flag staff castle william,                      sur,castle island,42 20 15N,0001-09-24
  29/10/1887,,,40.7,-74,at anchor off battery new york harbor,                 new york,,,
  30/10/1887,,,,,,,,,
  30/10/1887,,,40.7,-74,at anchor off battery new york,                 new york,,,
  31/10/1887,,,,,,,,,
  31/10/1887,,,40.7,-74,at anchor off battery new york,                 new york,,,
  01/11/1887,,,,,,,,,
  01/11/1887,,,40.7,-74,at anchor off battery new york,                 new york,,,
  02/11/1887,,,,,,,,,
  02/11/1887,,,40.7,-74,at anchor off battery new york,                 new york,,,
  03/10/1887,,,40.6,-74.1,   fort tompkins lt house,                   port t,fort tompkins light,40.6057N,0002-06-03
  03/10/1887,,,40.6,-74.2,at anchor off stapleton staten island and at sea,           statten island,,,
  04/11/1887,,,52.8,173.3,      scotland light ship,                    larne,ambrose channel,40.5184398N,0002-06-02
  04/11/1887,   38 04 N,   74 53 W,-43,147.8,at sea making passage from new york to norfolk va,              norfolk bay,north atlantic,,
  05/11/1887,,,54.9,-5.8,       cape charles light,                     oban,cape charles light,37.12292N,0002-06-16
  05/11/1887,   36 57 N,   75 35 W,56.2,-3,at sea and at anchor off fortress monroe va,                    forth,fort monroe,37 00 13N,0001-07-09
  06/11/1887,,,43.1,16.7,             hygeia hotel,                     hvar,fort monroe,,
  06/11/1887,,,56.2,-3,at anchor off fortress monroe va,                    forth,fort monroe,,
  07/11/1887,,,42.2,41.7,    old point light house,                     poti,old point comfort light,37.00178N,0002-06-19
  07/11/1887,,,37,-76.3,at anchor off hampton roads and fort norfolk va,            hampton roads,,,
  08/11/1887,,,36.8,-76.3,       fort norfolk wharf,                  norfolk,fort norfolk virginia,,
  08/11/1887,,,-43,147.8,at anchor off fort norfolk and moored to dock norfolk va,              norfolk bay,fort norfolk virginia,,
  09/11/1887,,,,,,,,,
  09/11/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  10/11/1887,,,,,,,,,
  10/11/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  11/11/1887,,,,,,,,,
  11/11/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  12/11/1887,,,,,,,,,
  12/11/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  13/11/1887,,,,,,,,,
  13/11/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  14/11/1887,,,,,,,,,
  14/11/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  15/11/1887,,,,,,,,,
  15/11/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  16/11/1887,,,,,,,,,
  16/11/1887,,,,,,,,,
  17/11/1887,,,,,,,,,
  17/11/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  18/11/1887,,,,,,,,,
  18/11/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  19/11/1887,,,,,,,,,
  19/11/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  20/11/1887,,,,,,,,,
  20/11/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  21/11/1887,,,,,,,,,
  21/11/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  22/11/1887,,,,,,,,,
  22/11/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  23/11/1887,,,,,,,,,
  23/11/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  24/11/1887,,,,,,,,,
  24/11/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  25/11/1887,,,,,,,,,
  25/11/1887,,,-43,147.8,               norfolk va,              norfolk bay,naval station norfolk,,
  26/11/1887,,,,,,,,,
  26/11/1887,,,-43,147.8,               norfolk va,              norfolk bay,naval station norfolk,,
  27/11/1887,,,,,,,,,
  27/11/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  28/11/1887,,,,,,,,,
  28/11/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  29/11/1887,,,,,,,,,
  29/11/1887,,,-43,147.8,in dry dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  30/11/1887,,,,,,,,,
  30/11/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  01/12/1887,,,,,,,,,
  01/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  02/12/1887,,,,,,,,,
  02/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  03/12/1887,,,,,,,,,
  03/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  04/12/1887,,,,,,,,,
  04/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  05/12/1887,,,,,,,,,
  05/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  06/12/1887,,,,,,,,,
  06/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  07/12/1887,,,,,,,,,
  07/12/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  08/12/1887,,,,,,,,,
  08/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  09/12/1887,,,,,,,,,
  09/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  10/12/1887,,,,,,,,,
  10/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  10/12/1887,,,,,,,,,
  10/12/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  11/12/1887,,,,,,,,,
  11/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  12/12/1887,,,,,,,,,
  12/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  13/12/1887,,,,,,,,,
  13/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  14/12/1887,,,,,,,,,
  14/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  15/12/1887,,,,,,,,,
  15/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  16/12/1887,,,,,,,,,
  16/12/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  17/12/1887,,,,,,,,,
  17/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  18/12/1887,,,,,,,,,
  18/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  19/12/1887,,,,,,,,,
  19/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  20/12/1887,,,,,,,,,
  20/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  21/12/1887,,,,,,,,,
  21/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  22/12/1887,,,,,,,,,
  22/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  23/12/1887,,,,,,,,,
  23/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  24/12/1887,,,,,,,,,
  24/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  25/12/1887,,,,,,,,,
  25/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  26/12/1887,,,,,,,,,
  26/12/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  27/12/1887,,,,,,,,,
  27/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  28/12/1887,,,,,,,,,
  28/12/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  29/12/1887,,,,,,,,,
  29/12/1887,,,-43,147.8,moored to dock navy yard norfolk va,              norfolk bay,naval station norfolk,,
  30/12/1887,,,,,,,,,
  30/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  31/12/1887,,,,,,,,,
  31/12/1887,,,-43,147.8,     navy yard norfolk va,              norfolk bay,naval station norfolk,,
  01/01/1887,,,,,,,,,
  01/01/1887,,,-43,147.8,               norfolk va,              norfolk bay,naval station norfolk,,
