     04/1946,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j,k
     04/1946,,,,,,,,,,
     04/1946,,,,,,,,,,
     04/1946,,,,,,,,,,
     04/1946,,,,,,,,,,
     04/1946,,,,,,,,,,
     04/1946,,,,,,,,,,
     04/1946,,,,,,,,,,
     04/1946,,,,,,,,,,
     04/1946,,,,,,,,,,
     04/1946,   20 06 N,  106 38 W,,,,,,,,
  01/04/1946,,,,,enroute from panama canal zone to san francisco california,,,,,
  01/04/1946,   22 54 N,  110 15 W,55,-1.5,            pacific ocean,                      tic,,,,
  02/04/1946,,,22.9,-110,cabo falso abeam to starboard distance 103 miles,               cabo falso,,,,
  02/04/1946,   25 21 N,  113 15 W,55,-1.5,            pacific ocean,                      tic,,,,
  03/04/1946,,,24.8,-112.3,tosco pt light abeam to starboard distance 15 miles,          cape san lazaro,,,,
  03/04/1946,   28 40 N,  117 07 W,55,-1.5,            pacific ocean,                      tic,,,,
  04/04/1946,,,28.1,-115.2,cedros mountain cedros island abeam to starboard  distance twenty two 22 miles,          cedros mountain,,,,
  04/04/1946,   32 33 N,  119 52 W,55,-1.5,            pacific ocean,                      tic,,,,
  05/04/1946,,,37.8,-122.4,enroute from the panama canal zone to san francisco california,        san francisco bay,,,,
  05/04/1946,   35 12 N,  121 25 W,55,-1.5,            pacific ocean,                      tic,,,,
  06/04/1946,,,43.7,7.2,santa cruz light abeam to starboard distance 14 miles,                     nice,,santa cruz light,,
  06/04/1946,,,37.8,-122.4,            san francisco,            san francisco,,,,
  07/04/1946,,,37.8,-122.4,point bonita lt abeam to port  distance one 1 mile,        san francisco bay,,,,
  07/04/1946,,,37.8,-122.4,            san francisco,            san francisco,,,,
  08/04/1946,,,52.1,73.9,anchored in anchorage 7 san francisco bay,        san francisco bay,,,,
  08/04/1946,,,37.8,-122.4,            san francisco,            san francisco,,,,
  09/04/1946,,,38.5,73.9,tower b oakland bay bridge 150 t,                    horta,,san francisco bay,,
  09/04/1946,,,37.8,-122.4,            san francisco,            san francisco,,,,
  10/04/1946,,,15.5,73.9,       alcatraz light 298,        san francisco bay,,,,
  10/04/1946,,,37.8,-122.4,            san francisco,            san francisco,,,,
  11/04/1946,,,38.5,73.9,tower b oakland bay bridge 150,                    horta,,san francisco bay,,
  11/04/1946,,,37.8,-122.4,            san francisco,            san francisco,,,,
  12/04/1946,,,37.8,-122.4,           coit tower 234,        san francisco bay,,,,
  12/04/1946,,,37.8,-122.4,anchorage 7 san francisco,            san francisco,,,,
  13/04/1946,,,37.8,-122.4,           coit tower 234,        san francisco bay,,,,
  13/04/1946,,,37.8,-122.4,        san francisco bay,            san francisco,,,,
  14/04/1946,,,52.1,-122.4,           coit tower 234,        san francisco bay,,,,
  14/04/1946,,,37.8,-122.4,san francisco bay california,        san francisco bay,,,,
  15/04/1946,,,37.8,-122.4,           coit tower 234,        san francisco bay,,,,
  15/04/1946,,,37.8,-122.4,  san francisco bay calif,        san francisco bay,,,,
  16/04/1946,,,52.1,-122.4,           coit tower 234,        san francisco bay,,,,
  16/04/1946,   38 27 N,  123 29 W,37.8,-122.4, san francisco california,        san francisco bay,,,,
  17/04/1946,,,12.8,45,           coit tower 234,        san francisco bay,,,,
  17/04/1946,   41 27 N,  124 43 W,55,-1.5,                     8 pm,                      tic,,,,
  18/04/1946,,,43.7,7.2,passed cape blanco light abeam to starboard distance 75 miles,                     nice,,cape blanco light,42 50 12N,124 33 48W
  18/04/1946,   46 10 N,  124 48 W,55,-1.5,            pacific ocean,                      tic,,,,
  19/04/1946,,,43.7,47.8,destruction island light abeam to starboard distance 12 miles,                     nice,,destruction island light,47.675N,124.484W
  19/04/1946,   47 54 N,  122 30 W,48.2,-123.6,  san juan de fuca strait,      juan de fuca strait,,,,
  20/04/1946,,,43.7,7.2,marrowstone point light abeam to starboard distance 08 miles,                     nice,,marrowstone point light,48.1018N,122.6879W
  20/04/1946,,,47.6,-122.3,     pier 90 seattle wash,                  seattle,,,,
   21/04/1946,,,47.6,-122.3,moored starboard side to pier 90 berth 3 at naval supply depot seattle washington,                  seattle,,,,
   21/04/1946,,,47.6,-122.3,pier 90 seattle washington,                  seattle,,,,
  22/04/1946,,,47.6,-122.3,moored starboard side to pier 90 berth 3 naval supply depot seattle washington,                  seattle,,,,
  22/04/1946,,,47.6,-122.3,pier 90 seattle washington,                  seattle,,,,
  23/04/1946,,,47.6,-122.3,moored starboard side to pier 90 berth 3 us naval station seattle wash,                  seattle,,,,
  23/04/1946,,,47.6,-122.3,pier 90 seattle washington,                  seattle,,,,
  24/04/1946,,,47.6,-122.3,moored as before starboard side to pier 90 berth 3 us naval station seattle wash,                  seattle,,,,
  24/04/1946,,,47.6,-122.3,pier 90 berth 3 seattle wash,                  seattle,,,,
  25/04/1946,224,654,47.6,-122.3,moored starboard side to pier 90 berth 3 naval station seattle washington,                  seattle,,,,
  25/04/1946,90,3,47.6,-122.3,pier 90 berth 3 seattle wash,                  seattle,,,,
  26/04/1946,,,30.6,-122.3,moored starboard side to pier 90 berth 3 seattle washington,                    mashi,,seattle,,
  26/04/1946,   48 01 N,  122 37 W,47.6,-122.3,moored stbd side to pier 90 in berth 3 us naval sta seattle wn,                  seattle,,,,
  27/04/1946,,,29.9,32.6,standing into port angeles hbr,                   port t,,port angeles,48 06 47N,123 26 27W
  27/04/1946,,,29.9,32.6,uscg air station port angeles wash,                   port t,,port angeles,,
  28/04/1946,,,31.3,32.3,moored port side to coast guard air station dock port angeles wash,                port said,,port angeles,,
  28/04/1946,,,29.9,32.6,uscg air station port angeles wash,                   port t,,port angeles,,
  29/04/1946,,,30.6,117.2,moored port side to dock coast guard air station port angeles washington,                port said,,port angeles,,
  29/04/1946,,,29.9,32.6,  port angeles washington,                   port t,,port angeles,,
  30/04/1946,,,31.3,32.3,moored port side to coast guard air station dock port angeles washington,                port said,,port angeles,,
  30/04/1946,,,,,,,,,,
   31/4/1946,,,,,,,,,,
   31/4/1946,,,,,,,,,,
    1/5/1946,,,,,,,,,,
  01/05/1946,,,,,,,,,,
  01/05/1946,,,,,,,,,,
  01/05/1946,,,,,,,,,,
  01/05/1946,,,,,,,,,,
  01/05/1946,,,,,,,,,,
  01/05/1946,,,,,,,,,,
  01/05/1946,,,29.9,32.6,moored port side to cg air sta pier port angeles wash,                   port t,,port angeles,,
  01/05/1946,,,31.3,32.3,moored port side to cg air station pier port angeles wash,                port said,,port angeles,,
  01/05/1946,   48 23 N,  123 10 W,29.9,32.6,                   agulea,                   port t,,,,
  02/05/1946,,,48.4,-123.2,flora island light abeam to port distance 3 miles,                     nice,,,,
  02/05/1946,,,,,,,,,,
  02/05/1946,,,42.2,41.7,   cape mudge light 338 t,                     poti,,cape mudge light,49 59 54.8N,125 11 43.9W
  02/05/1946,   50 39 N,  126 13 W,49.9,-125.2,anchored in oyster bay bc canada,               oyster bay,,,,
  03/05/1946,,,50,-125.2,entering queen charlotte sound,               cape mudge,,,,
  03/05/1946,,,,,,,,,,
  03/05/1946,,,51.5,-127.9,right tangent of north point 012,              safety cove,,,,
  03/05/1946,   53 13 N,  128 40 W,51.5,-127.9,    safety cove bc canada,              safety cove,,,,
  04/05/1946,,,52.1,-128.1,standing up fitzhugh sound,          fitz hugh sound,,,,
  04/05/1946,,,,,,,,,,
  04/05/1946,,,54.1,-130.3,            sawyer island,            lawyer island,,,,
  04/05/1946,,,55.1,-131.1,underway revillagigedo channel southern alaska,    revillagagedo channel,,,,
  05/05/1946,,,55,-131.1,  hog rocks bearing 282 t,                fog rocks,,,,
  05/05/1946,     55 35,    131 66,55.4,-131.7,         ketchikan alaska,                ketchikan,,,,
  06/05/1946,,,,,moored port side to coast guard operating base pier at ketchikan alaska,,,,,
  06/05/1946,,,,,,,,,,
  07/05/1946,,,,,moored port side to coast guard operating base pier ketchikan alaska,,,,,
  07/05/1946,,,55.4,-131.7,         ketchikan alaska,                ketchikan,,,,
  08/05/1946,,,,,moored port side to coast guard operating base ketchikan alaska,,,,,
  08/05/1946,,,55.4,-131.7,operating base ketchikan alaska,                ketchikan,,,,
  09/05/1946,,,,,moored port side to coast guard operating base ketchikan alaska,,,,,
  09/05/1946,,,55.4,-131.7,cg operating base ketchikan alaska,                ketchikan,,,,
  10/05/1946,,,31.3,32.3,moored port side to cg operating base dock ketchikan alaska,                port said,,ketchikan,,
  10/05/1946,,,55.4,-131.7,cg operating base ketchikan alaska,                ketchikan,,,,
  11/05/1946,,,,,moored port side to coast guard operating base dock ketchikan alaska,,,,,
  11/05/1946,,,55.4,-131.7,         ketchikan alaska,                ketchikan,,,,
  12/05/1946,,,31.3,32.3,moored port side to cg operating base ketchikan alaska,                port said,,ketchikan,,
  12/05/1946,   54 24 N,  131 04 W,55.4,-131.7,                      8am,                ketchikan,,,,
  13/05/1946,,,55.4,-131,lord rock light bearing 088 t distance 118 miles,                ketchikan,,,,
  13/05/1946,   50 16 N,  128 20 W,51.5,-128.5,                      8am,    queen charlotte sound,,,,
  14/05/1946,,,50.9,-129.1,solander island light cape cook abeam to port distance 60,          triangle island,,solander island cape cook,,
  14/05/1946,,,47.6,-122.3,     pier 90 seattle wash,                  seattle,,,,
  15/05/1946,,,43.7,7.2,marrowstone point light abeam to starboard distance 06 miles,                     nice,,marrowstone point light,,
  15/05/1946,,,47.6,-122.3,     pier 90 seattle wash,                  seattle,,,,
  16/05/1946,,,47.6,-122.3,moored port side to pier 91 berth e naval station seattle washington,                  seattle,,,,
  16/05/1946,,,47.6,-122.3,naval station seattle washington,                  seattle,,,,
  17/05/1946,,,47.6,-122.3,moored starboard side to berth 3 pier 90 naval station seattle washington,                  seattle,,,,
  17/05/1946,,,47.6,-122.3,us naval sta pier 90 seattle wash,                  seattle,,,,
  18/05/1946,,,47.6,-122.3,moored starboard side to pier 90 in berth 3 us naval station seattle washington,                  seattle,,,,
  18/05/1946,,,47.6,-122.3,naval station seattle wash,                  seattle,,,,
  19/05/1946,,,47.6,-122.3,moored starboard side to pier 90 berth 3 us naval station seattle wash,                  seattle,,,,
  19/05/1946,,,47.6,-122.3,naval station seattle wash,                  seattle,,,,
  20/05/1946,,,47.6,-122.3,moored starboard side to pier 90 berth 3 naval station seattle wash,                  seattle,,,,
  20/05/1946,,,47.6,-122.3,naval station seattle wash,                  seattle,,,,
  21/05/1946,,,47.6,-122.3,moored starboard to berth 3 pier 90 naval station seattle washington,                  seattle,,,,
  21/05/1946,,,47.6,-122.3,us naval station seattle washington,                  seattle,,,,
  22/05/1946,,,47.6,-122.3,proceeding to anchorage r elliot bay seattle washington,                  seattle,,,,
  22/05/1946,,,47.6,-122.3,elliot bay seattle washington,                  seattle,,,,
  23/05/1946,,,47.6,-122.3,anchored in 38 fathoms of water to 60 fathoms of chain on starboard anchor in anchorage r elliot bay seattle washington,                  seattle,,,,
  23/05/1946,,,47.6,-122.3,elliot bay seattle washington,                  seattle,,,,
  24/05/1946,,,53.4,-3,        radio tower 183 t,                   albert,,elliot bay seattle,47.603N,122.373W
  24/05/1946,,,47.6,-122.3,elliot bay seattle washington,                  seattle,,,,
  25/05/1946,,,53.4,-3,anchored in anchorage r elliot bay seattle washington,                   albert,,elliot bay seattle,,
  25/05/1946,,,47.6,-122.3,elliot bay seattle washington,                  seattle,,,,
  26/05/1946,,,53.4,-3,     smith bldg tower 069,                   albert,,seattle,,
  26/05/1946,,,47.6,-122.3,elliot bay seattle washington,                  seattle,,,,
  27/05/1946,,,47.6,-122.3,        radio tower 183 t,                  seattle,,,,
  27/05/1946,,,47.6,-122.3,naval station seattle washington,                  seattle,,,,
  28/05/1946,,,47.6,-122.3,moored starboard side to west side pier 91 in berth 4 us naval station seattle washington,                  seattle,,,,
  28/05/1946,,,47.6,-122.3,naval station seattle washington,                  seattle,,,,
  29/05/1946,,,47.6,-122.3,moored starboard side to west side of pier 91 berth no 4 naval station seattle wash,                  seattle,,,,
  29/05/1946,,,47.6,-122.3,naval station seattle washington,                  seattle,,,,
  30/05/1946,,,47.6,-122.3,moored starboard side to west side pier 91 berth 4 us naval station seattle washington,                  seattle,,,,
  30/05/1946,,,47.6,-122.3,pier 91 berth 6 us naval station seattle washington,                  seattle,,,,
  31/04/1946,,,47.6,-122.3,moored starboard side to pier 91 in berth 4 us naval sta seattle wash,                  seattle,,,,
  31/04/1946,,,,,,,,,,
  31/04/1946,,,,,,,,,,
  31/04/1946,,,,,,,,,,
  31/04/1946,,,,,,,,,,
  31/04/1946,,,,,,,,,,
  00/06/1946,,,,,,,,,,
  00/06/1946,,,,,,,,,,
  00/06/1946,,,,,,,,,,
  00/06/1946,,,47.6,-122.3,       seattle washington,                  seattle,,,,
  01/06/1946,,,47.6,-122.3, smith building tower 065,                  seattle,,,,
  01/06/1946,,,47.6,-122.3,       seattle washington,                  seattle,,,,
  02/06/1946,,,47.6,-122.3,  duwamish head light 298,                  seattle,,duwamish head,47 35 42W,122 23 10W
  02/06/1946,   48 11 N,  122 50 W,47.6,-122.3,       seattle washington,                  seattle,,,,
  03/06/1946,,,29.9,32.6,bush point light abeam to starboard distance 05 mile,                   port t,,bush point light,48 01N,122 36W
  03/06/1946,   49 26 N,  126 58 W,55.4,-131.7,                      8am,                ketchikan,,,,
  04/06/1946,,,29.9,132.6,waada island light abeam to port five miles,              rose island,,waadah island,48 22 55N,124 35 51W
  04/06/1946,   53 06 N,  130 36 W,55.4,-131.7,                      8am,                ketchikan,,,,
  05/06/1946,,,54.2,-130.8,butterworth rocks abeam to starboard distance 26 miles,           triple islands,,,,
  05/06/1946,,,55.4,-131.7,         ketchikan alaska,                ketchikan,,,,
  06/06/1946,,,55.4,-131.8,underway in the revillagigedo channel,          tongass narrows,,,,
  06/06/1946,,,55.4,-131.7,         ketchikan alaska,                ketchikan,,,,
  07/06/1946,,,,,moored port side to coast guard operating base dock ketchikan alaska,,,,,
  07/06/1946,,,55.4,-131.7,         ketchikan alaska,                ketchikan,,,,
  08/06/1946,,,,,moored port side to coast guard operating base pier ketchikan alaska,,,,,
  08/06/1946,,,55.4,-131.7,         ketchikan alaska,                ketchikan,,,,
  09/06/1946,,,,,moored port side to coast guard operating base dock ketchikan alaska,,,,,
  09/06/1946,,,55.4,-131.7,         ketchikan alaska,                ketchikan,,,,
  10/06/1946,,,,,moored port side to to the dock at the coast guard operating base ketchikan alaska,,,,,
  10/06/1946,,,,,,,,,,
  10/06/1946,,,,,,,,,,
  10/06/1946,   55 25 N,  131 48 W,55.4,-131.7,         ketchikan alaska,                ketchikan,,,,
  11/06/1946,,,55.5,-132.5,caamano point light abeam to starboard distance 34 miles,             narrow point,,ketchikan,,
  11/06/1946,   56 36 N,  134 52 W,55.4,-131.7,                      8pm,                ketchikan,,,,
  12/06/1946,,,56.4,-134.9,south passage point light abeam to port distance 42 miles,            cape decision,,,,
  12/06/1946,   58 57 N,  140 45 W,55.4,-131.7,                      8am,                ketchikan,,,,
  13/06/1946,,,43.7,7.2,2200 sighted cape st elias bearing 11t distance 135 miles,                     nice,,cape st elias light,59 47 54N,144 35 56W
  13/06/1946,   59 48 N,  144 39 W,,,     cape st elias alaska,,,,,
  14/06/1946,,,59.9,-172.8,left tangent kayak island 031,            pinnacle rock,,,57 51N,135 02W
  14/06/1946,   60 15 N,  146 41 W,60.2,-146.6,     cape st elias alaska,        cape hinchinbrook,,,,
  15/06/1946,,,60.2,-146.6,     nuchek tangent 243 t,        cape hinchinbrook,,,,
  16/06/1946,   60 21 N,  146 34 W,60.3,-146.6,              port etches,              port etches,,,,
  16/06/1946,,,60.2,-146.6,left tangent cape hinchinbrook 340,        cape hinchinbrook,,,,
  17/06/1946,   60 30 N,  146 39 W,60.3,-146.6,              port etches,              port etches,,,,
  17/06/1946,,,60.5,-146.6,right tangent of small island 111 t,              port etches,,,,
  18/06/1946,,,60.5,-145.8,           cordova alaska,                  cordova,,,,
  18/06/1946,,,60.5,-146.2,gravina point light abeam to starboard distance 27 miles,      middle ground shoal,,,,
  19/06/1946,   60 21 N,  146 33 W,60.6,-146.2,          orca bay alaska,                 orca bay,,,,
  19/06/1946,,,60.4,-146.6,  standing to port etches,        cape hinchinbrook,,,,
  20/06/1946,   60 14 N,  146 41 W,60.3,-146.6,       port etches alaska,              port etches,,,,
  20/06/1946,,,60.4,-146.6,right tangent seal rocks 224,        cape hinchinbrook,,,,
  21/06/1946,   60 14 N,  146 41 W,60.2,-146.6, cape hinchinbrook alaska,        cape hinchinbrook,,,,
  21/06/1946,,,60.2,-146.6,anchored off cape hinchinbrook alaska,        cape hinchinbrook,,,,
  XX/06/1946,   60 14 N,  146 41 W,60.2,-146.6, cape hinchinbrook alaska,        cape hinchinbrook,,,,
  22/06/1946,,,60.2,-146.6,left tangent of hinchinbrook island 341 t,        cape hinchinbrook,,,,
  23/06/1946,   59 27 N,  146 24 W,60.2,-146.6,enroute cape hinchinbrook to middleton island,        cape hinchinbrook,,,,
  23/06/1946,,,59.4,-146.3,middleton island light 187,         middleton island,,,,
  24/06/1946,   59 37 N,  147 20 W,59.4,-146.3,  middleton island alaska,         middleton island,,,,
  24/06/1946,,,59.4,-146.3,anchored off middleton island alaska,         middleton island,,,,
  25/06/1946,,,60.1,-149.4,            seward alaska,                   seward,,,,
  25/06/1946,,,59.9,-149.4,caines head light abeam to starboard distance 08 miles,                   kodiak,,,,
  26/06/1946,   57 59 N,  152 09 W,57.8,-152.4,            kodiak alaska,                   kodiak,,,,
  26/06/1946,,,58.4,117.1,middle point abeam to starboard distance 15 miles,               tonki cape,,,,
  26/06/1946,,,57.8,-152.4,            kodiak alaska,                   kodiak,,,,
  27/06/1946,,,31.3,32.3,       enroute nob kodiak,                port said,,kodiak,,
  28/06/1946,   57 44 N,  152 14 W,57.8,-152.4,            kodiak alaska,                   kodiak,,,,
  28/06/1946,,,57.7,-152.2,moored port side to nob temporary fuel dock kodiak alaska,             cape chiniak,,,,
  29/06/1946,   56 36 N,  155 54 W,57.1,-170.3,                      8am,           st paul island,,,,
  29/06/1946,,,56.5,-154,maneuvering on various courses through sitkinak straight,           albatross bank,,,,
  30/06/1946,   54 47 N,  162 49 W,57.1,-170.3,                      8am,                  st paul,,,,
  30/06/1946,,,54.4,-164.7,umga island light abeam to port distance 10 miles,                seal cape,,,,
  30/06/1946,,,,,,,,,,
  30/06/1946,,,,,,,,,,
  30/06/1946,,,,,,,,,,
  00/07/1946,,,,,,,,,,
  00/07/1946,,,,,,,,,,
  00/07/1946,,,,,,,,,,
