     04/1946,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j,k
  00/07/1946,,,,,,,,,,
  00/07/1946,,,,,,,,,,
  01/07/1946,   56 08 N,  169 05 W,57.1,-170.3,enroute from kodiak island to st paul island,           st paul island,,,,
  01/07/1946,,,,,bound for st paul island from kodiak island,,,,,
  01/07/1946,,,,,,,,,,
  01/07/1946,,,57.2,-170.4,            cone hill 330,             otter island,,,,
  01/07/1946,   57 08 N,  170 18 W,57.1,-170.3,           st paul island,           st paul island,,,,
  02/07/1946,,,57.2,-170.4,anchored in village cove st paul island alaska,             otter island,,,,
  02/07/1946,   57 08 N,  170 18 W,57.1,-170.3,village cove st paul island alaska,           st paul island,,,,
  03/07/1946,,,57.2,-170.4,anchored in village cove st paul island alaska,             otter island,,,,
  03/07/1946,   57 08 N,  170 18 W,57.1,-170.3,village cove st paul island alaska,           st paul island,,,,
  04/07/1946,,,57.2,-170.4,anchored in village cove st paul island alaska,             otter island,,,,
  04/07/1946,   57 08 N,  170 18 W,57.1,-170.3,village cove st paul island alaska,           st paul island,,,,
  05/07/1946,,,57.2,-170.4,anchored in village cove st paul island alaska,             otter island,,,,
  05/07/1946,   57 08 N,  170 18 W,57.1,-170.3,village cove st paul island alaska,           st paul island,,,,
  06/07/1946,,,57.2,-170.4,    southwest point 300 t,             otter island,,,,
  06/07/1946,   57 08 N,  170 18 W,57.1,-170.3,village cove st paul island alaska,           st paul island,,,,
  07/07/1946,,,57.2,-170.4,anchored in village cove st paul island alaska,             otter island,,,,
  07/07/1946,   59 14 N,  172 10 W,60.4,-172.7,                      8am,               st matthew,,,,
  08/07/1946,,,60.4,-172.8,left tangent pinnacle island 184,        st matthew island,,,,
  09/07/1946,   60 10 N,  173 01 W,60.4,-172.7,       st matthews island,        st matthew island,,,,
  09/07/1946,,,60.4,-172.8,left tangent of pinnacle island 184 t,        st matthew island,,,,
  10/07/1946,   60 21 N,  172 43 W,60.4,-172.7,                      8am,        st matthew island,,,,
  10/07/1946,,,60.4,-172.8,right tangent pinnacle island 188,                    t o b,,st matthew island,,
  11/07/1946,   60 21 N,  172 43 W,60.4,-172.7,                8am  noon,        st matthew island,,,,
  11/07/1946,,,60.4,-172.8,         split rock 307 t,        st matthew island,,,,
  12/07/1946,   60 18 N,  172 41 W,60.4,-172.7,                      8am,        st matthew island,,,,
  12/07/1946,,,60.4,-172.8,off st mathew island bering sea,               gull rocks,,st matthew island,,
  13/07/1946,   60 20 N,  172 44 W,60.4,-172.7,st matthews island alaska,        st matthew island,,,,
  13/07/1946,,,60.4,-172.8,left tangent of bluff 345 t,                    t o b,,st matthew island,,
  14/07/1946,   60 20 N,  172 43 W,60.4,-172.7,st matthews island alaska,        st matthew island,,,,
  14/07/1946,,,60.4,-172.8,         split rock 333 t,               split rock,,st matthew island,,
  15/07/1946,   60 20 N,  172 43 W,60.4,-172.7,st matthews island alaska,        st matthew island,,,,
  15/07/1946,,,60.4,-172.8,right tangent sugarloaf mountain 113 t,       sugarloaf mountain,,,,
  16/07/1946,   60 20 N,  172 43 W,60.4,-172.7,st matthews island alaska,        st matthew island,,,,
  16/07/1946,,,60.4,-172.8,left tangent of pinnacle island 184 t,       sugarloaf mountain,,,,
  16/07/1946,   56 51 N,  170 30 W,53.9,-166.5,                      8am,             dutch harbor,,,,
  17/07/1946,,,55,166.3,1507 right tangent of st tenges island abeam to port 14 12 miles,                   port t,,,,
  xx/07/1946,   53 55 N,  166 29 W,53.9,-166.5, 8 pm dutch harbor alaska,             dutch harbor,,,,
  18/07/1946,,,53.9,-166.5,rounding cape cheerful distance 3 miles,             dutch harbor,,,,
  19/07/1946,,,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,,
  19/07/1946,,,31.3,-166.5,moored port side to ballyhoo dock naval operating base dutch harbor alaska,                port said,,,,
  20/07/1946,   53 55 N,  167 24 W,53.9,-166.5,                 unalaska,             unalaska bay,,,,
  20/07/1946,,,53.9,-166.5,eider point c bearing 290 t distance 2 miles,           cape kovrizhka,,,,
  20/07/1946,,,,,,,,,,
  20/07/1946,,,53.5,-168.2,cape chagak abeam to port distance 50 miles by radar,              cape chagak,,,,
  21/07/1946,   52 57 N,  168 53 W,53.9,-166.5,enroute dutch harbor to umnak isl alaska,             dutch harbor,,,,
  21/07/1946,,,53,-168.9,standing into nikolski bay umnak island alaska,                high hill,,,,
  22/07/1946,   52 57 N,  168 53 W,53,-168.9,      nikolski bay  umnak,             nikolski bay,,,,
  22/07/1946,,,53,-168.9,500 ft peak of high hill  045,                high hill,,,,
  23/07/1946,   52 57 N,  168 53 W,53,-168.9,                     noon,             nikolski bay,,,,
  23/07/1946,,,53,-168.9,enroute to st george island,             nikolski bay,,,,
  23/07/1946,   56 28 N,  169 08 W,56.6,-169.6,enroute umnak isl to st george isl alaska,                st george,,,,
  24/07/1946,,,29.9,32.6,         water tank 156 t,                   port t,,,,
  24/07/1946,   56 37 N,  169 33 W,56.6,-169.6,                     noon,         st george island,,,,
  25/07/1946,,,,,anchored in north anchorage st george island alaska,,,,,
  26/07/1946,   56 37 N,  169 33 W,56.6,-169.6,  st george island alaska,         st george island,,,,
  26/07/1946,,,,,                 tank 156,,,,,
  27/07/1946,   56 37 N,  169 33 W,56.6,-169.6, st george island  alaska,         st george island,,,,
  27/07/1946,,,,,anchored in north anchorage st george island alaska,,,,,
  28/07/1946,   56 37 N,  169 33 W,56.6,-169.6,  st george island alaska,         st george island,,,,
  28/07/1946,,,56.6,-169.5,         water tank 156 t,              garden cove,,,,
  29/07/1946,   56 38 N,  169 28 W,56.6,-169.6,  st george island alaska,         st george island,,,,
  29/07/1946,,,56.6,-169.6,anchored in north anchorage st george island alaska,         st george island,,,,
  30/07/1946,   56 37 N,  169 33 W,56.6,-169.6,  st george island alaska,         st george island,,,,
  30/07/1946,,,,,anchored in north anchorage st george island alaska,,,,,
  31/07/1946,   56 39 N,  169 45 W,55,166.3,       bering seas alaska,                  behring,,,,
  31/07/1946,,,56.6,-169.6,anchored in north anchorage st george island alaska,          north anchorage,,,,
  31/07/1946,,,,,,,,,,
  31/07/1946,,,,,,,,,,
  31/07/1946,,,,,,,,,,
  31/07/1946,,,,,,,,,,
  31/07/1946,,,,,,,,,,
  31/07/1946,,,,,,,,,,
  31/07/1946,,,,,,,,,,
  31/07/1946,,,,,,,,,,
  01/08/1946,   56 42 N,  169 37 W,56.6,-169.6,  st george island alaska,         st george island,,,,
  01/08/1946,,,56.6,-169.6,maneuvering north of st george island,         st george island,,,,
  02/08/1946,   56 33 N,  169 30 W,56.6,-169.6,off st george island alaska,         st george island,,,,
  02/08/1946,,,56.6,-169.6,underway in the bering sea off st george island alaska,         st george island,,,,
  03/08/1946,   56 36 N,  169 25 W,56.6,-169.6,     st george isl alaska,         st george island,,,,
  03/08/1946,,,56.6,-169.6,anchored in garden cove st george island ak,         st george island,,,,
  04/08/1946,   56 37 N,  169 33 W,56.6,-169.6,garden cove st george island ak usa,         st george island,,,,
  04/08/1946,,,,,anchored in north anchorage at st george island alaska,,,,,
  05/08/1946,   56 37 N,  169 33 W,56.6,-169.6,st george  north anchorage  alaska,          north anchorage,,,,
  05/08/1946,,,56.6,-169.6,anchored as before in north anchorage st george island alaska,         st george island,,,,
  06/08/1946,   56 18 N,  169 33 W,56.6,-169.6, st george island  alaska,         st george island,,,,
  06/08/1946,,,56.6,-169.6,anchored in north anchorage st george island alaska,            cape sarichef,,,,
  06/08/1946,   53 54 N,  166 31 W,53.9,-166.5,     enroute dutch harbor,             dutch harbor,,,,
  07/08/1946,,,56.6,-166.5,enroute from st george island alaska to dutch harbor alaska,             dutch harbor,,,,
  08/08/1946,   54 36 N,  165 56 W,53.9,-166.5,     dutch harbor  alaska,             dutch harbor,,,,
  08/08/1946,,,54.6,-164.9,approaching anchorage off cape sarichef alaska,            cape sarichef,,,,
  09/08/1946,   54 36 N,  164 56 W,54.6,-164.9,anchored off cape sarichef alaska,            cape sarichef,,,,
  09/08/1946,,,54.6,-164.8,anchored off cape saricheff unimak island alaska,              raven point,,,,
  10/08/1946,   54 23 N,  164 46 W,54.6,-164.9,     cape saucheff alaska,            cape sarichef,,,,
  10/08/1946,,,54.4,-164.8,anchored off cape saricheff unimak island,               scotch cap,,,,
  11/08/1946,,,54.4,-164.8,       scotch cap  alaska,               scotch cap,,,,
  11/08/1946,,,54.4,-164.7,      pinnacle rock 319 t,                seal cape,,,,
  11/08/1946,,,54.4,-164.8,       scotch cap  alaska,               scotch cap,,,,
  11/08/1946,,,54.4,-164.7,      pinnacle rock 319 t,                seal cape,,,,
  12/08/1946,,,54.4,-164.8,scotch cap  unimak isl  alaska,               scotch cap,,,,
  12/08/1946,,,54.4,-172.8,             light  045 t,                seal cape,,,,
  13/08/1946,   54 15 N,  166 04 W,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,,
  13/08/1946,,,54.4,-166.5,             light  045 t,             dutch harbor,,,,
  13/08/1946,,,53.9,-166.5,     dutch harbor  alaska,             dutch harbor,,,,
  13/08/1946,,,,,,,,,,
  14/08/1946,   53 53 N,  167 39 W,53.9,-166.5,      dutch harbor alaska,             dutch harbor,,,,
  14/08/1946,,,53.9,-166.5,standing out of iliuliuk bay,             iliuliuk bay,,,,
  15/08/1946,   52 58 N,  172 39 W,55,166.3,               bering sea,                  behring,,,,
  15/08/1946,,,26.1,-166.5,atka island light abeam to port distance 8 miles,             dutch harbor,,,,
  16/08/1946,,,55,166.3,               bering sea,                  behring,,,,
  16/08/1946,,,51.9,-176.5,approaching kuluk bay on various courses and speeds,      great sitkin island,,,,
  17/08/1946,   52 22 N,  175 52 W,,,              adak alaska,,,,,
  17/08/1946,,,-17.5,-176.6,standing out of kuluk bay,                kuluk bay,,,,
  18/08/1946,   52 22 N,  175 52 W,,,              adak alaska,,,,,
  17/08/1946,,,-17.5,-176.6,standing out of kuluk bay,                kuluk bay,,,,
  18/08/1946,   53 13 N,  170 07 W,53,-168.9,       bering sea  alaska,             nikolski bay,,,,
  18/08/1946,,,52.9,-169,uliaga island peak abeam to port distance 5 miles,                     hvar,,,,
  19/08/1946,   52 36 N,  174 44 W,55,166.3,               bering sea,                  behring,,,,
  19/08/1946,,,51.9,-176.6,            head rock 018,                kuluk bay,,,,
  20/08/1946,,,,,          nob adak alaska,,,,,
  20/08/1946,,,51.9,-176.6,            head rock 018,              kuluk shoal,,,,
  21/08/1946,   52 04 N,  177 01 W,,,          nob adak alaska,,,,,
  21/08/1946,,,51.9,-176.6,cape adagdak abeam to port distance 3 miles,                    sitka,,,,
  22/08/1946,   51 36 N,  179 23 E,55,166.3,               bering sea,                  behring,,,,
  22/08/1946,,,51.4,179.3,manuevering outside constantine harbor amchitka alaska,       constantine harbor,,,,
  23/08/1946,   52 01 N,  178 44 E,55,166.3,               bering sea,                  behring,,,,
  23/08/1946,,,52.4,178.9,sighted little sitkin island bearing 305 t distance 26 miles,       constantine harbor,,,,
  24/08/1946,   52 50 N,  173 49 E,52.8,173.3,               bering sea,             massacre bay,,,,
  24/08/1946,,,19.6,-70.2,lighted lighted whistle buoy 5 close aboard to port,                  el buoy,,,,
  25/08/1946,,,-17.5,-149.8,              attu alaska,                   moorea,,,,
  25/08/1946,,,-17.5,-149.8,moored starboard side to pier 3 nas attu alaska,                   moorea,,,,
  26/08/1946,,,-17.5,-149.8,              attu alaska,                   moorea,,,,
  26/08/1946,,,52.8,173.3,moored starboard side to east side pier 3 naval air station massacre bay attu alaska,             massacre bay,,,,
  27/08/1946,   52 46 N,  172 52 E,52.8,172.8,              attu alaska,           nevidiskof bay,,,,
  27/08/1946,,,52.8,172.9,unmoored from pier 3 nas standing out of massacre bay,           theodore point,,,,
  28/08/1946,   52 46 N,  172 52 E,52.8,172.8,              attu alaska,           nevidiskof bay,,,,
  28/08/1946,,,52.8,172.8,   tower chuniksak pt 299,           nevidiskof bay,,,,
  29/08/1946,   52 46 N,  172 52 E,52.8,172.8,              attu alaska,           nevidiskof bay,,,,
  29/08/1946,,,22.6,172.8,anchored in nevidiskov bay,           nevidiskof bay,,,,
  30/08/1946,   52 46 N,  172 52 E,52.8,172.8,anchored nevidiskof b attu alaska,           nevidiskof bay,,,,
  30/08/1946,,,52.8,172.8,tower chukinuksak pt  299 t,           theodore point,,,,
  31/08/1946,   52 46 N,  172 52 E,52.8,172.8,anchored nevidiskof b attu alaska,           nevidiskof bay,,,,
  31/08/1946,,,22.6,172.8,anchored in neivdiskov bay attu island alaska,                      sur,,,,
  31/08/1946,,,,,,,,,,
  31/08/1946,,,,,,,,,,
  31/08/1946,,,,,,,,,,
  31/08/1946,,,,,,,,,,
  31/08/1946,,,,,,,,,,
  31/08/1946,,,,,,,,,,
  31/08/1946,,,,,,,,,,
  31/08/1946,,,,,,,,,,
  01/09/1946,   52 46 N,  172 52 E,52.8,172.8,anchored nevidiskof bay attu alaska,           nevidiskof bay,,,,
  01/09/1946,,,52.8,172.8,        chuniksak pt  299,           nevidiskof bay,,,,
  02/09/1946,   52 46 N,  172 52 E,52.8,172.8,anchored nevidiskof bay attu alaska,           nevidiskof bay,,,,
  02/09/1946,,,52.8,172.8,       chuknukiska pt 299,           nevidiskof bay,,,,
  03/09/1946,   52 46 N,  172 52 E,52.8,172.8,anchored nevidiskof bay attu alaska,           nevidiskof bay,,,,
  03/09/1946,,,52.8,172.8,         chuniksak pt 299,           nevidiskof bay,,,,
  04/09/1946,   52 46 N,  172 52 E,52.8,172.8,anchored in nevidiskof bay attu alaska,           nevidiskof bay,,,,
  04/09/1946,,,52.8,173.3, chuniksak pt tower 299 t,             massacre bay,,,,
  05/09/1946,   52 50 N,  173 12 E,-17.5,-174.4,moored to pier 2 nas attu alaska,                   moorea,,,,
  05/09/1946,,,52.8,173.3,moored staborad side to pier 2 nas attu island alaska,             massacre bay,,,,
  06/09/1946,   54 03 N,  178 06 E,55,166.3,               bering sea,                  behring,,,,
  06/09/1946,,,57.1,-170.3,en route from attu island alaska to st paul island  alaska,           st paul island,,,,
  07/09/1946,   55 58 N,  174 35 W,57.1,-170.3,en route attu  to st paul  alaska,                  st paul,,,,
  07/09/1946,,,57.1,-170.3,en route from attu island alaska to st paul island alaska,           st paul island,,,,
  08/09/1946,   57 07 N,  170 17 W,57.1,-170.3,en route from attu to st paul alaska,                  st paul,,,,
  08/09/1946,,,57.1,-170.3,let go port anchor with 45 fathoms of chain in 15 fathoms water off st paul island,           st paul island,,,,
  09/09/1946,   57 07 N,    170 21,12.3,-83.7,anchored in english bay st paul alaska,             english bank,,,,
  09/09/1946,,,57.2,-170.3,         tolstoi pt 060 t,                     tolo,,,,
  10/09/1946,   57 07 N,  170 21 W,12.3,-83.7,anchored in english bay st paul alaska,             english bank,,,,
  10/09/1946,,,12.3,-83.7,    southwest point 313 t,             english bank,,,,
  11/09/1946,   57 07 N,  170 21 W,57.1,-170.3,anchored off st paul island alaska,           st paul island,,,,
  11/09/1946,,,57.1,-170.3,enroute to st mathew island,             village cove,,,,
  12/09/1946,   59 24 N,  172 02 W,60.4,-172.7,en route to st matthew island alaska,        st matthew island,,,,
  12/09/1946,,,60.4,-172.8,en route from st paul island alaska to st matthew island alaska,        st matthew island,,,,
  13/09/1946,   60 23 N,  172 42 W,60.4,-172.7,anchored off st matthew island alaska,        st matthew island,,,,
  13/09/1946,,,60.4,-172.8,right tangent split rock  315 t,       sugarloaf mountain,,,,
  14/09/1946,   60 23 N,  172 42 W,60.4,-172.7,        st matthew alaska,        st matthew island,,,,
  14/09/1946,,,60.4,-172.8,right tangent split rock  315,       sugarloaf mountain,,,,
  15/09/1946,   57 88 N,  170 17 W,55,166.3,               bering sea,                  behring,,,,
  15/09/1946,,,57.1,-170.3,standing out of village cove st paul alaska,             village cove,,,,
  15/09/1946,,,55,166.3,               bering sea,                  behring,,,,
  15/09/1946,,,,,,,,,,
  16/09/1946,   53 23 N,  169 05 W,55,166.3,               bering sea,                  behring,,,,
  16/09/1946,,,52.9,-169,              okee pt 036,               cape starr,,,,
  17/09/1946,   52 59 N,  168 54 W,53,-168.9,nikolski bay  umnak alaska,             nikolski bay,,,,
  17/09/1946,,,52.9,-169,     ananiuliak light 340,               cape starr,,,,
  18/09/1946,   53 21 N,  168 57 W,55,166.3,               bering sea,                  behring,,,,
  18/09/1946,,,53,-168.9,commenced maneuvering into nikolski bay  umnak island alaska,             nikolski bay,,,,
  19/09/1946,   52 59 N,  168 56 W,55,166.3,               bering sea,             nikolski bay,,,,
  19/09/1946,,,53,-168.9, rt ananiuliak island 359,             nikolski bay,,,,
  19/09/1946,   53 18 N,  168 41 W,53,-168.9,nikolski bay  umnak alaska,             nikolski bay,,,,
  20/09/1946,,,53,-168.9,rt ananiuliak island 000 t,             nikolski bay,,,,
  21/09/1946,   54 24 N,  164 46 W,55,166.3,               bering sea,                  behring,,,,
  21/09/1946,,,54.6,-164.9,hove to off cape sarichef,            cape sarichef,,,,
  22/09/1946,   55 09 N,  159 39 W,54.4,-164.8,en route scotch cap to kodiak alaska,               scotch cap,,,,
  22/09/1946,,,55.4,-158.8,unga spit light bearing 184 distance 2 miles,             deer passage,,,,
  23/09/1946,   56 30 N,  156 10 W,54.4,-164.8,en route scotch cap to kodiak alaska,               scotch cap,,,,
  23/09/1946,,,54.4,-164.8,en route from scotch cap to kodiak alaska,               scotch cap,,,,
  24/09/1946,,,57.8,-152.4,en route scotch cap to kodiak alaska,                   kodiak,,,,
  24/09/1946,,,57.6,-152.5,moored port side to temporary dock kodiak alaska,             cape chiniak,,,,
  25/09/1946,,,57.7,-152.5,moored temporary dock womans bay kodiak alaska,               womens bay,,,,
  25/09/1946,,,,,moored port side to temporary dock womans bay kodiak alaska,,,,,
  26/09/1946,   57 41 N,     151 W,57.8,-152.4,            kodiak alaska,                   kodiak,,,,
  26/09/1946,,,31.3,-152.5,moored port side to temporary dock nob kodiak alaska,               womens bay,,,,
  27/09/1946,   56 58 N,  144 26 W,57,-144,           gulf of alaska,           gulf of alaska,,,,
  27/09/1946,,,55.4,-131.7,en route from kodiak alaska to ketchikan alaska,                ketchikan,,,,
  28/09/1946,   56 44 N,  138 16 W,57,-144,gulf of alaska  en route to ketchikan ala,           gulf of alaska,,,,
  28/09/1946,,,55.4,-131.7,en route from kodiak alaska to ketchikan alaska,                ketchikan,,,,
  29/09/1946,   56 16 N,  134 56 W,57,-144,           gulf of alaska,           gulf of alaska,,,,
  29/09/1946,,,56.4,-133.2,helm rock light abeam to starboard distance 1 miles,                   port t,,,,
  30/09/1946,   55 36 N,  132 14 W,55.4,-131.7,gulf of alaska sumner strait,           gulf of alaska,,,,
  30/09/1946,,,55.4,-132.7,caamano pt light abeam to port,                      gib,,,,
  30/09/1946,,,,,,,,,,
  30/09/1946,,,,,,,,,,
  30/09/1946,,,,,,,,,,
  30/09/1946,,,,,,,,,,
  30/09/1946,,,,,,,,,,
  30/09/1946,,,,,,,,,,
  30/09/1946,,,,,,,,,,
  30/09/1946,,,,,,,,,,
  30/09/1946,,,,,,,,,,
  30/09/1946,,,,,,,,,,
