  01/01/1911,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j
  15/07/1911,,,-35.1,150.6,off cardon island nicaragua,            garden island,corinto nicaragua,,
  16/07/1911,,,,,,,,,
  16/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  17/07/1911,,,,,,,,,
  17/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  18/07/1911,,,,,,,,,
  18/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  19/07/1911,,,,,,,,,
  19/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  20/07/1911,,,,,,,,,
  20/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  21/07/1911,,,,,,,,,
  21/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  22/07/1911,,,,,,,,,
  22/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  23/07/1911,,,,,,,,,
  23/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  25/07/1911,,,,,,,,,
  25/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  26/07/1911,,,,,,,,,
  26/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  27/07/1911,,,,,,,,,
  27/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  28/07/1911,,,,,,,,,
  28/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  29/07/1911,,,,,,,,,
  29/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  30/07/1911,,,,,,,,,
  30/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  31/07/1911,     31 07,,,,,,,,
  31/07/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  01/08/1911,,,,,,,,,
  01/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  02/08/1911,,,,,,,,,
  02/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  03/08/1911,,,,,,,,,
  03/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  04/08/1911,,,,,,,,,
  04/08/1911,,,-1.8,-44.8,at anchor in the harbor of corinto nicaragua,                    ceara,corinto nicaragua,,
  05/08/1911,,,,,,,,,
  05/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  06/08/1911,,,,,,,,,
  06/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  07/08/1911,,,,,,,,,
  07/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  08/08/1911,,,,,,,,,
  08/08/1911,,,-1.8,-44.8,at anchor in the harbor of corinto nicaragua,                    ceara,corinto nicaragua,,
  08/08/1911,,,,,,,,,
  08/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  09/08/1911,,,,,,,,,
  09/08/1911,,,-1.8,-44.8,at anchor in the harbor of corinto nicaragua,                    ceara,corinto nicaragua,,
  09/08/1911,,,,,,,,,
  09/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  10/08/1911,,,,,,,,,
  10/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  11/08/1911,,,,,,,,,
  11/08/1911,,,-1.8,-44.8,at anchor in the harbor of corinto nicaragua,                    ceara,corinto nicaragua,,
  11/08/1911,,,,,,,,,
  11/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  12/08/1911,,,,,,,,,
  12/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  13/08/1911,,,,,,,,,
  13/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  14/08/1911,,,,,,,,,
  14/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  15/08/1911,,,,,,,,,
  15/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  16/08/1911,,,,,,,,,
  16/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  17/08/1911,,,,,,,,,
  17/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  18/08/1911,,,,,,,,,
  18/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  19/08/1911,,,,,,,,,
  19/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  20/08/1911,,,,,,,,,
  20/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  21/08/1911,,,,,,,,,
  21/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  22/08/1911,,,,,,,,,
  22/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  23/08/1911,,,,,,,,,
  23/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  24/08/1911,,,,,,,,,
  24/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  25/08/1911,,,,,,,,,
  25/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  26/08/1911,,,,,,,,,
  26/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  27/08/1911,,,,,,,,,
  27/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  28/08/1911,,,,,,,,,
  28/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  29/08/1911,,,,,,,,,
  29/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  30/08/1911,,,,,,,,,
  30/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  31/08/1911,,,,,,,,,
  31/08/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  01/09/1911,,,,,,,,,
  01/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  02/09/1911,,,,,,,,,
  02/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  03/09/1911,,,,,,,,,
  03/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  04/09/1911,,,,,,,,,
  04/09/1911,,,-35.1,-44.8,        corinto nicaragua,            garden island,corinto nicaragua,,
  05/09/1911,,,,,,,,,
  05/09/1911,,,-35.1,150.6,cruising and at anchor off cardon island nic at anchor in the harbor of corinto nicaragua,            garden island,corinto nicaragua,,
  05/09/1911,,,,,,,,,
  05/09/1911,,,-35.1,150.6,at anchor off cardon island cruising and moored in corinto harbor nic,            garden island,corinto nicaragua,,
  06/09/1911,,,,,,,,,
  06/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  07/09/1911,,,,,,,,,
  07/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  08/09/1911,,,,,,,,,
  08/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  09/09/1911,,,,,,,,,
  09/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  10/09/1911,,,,,,,,,
  10/09/1911,,,-17.5,-149.8,moored in the harbor of corinto nicaragua,                   moorea,corinto nicaragua,,
  10/09/1911,,,,,,,,,
  10/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  11/09/1911,,,,,,,,,
  11/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  12/09/1911,,,,,,,,,
  12/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  13/09/1911,,,,,,,,,
  13/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  14/09/1911,,,,,,,,,
  14/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  15/09/1911,,,,,,,,,
  15/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  16/09/1911,,,,,,,,,
  16/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  17/09/1911,,,,,,,,,
  17/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  18/09/1911,,,,,,,,,
  18/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  19/09/1911,,,,,,,,,
  19/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  20/09/1911,,,,,,,,,
  20/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  21/09/1911,,,,,,,,,
  21/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  22/09/1911,,,,,,,,,
  22/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  23/09/1911,,,,,,,,,
  23/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
   24/9/1911,,,,,,,,,
   24/9/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  25/09/1911,,,,,,,,,
  25/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  26/09/1911,,,,,,,,,
  26/09/1911,   11 21 N,   86 07 W,,,at sea making passage from corinto nicaragua to san juan del sur nic,,,,
  27/09/1911,,,,,,,,,
  27/09/1911,,,,,at anchor in the harbor of corinto nicaragua at sea making passage to san juan del sur nic,,,,
  27/09/1911,,,,,,,,,
  27/09/1911,,,37.4,25.3,san juan del sur nicaragua,                    delos,san juan del sur,,
  28/09/1911,,,,,,,,,
  28/09/1911,,,30.5,117.1,at sea making passage from san juan del sur to corinto nicaragua,                   anking,san juan del sur,,
  29/09/1911,,,,,,,,,
  29/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  30/09/1911,,,,,,,,,
  30/09/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  01/10/1911,,,,,,,,,
  01/10/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  02/10/1911,,,,,,,,,
  02/10/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  03/10/1911,,,,,,,,,
  03/10/1911,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  04/10/1911,,,,,,,,,
  04/10/1911,,,39.6,2.6,at sea making passage to amapala honduras,                    palma,gulf of fonseca,13 15N,87 45W
  05/10/1911,,,,,,,,,
  05/10/1911,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  06/10/1911,,,,,,,,,
  06/10/1911,,,55,-1.5,at anchor and cruising off the west coast of honduras and salvador,                      tic,gulf of fonseca,,
  07/10/1911,,,,,,,,,
  07/10/1911,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  08/10/1911,,,,,,,,,
  08/10/1911,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  09/10/1911,,,,,,,,,
  09/10/1911,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  10/10/1911,,,,,,,,,
  10/10/1911,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  11/10/1911,,,,,,,,,
  11/10/1911,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  12/10/1911,,,,,,,,,
  12/10/1911,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  13/10/1911,,,,,,,,,
  13/10/1911,,,39.6,2.6,at anchor in the harbor of amapala honduras cruising off west,                    palma,amapala,,
  13/10/1911,,,,,,,,,
  13/10/1911,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  14/10/1911,,,,,,,,,
  14/10/1911,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  15/10/1911,,,,,,,,,
  15/10/1911,   13 06 N,   88 10 W,37.5,8.9,at anchor off mangarita island,            galita island,gulf of fonseca,,
  16/10/1911,,,,,,,,,
  16/10/1911,   13 37 N,   90 28 W,,,,,,,
  17/10/1911,,,,,,,,,
  17/10/1911,   15 24 N,     93 11,,,,,,,
  18/10/1911,,,,,,,,,
  18/10/1911,   15 41 N,   96 36 W,,,,,,,
  19/10/1911,,,,,,,,,
  19/10/1911,   16 29 N,   99 24 W,55,-1.5,          acapulco mexico,                      tic,acapulco,,
  20/10/1911,,,,,,,,,
  20/10/1911,   17 28 N,  101 46 W,,,,,,,
  21/10/1911,,,,,,,,,
  21/10/1911,   19 01 N,  104 42 W,,,,,,,
  22/10/1911,,,,,,,,,
  22/10/1911,   20 48 N,  107 15 W,,,,,,,
  23/10/1911,,,,,,,,,
  23/10/1911,   22 50 N,  109 59 W,,,,,,,
  24/10/1911,,,,,,,,,
  24/10/1911,   25 17 N,  113 05 W,,,,,,,
  25/10/1911,,,,,,,,,
  25/10/1911,   28 11 N,  115 34 W,,,,,,,
  26/10/1911,,,,,,,,,
  26/10/1911,,,32.7,-117.2,at sea making passage from acapulco mexico to san diego cal,            san diego usa,,,
  27/10/1911,,,,,,,,,
  27/10/1911,,,32.7,-117.2,     san diego california,            san diego usa,,,
  28/10/1911,,,,,,,,,
  28/10/1911,,,32.7,-117.2,     san diego california,            san diego usa,,,
  29/10/1911,,,,,,,,,
  29/10/1911,,,32.7,-117.2,at anchor in the harbor of san diego california,            san diego usa,,,
  30/10/1911,,,,,,,,,
  30/10/1911,,,32.7,-118.3,     san diego california,            san diego usa,,,
  31/10/1911,,,,,,,,,
  31/10/1911,,,33.7,-118.3,at anchor in the harbor of san pedro california and cruising acting as reserving ship for admiral thomas,          san pedro calif,,,
  01/11/1911,,,,,,,,,
  01/11/1911,,,33.7,-118.3,     san pedro california,          san pedro calif,,,
  02/11/1911,,,,,,,,,
  02/11/1911,,,33.7,-118.3,     san pedro california,          san pedro calif,,,
  03/11/1911,,,,,,,,,
  03/11/1911,   33 22 N,  117 57 W,33.7,-118.3,     san pedro california,          san pedro calif,,,
  04/11/1911,,,,,,,,,
  04/11/1911,,,32.7,-117.2,     san diego california,            san diego usa,,,
  05/11/1911,,,,,,,,,
  05/11/1911,,,32.7,-117.2,     san diego california,            san diego usa,,,
  06/11/1911,,,,,,,,,
  06/11/1911,,,32.7,-117.2,     san diego california,            san diego usa,,,
  07/11/1911,,,,,,,,,
  07/11/1911,,,32.7,-117.2,     san diego california,            san diego usa,,,
  08/11/1911,,,,,,,,,
  08/11/1911,,,-8.7,115.2,      coronado california,                     bali,coronado california,,
  09/11/1911,,,,,,,,,
  09/11/1911,,,-8.7,115.2,      coronado california,                     bali,coronado california,,
  10/11/1911,,,,,,,,,
  10/11/1911,,,-8.7,115.2,      coronado california,                     bali,coronado california,,
  11/11/1911,,,,,,,,,
  11/11/1911,,,32.7,-117.2,     san diego california,            san diego usa,,,
  12/11/1911,,,,,,,,,
  12/11/1911,,,32.7,-117.2,at anchor in the harbor of san diego  off coronado hotel coronadocalifornia,            san diego usa,,,
  13/11/1911,,,,,,,,,
  13/11/1911,,,-8.7,115.2,      coronado california,                     bali,coronado california,,
  14/11/1911,,,,,,,,,
  14/11/1911,   34 24 N,  120 13 W,,,,,,,
  15/11/1911,,,,,,,,,
  15/11/1911,   34 20 N,  120 10 W,,,,,,,
  15/11/1911,,,,,,,,,
  15/11/1911,,,32.7,-122.3,at sea making passage from san diego to mare isl cal,                san diego,,,
  16/11/1911,,,,,,,,,
  16/11/1911,,,38.1,-122.3,at sea making passage from san diego to and arriving at mare island cal,              mare island,,,
  17/11/1911,,,,,,,,,
  17/11/1911,,,38.1,-122.3,moored to buoy 3 in stream at mare island california,              mare island,,,
  18/11/1911,,,,,,,,,
  18/11/1911,,,38.1,-122.3,              mare island,              mare island,,,
  19/11/1911,,,,,,,,,
  19/11/1911,,,38.1,-122.3,   mare island california,              mare island,,,
  20/11/1911,,,,,,,,,
  20/11/1911,,,38.1,-122.3,in dry dock 2 at navy yard mare island cal,              mare island,,,
  21/11/1911,,,,,,,,,
  21/11/1911,,,38.1,-122.3,   mare island california,              mare island,,,
  22/11/1911,,,,,,,,,
  22/11/1911,,,38.1,-122.3,in dry dock 2 at navy yard mare island cal,              mare island,,,
  23/11/1911,,,,,,,,,
  23/11/1911,,,38.1,-122.3,   mare island california,              mare island,,,
  24/11/1911,,,,,,,,,
  24/11/1911,,,38.1,-122.3,in dry dock 2 at navy yard mare island cal,              mare island,,,
  25/11/1911,,,,,,,,,
  25/11/1911,,,38.1,-122.3,in dry dock 2 at navy yard mare island cal,              mare island,,,
  26/11/1911,,,,,,,,,
  26/11/1911,,,38.1,-122.3,in dry dock 2 at navy yard mare island cal,              mare island,,,
  27/11/1911,,,,,,,,,
  27/11/1911,,,38.1,-122.3,   mare island california,              mare island,,,
  28/11/1911,,,,,,,,,
  28/11/1911,,,38.1,-122.3,in dry dock 2 at navy yard mare island cal,              mare island,,,
  29/11/1911,,,,,,,,,
  29/11/1911,,,38.1,-122.3,in dry dock 2 at navy yard mare island cal,              mare island,,,
  30/11/1911,,,,,,,,,
  30/11/1911,,,38.1,-122.3,   mare island california,              mare island,,,
  01/12/1911,,,,,,,,,
  01/12/1911,,,38.1,-122.3,in dry dock 2 and moored alongside dock at navy yard mare island cal,              mare island,,,
  02/12/1911,,,,,,,,,
  02/12/1911,,,38.1,-122.3,   mare island california,              mare island,,,
  03/12/1911,,,,,,,,,
  03/12/1911,,,38.1,-122.3,navy yard mare island california,              mare island,,,
  04/12/1911,,,,,,,,,
  04/12/1911,,,38.1,-122.3,moored alongside dock at mare island navy yard california,              mare island,,,
  05/12/1911,,,,,,,,,
  05/12/1911,,,38.1,-122.3,moored alongside dock at navy yard mare island california,              mare island,,,
  06/12/1911,,,,,,,,,
  06/12/1911,,,38.1,-122.3,   mare island california,              mare island,,,
  07/12/1911,,,,,,,,,
  07/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  08/12/1911,,,,,,,,,
  08/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island cal,              mare island,,,
  09/12/1911,,,,,,,,,
  09/12/1911,,,38.1,-122.3,   mare island california,              mare island,,,
  10/12/1911,,,,,,,,,
  10/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  11/12/1911,,,,,,,,,
  11/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  12/12/1911,,,,,,,,,
  12/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  13/12/1911,,,,,,,,,
  13/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  14/12/1911,,,,,,,,,
  14/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  15/12/1911,,,,,,,,,
  15/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  16/12/1911,,,,,,,,,
  16/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  17/12/1911,,,,,,,,,
  17/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  18/12/1911,,,,,,,,,
  18/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  19/12/1911,,,,,,,,,
  19/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  20/12/1911,,,,,,,,,
  20/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  21/12/1911,,,,,,,,,
  21/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  22/12/1911,,,,,,,,,
  22/12/1911,,,38.1,-122.3,in dry dock 1 at navy yard mare island california,              mare island,,,
  23/12/1911,,,,,,,,,
  23/12/1911,,,38.1,-122.3,in dry dock n1 at navy yard mare island california,              mare island,,,
  24/12/1911,,,,,,,,,
  24/12/1911,,,38.1,-122.3,in dry dock n1 at navy yard mare island california,              mare island,,,
  25/12/1911,,,,,,,,,
  25/12/1911,,,38.1,-122.3,in dry dock n1 at navy yard mare island california,              mare island,,,
  26/12/1911,,,,,,,,,
  26/12/1911,,,38.1,-122.3,in dry dock n1 at navy yard mare island california,              mare island,,,
  27/12/1911,,,,,,,,,
  27/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  28/12/1911,,,,,,,,,
  28/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  29/12/1911,,,,,,,,,
  29/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  30/12/1911,,,,,,,,,
  30/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  31/12/1911,,,,,,,,,
  31/12/1911,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
    1/1/1912,,,,,,,,,
    1/1/1912,   37 32 N,  122 35 W,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  02/01/1912,,,,,,,,,
  02/01/1912,   34 11 N,  120 48 W,,,,,,,
  03/01/1912,,,,,,,,,
  03/01/1912,,,32.7,-117.2,at sea making passage from mare island to san diego california,                san diego,,,
  04/01/1912,,,,,,,,,
  04/01/1912,,,32.7,-117.2,at anchor in the harbor of san diego california,            san diego usa,,,
