  01/01/1911,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j
  05/01/1912,,,,,,,,,
  05/01/1912,,,32.7,-117.2,     san diego california,            san diego usa,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,,,,,,,,,
  06/01/1912,   32 37 N,  117 14 W,32.7,-117.2,     san diego california,            san diego usa,,,
  07/01/1912,,,,,,,,,
  07/01/1912,   28 48 N,  115 57 W,,,,,,,
  08/01/1912,,,,,,,,,
  08/01/1912,   25 52 N,  113 34 W,,,,,,,
  09/01/1912,,,,,,,,,
  09/01/1912,   23 01 N,  110 28 W,,,,,,,
  10/01/1912,,,,,,,,,
  10/01/1912,   20 56 N,  107 32 W,,,,,,,
  11/01/1912,,,,,,,,,
  11/01/1912,   18 45 N,  104 17 W,,,,,,,
  12/01/1912,,,,,,,,,
  12/01/1912,   17 17 N,  101 14 W,,,,,,,
  13/01/1912,,,,,,,,,
  13/01/1912,   15 50 N,   97 15 W,,,,,,,
  14/01/1912,,,,,,,,,
  14/01/1912,   15 39 N,   93 46 W,,,,,,,
  15/01/1912,,,,,,,,,
  15/01/1912,   13 53 N,   91 22 W,,,,,,,
  16/01/1912,,,,,,,,,
  16/01/1912,,,35.9,14.4,at anchor off san juan de guatemala,                    malta,puerto san jose,13 56N,90 49W
  17/01/1912,,,,,,,,,
  17/01/1912,,,35.9,14.4,at anchor off san jose guatemala,                    malta,puerto san jose,,
  17/01/1912,,,,,,,,,
  17/01/1912,,,,,at sea making passage from san jose de guatemala to corinto nicaragua,,,,
  18/01/1912,,,,,,,,,
  18/01/1912,,,,,at sea making passage from san jose de guatemala to corinto nicaragua,,,,
  18/01/1912,,,,,,,,,
  18/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  19/01/1912,,,,,,,,,
  19/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  20/01/1912,,,,,,,,,
  20/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  21/01/1912,,,,,,,,,
  21/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  22/01/1912,,,,,,,,,
  22/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  23/01/1912,,,,,,,,,
  23/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  24/01/1912,,,,,,,,,
  24/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  25/01/1912,,,,,,,,,
  25/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  26/01/1912,,,,,,,,,
  26/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  27/01/1912,,,,,,,,,
  27/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  28/01/1912,,,,,,,,,
  28/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
   29/1/1912,,,,,,,,,
   29/1/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  30/01/1912,,,,,,,,,
  30/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  31/01/1912,,,,,,,,,
  31/01/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  01/02/1912,,,,,,,,,
  01/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  02/02/1912,,,,,,,,,
  02/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  03/02/1912,,,,,,,,,
  03/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  04/02/1912,,,,,,,,,
  04/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  05/02/1912,,,,,,,,,
  05/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  06/02/1912,,,,,,,,,
  06/02/1912,,,-1.8,-44.8,at anchor in the harbor of corinto nicaragua,                    ceara,corinto nicaragua,,
  06/02/1912,,,,,,,,,
  06/02/1912,,,-1.8,-44.8,at anchor in the harbor of corinto nicaragua,                    ceara,corinto nicaragua,,
  06/02/1912,,,,,,,,,
  06/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  07/02/1912,,,,,,,,,
  07/02/1912,   12 29 N,   87 21 W,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  08/02/1912,,,,,,,,,
  08/02/1912,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  09/02/1912,,,,,,,,,
  09/02/1912,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  10/02/1912,,,,,,,,,
  10/02/1912,,,39.6,2.6,         amapala honduras,                    palma,amapala,,
  11/02/1912,,,,,        la union salvador,,,,
  11/02/1912,,,43.1,16.7,        la union salvador,                     hvar,la union el salvador,13 20 13N,87 50 38W
  12/02/1912,,,,,,,,,
  12/02/1912,,,43.1,16.7,at anchor in the harbor of la union salvador,                     hvar,la union el salvador,,
  12/02/1912,,,,,,,,,
  12/02/1912,,,55,-1.5,at sea cruising off the west coast of central america,                      tic,gulf of fonseca,,
  13/02/1912,,,,,,,,,
  13/02/1912,,,-1.8,-149.8,moored alongside usna justin in the harbor of corinto nicaragua,                    ceara,corinto nicaragua,,
  14/02/1912,,,,,,,,,
  14/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  15/02/1912,,,,,,,,,
  15/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  16/02/1912,,,,,,,,,
  16/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  17/02/1912,,,,,,,,,
  17/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  18/02/1912,,,,,,,,,
  18/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  19/02/1912,,,,,,,,,
  19/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  20/02/1912,,,,,,,,,
  20/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  21/02/1912,,,,,,,,,
  21/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  22/02/1912,,,,,,,,,
  22/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
   23/2/1912,,,,,,,,,
   23/2/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
   24/2/1912,,,,,,,,,
   24/2/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  25/02/1912,,,,,,,,,
  25/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  26/02/1912,,,,,,,,,
  26/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  27/02/1912,,,,,,,,,
  27/02/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  28/02/1912,,,,,,,,,
  28/02/1912,   12 53 N,   88 34 W,,,,,,,
  29/02/1912,,,,,,,,,
  29/02/1912,,,55,-1.5,at sea cruising off the west coast of central america,                      tic,corinto nicaragua,,
  01/03/1912,,,,,,,,,
  01/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  02/03/1912,,,,,,,,,
  02/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  03/03/1912,,,,,,,,,
  03/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  04/03/1912,,,,,,,,,
  04/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  05/03/1912,,,,,,,,,
  05/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
    6/3/1912,,,,,,,,,
    6/3/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  07/03/1912,,,,,,,,,
  07/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  08/03/1912,,,,,,,,,
  08/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  09/03/1912,,,,,,,,,
  09/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  10/03/1912,,,,,,,,,
  10/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  11/03/1912,,,,,,,,,
  11/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  12/03/1912,,,,,,,,,
  12/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
   13/3/1912,,,,,,,,,
   13/3/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  14/03/1912,,,,,,,,,
  14/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
   15/3/1912,,,,,,,,,
   15/3/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  16/03/1912,,,,,,,,,
  16/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  17/03/1912,,,,,,,,,
  17/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
   18/3/1912,,,,,,,,,
   18/3/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  19/03/1912,,,,,,,,,
  19/03/1912,   12 40 N,   87 29 W,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  20/03/1912,,,,,,,,,
  20/03/1912,,,-17.5,-149.8,at anchor and moored alongside usna justin in the gulf of fonseca ca,                   moorea,gulf of fonseca,,
  21/03/1912,     21 03,,30,48.5,   in the gulf of fonseca,                      fao,gulf of fonseca,,
  21/03/1912,,,30,48.5,at anchor in the gulf of fonseca at sea making passage to corinto nicaragua,                   anking,gulf of fonseca,,
  22/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  22/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  23/03/1912,,,,,,,,,
  23/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  24/03/1912,,,,,,,,,
  24/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  25/03/1912,,,,,,,,,
  25/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  26/03/1912,,,,,,,,,
  26/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  27/03/1912,,,,,,,,,
  27/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  28/03/1912,,,,,,,,,
  28/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
   29/3/1912,,,,,,,,,
   29/3/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  30/03/1912,,,,,,,,,
  30/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  31/03/1912,,,,,,,,,
  31/03/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  01/04/1912,,,,,,,,,
  01/04/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  02/04/1912,,,,,,,,,
  02/04/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  03/04/1912,,,,,,,,,
  03/04/1912,   12 17 N,   87 05 W,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  04/04/1912,,,,,,,,,
  04/04/1912,,,30.5,117.1,at sea making passage from corinto nicaragua to and at anchored at san,                   anking,corinto nicaragua,,
  05/04/1912,,,,,,,,,
  05/04/1912,   10 44 N,   85 89 W,37.4,25.3,san juan del sur nicaragua,                    delos,san juan del sur,,
  06/04/1912,,,,,,,,,
  06/04/1912,,,-53.1,-70.9,    puntarenas costa rica,             punta arenas,puntarenas,9 58N,84 50W
  07/04/1912,,,,,,,,,
  07/04/1912,   09 50 N,   84 47 W,-53.1,-70.9,    puntarenas costa rica,             punta arenas,puntarenas,,
  08/04/1912,,,,,,,,,
  08/04/1912,   07 26 N,   82 06 W,,,,,,,
  09/04/1912,,,,,,,,,
  09/04/1912,   08 27 N,   79 35 W,,,,,,,
  10/04/1912,,,,,,,,,
  10/04/1912,,,9,-79.5,at anchor in the harbor of panama r of p,                   panama,panama city,,
  11/04/1912,,,,,,,,,
  11/04/1912,,,9,-79.5,at anchor in the harbor of panama r of p,                   panama,panama city,,
  12/04/1912,,,,,,,,,
  12/04/1912,,,9,-79.5,at anchor in the harbor of panama r of p,                   panama,panama city,,
  13/04/1912,,,,,,,,,
  13/04/1912,,,9,-79.5,at anchor in the harbor of panama r of p,                   panama,panama city,,
  14/04/1912,,,,,,,,,
  14/04/1912,,,9,-79.5,at anchor in the harbor of panama r of p,                   panama,panama city,,
  15/04/1912,,,,,,,,,
  15/04/1912,,,9,-79.5,at anchor in the harbor of panama r of p,                   panama,panama city,,
  16/04/1912,,,,,,,,,
  16/04/1912,,,9,-79.5,at anchor in the harbor of panama r of p,                   panama,panama city,,
  17/04/1912,,,,,,,,,
  17/04/1912,,,9,-79.5,at anchor in the harbor of panama r of p,                   panama,panama city,,
  18/04/1912,,,,,,,,,
  18/04/1912,,,9,-79.5,moored in the harbor of panama r of p,                   panama,panama city,,
  19/04/1912,,,,,,,,,
  19/04/1912,,,9,-79.5,moored in the harbor of panama r of p,                   panama,panama city,,
  20/04/1912,,,,,,,,,
  20/04/1912,,,9,-79.5,moored in the harbor of panama r of p,                   panama,panama city,,
  21/04/1912,,,,,,,,,
  21/04/1912,,,9,-79.5,moored in the harbor of panama r of p,                   panama,panama city,,
  22/04/1912,,,,,,,,,
  22/04/1912,,,9,-79.5,            panama r of p,                   panama,panama city,,
  23/04/1912,,,,,,,,,
  23/04/1912,,,9,-79.5,moored in the harbor of panama r of p,                   panama,panama city,,
  24/04/1912,,,,,,,,,
  24/04/1912,,,9,-79.5,moored in the harbor of panama r of p,                   panama,panama city,,
  25/04/1912,,,,,,,,,
  25/04/1912,,,9,-79.5,moored in the harbor of panama r of p,                   panama,panama city,,
  26/04/1912,,,,,,,,,
  26/04/1912,,,9,-79.5,moored in the harbor of panama r of p,                   panama,panama city,,
  27/04/1912,,,,,,,,,
  27/04/1912,,,9,-79.5,moored in the harbor of panama r of p,                   panama,panama city,,
  28/04/1912,,,,,,,,,
  28/04/1912,,,9,-79.5,moored in the harbor of panama r of p,                   panama,panama city,,
  29/04/1912,,,,,,,,,
  29/04/1912,     07 13,     80 18,,,,,,,
  30/04/1912,,,,,,,,,
  30/04/1912,     08 21,     83 00,,,,,,,
  01/05/1912,,,,,,,,,
  01/05/1912,   10 23 N,   85 05 W,-1.8,-44.8,        corinto nicaragua,                    ceara,north pacific,,
  02/05/1912,,,,,,,,,
  02/05/1912,,,-1.8,-44.8,at sea making passage from panama r of p to and arriving at corinto nic,                    ceara,corinto nicaragua,,
    3/5/1912,,,,,,,,,
    3/5/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
    4/5/1912,,,,,,,,,
    4/5/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  05/05/1912,,,,,,,,,
  05/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  06/05/1912,,,,,,,,,
  06/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  07/05/1912,,,,,,,,,
  07/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  08/05/1912,,,,,,,,,
  08/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  09/05/1912,,,,,,,,,
  09/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  10/05/1912,,,,,,,,,
  10/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  11/05/1912,,,,,,,,,
  11/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  12/05/1912,,,,,,,,,
  12/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  13/05/1912,,,,,,,,,
  13/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  14/05/1912,,,,,,,,,
  14/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  15/05/1912,,,,,,,,,
  15/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  16/05/1912,,,,,,,,,
  16/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  17/05/1912,,,,,,,,,
  17/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  18/05/1912,,,,,,,,,
  18/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  19/05/1912,,,,,,,,,
  19/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  20/05/1912,,,,,,,,,
  20/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  21/05/1912,,,,,,,,,
  21/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  22/05/1912,,,,,,,,,
  22/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  23/05/1912,,,,,,,,,
  23/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  24/05/1912,,,,,,,,,
  24/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  25/05/1912,,,,,,,,,
  25/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  26/05/1912,,,,,,,,,
  26/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  27/05/1912,,,,,,,,,
  27/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  28/05/1912,,,,,,,,,
  28/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  29/05/1912,,,,,,,,,
  29/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  30/05/1912,,,,,,,,,
  30/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  31/05/1912,,,,,,,,,
  31/05/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  01/06/1912,,,,,,,,,
  01/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  02/06/1912,,,,,,,,,
  02/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  03/06/1912,,,,,,,,,
  03/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  04/06/1912,,,,,,,,,
  04/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  05/06/1912,,,,,,,,,
  05/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  06/06/1912,,,,,,,,,
  06/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  07/06/1912,,,,,,,,,
  07/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  08/06/1912,,,,,,,,,
  08/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  09/06/1912,,,,,,,,,
  09/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  10/06/1912,,,,,,,,,
  10/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  11/06/1912,,,,,,,,,
  11/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  12/06/1912,,,,,,,,,
  12/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  13/06/1912,,,,,,,,,
  13/06/1912,,,-1.8,-44.8,        corinto nicaragua,                    ceara,corinto nicaragua,,
  14/06/1912,,,,,,,,,
  14/06/1912,     13 01,     88 56,,,,,,,
  15/06/1912,,,,,,,,,
  15/06/1912,     14 07,     92 19,,,,,,,
  16/06/1912,,,,,,,,,
  16/06/1912,     15 23,     95 54,,,,,,,
  17/06/1912,,,,,,,,,
  17/06/1912,     16 20,     99 16,,,,,,,
  18/06/1912,,,,,,,,,
  18/06/1912,     18 07,    103 39,,,,,,,
  19/06/1912,,,,,,,,,
  19/06/1912,     20 37,    106 59,,,,,,,
  20/06/1912,,,,,,,,,
  20/06/1912,     22 41,    109 33,,,,,,,
  21/06/1912,,,,,,,,,
  21/06/1912,     25 00,    112 42,,,,,,,
  22/06/1912,,,,,,,,,
  22/06/1912,     27 25,    114 57,,,,,,,
  23/06/1912,,,,,,,,,
  23/06/1912,     29 59,    116 10,,,,,,,
  24/06/1912,,,,,,,,,
  24/06/1912,     32 26,    117 12,,,,,,,
  25/06/1912,,,,,,,,,
  25/06/1912,,,32.7,-117.2,moored to coal dock and at anchor in the harbor of san diego california,            san diego usa,,,
  26/06/1912,,,,,,,,,
  26/06/1912,,,32.7,-117.2,anchored and holding elementary target practice off los,            san diego usa,coronado islands,32 25N,117 15W
  27/06/1912,,,35.7,-0.6,         los coronado isl,                     oran,coronado islands,,
  27/06/1912,,,31.5,118.3,at anchor off los coronado island california,              wade island,coronado islands,,
   28/6/1912,,,,,28061912,,,,
   28/6/1912,,,32.7,-117.2,     san diego california,            san diego usa,,,
   29/6/1912,,,,,,,,,
   29/6/1912,,,32.7,-117.2,     san diego california,            san diego usa,,,
  30/06/1912,,,,,,,,,
  30/06/1912,,,32.7,-117.2,     san diego california,            san diego usa,,,
    1/7/1912,,,,,,,,,
