  01/01/1911,        NA,        NA_2,        NA_3,        NA_4,                       NA,                       NA_2,h,i,j
    1/7/1912,,,32.7,-117.2,     san diego california,            san diego usa,,,
  02/07/1912,,,,,,,,,
  02/07/1912,,,32.7,-117.2,     san diego california,            san diego usa,,,
  03/07/1912,,,,,,,,,
  03/07/1912,,,32.7,-117.2,     san diego california,            san diego usa,,,
  04/07/1912,,,,,,,,,
  04/07/1912,   33 34 N,  118 20 W,32.7,-117.2,     san diego california,            san diego usa,north pacific,,
  05/07/1912,,,,,,,,,
  05/07/1912,   34 34 N,  120 45 W,,,,,,,
  06/07/1912,,,,,,,,,
  06/07/1912,   36 56 N,  122 23 W,,,,,,,
  07/07/1912,,,,,,,,,
  07/07/1912,,,38.1,-122.3,moored to buoy 3 mare island california,              mare island,,,
  08/07/1912,,,,,,,,,
  08/07/1912,,,38.1,-122.3,moored to buoy 3 at mare island california,              mare island,,,
  09/07/1912,,,,,,,,,
  09/07/1912,,,38.1,-122.3,moored to seawall at navy yard mare island california,              mare island,,,
  10/07/1912,,,,,,,,,
  10/07/1912,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  11/07/1912,,,,,,,,,
  11/07/1912,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  12/07/1912,,,,,,,,,
  12/07/1912,,,38.1,-122.3,in dry dock 1 mare island navy yard,              mare island,,,
  13/07/1912,,,,,,,,,
  13/07/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  14/07/1912,,,,,,,,,
  14/07/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  15/07/1912,,,,,,,,,
  15/07/1912,,,38.1,-122.3,in dry dock 1 at navy yard mare island california,              mare island,,,
  16/07/1912,,,,,,,,,
  16/07/1912,,,38.1,-122.3,in dry dock 1 at navy yard mare island california,              mare island,,,
  17/07/1912,,,,,,,,,
  17/07/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  18/07/1912,,,,,,,,,
  18/07/1912,,,38.1,-122.3,in dry dock mare island navy yard,              mare island,,,
  19/07/1912,,,,,,,,,
  19/07/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  20/07/1912,,,,,,,,,
  20/07/1912,,,38.1,-122.3,in dry dock n1 mare island navy yard california,              mare island,,,
  21/07/1912,,,,,,,,,
  21/07/1912,,,38.1,-122.3,in dry dock n1 mare island navy yard california,              mare island,,,
  22/07/1912,,,,,,,,,
  22/07/1912,,,38.1,-122.3,moored to seawall mare island cal,              mare island,,,
  23/07/1912,,,,,,,,,
  23/07/1912,,,38.1,-122.3,moored to seawall mare island cal,              mare island,,,
  24/07/1912,,,,,,,,,
  24/07/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  25/07/1912,,,,,,,,,
  25/07/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  26/07/1912,,,,,,,,,
  26/07/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  27/07/1912,,,,,,,,,
  27/07/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  28/07/1912,,,,,,,,,
  28/07/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  29/07/1912,,,,,,,,,
  29/07/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  30/07/1912,,,,,,,,,
  30/07/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  31/07/1912,,,,,,,,,
  31/07/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  01/08/1912,,,,,,,,,
  01/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  02/08/1912,,,,,,,,,
  02/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  03/08/1912,,,,,,,,,
  03/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  04/08/1912,,,,,,,,,
  04/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  05/08/1912,,,,,,,,,
  05/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  06/08/1912,,,,,,,,,
  06/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  07/08/1912,,,,,,,,,
  07/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  08/08/1912,,,,,,,,,
  08/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  09/08/1912,,,,,,,,,
  09/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  10/08/1912,,,,,,,,,
  10/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  11/08/1912,,,,,,,,,
  11/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  12/08/1912,,,,,,,,,
  12/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  13/08/1912,,,,,,,,,
  13/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  14/08/1912,,,,,,,,,
  14/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  15/08/1912,,,,,,,,,
  15/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  16/08/1912,,,,,,,,,
  16/08/1912,,,38.1,-122.3,moored to seawall at navy yard mare island california,              mare island,,,
  17/08/1912,,,,,,,,,
  17/08/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  18/08/1912,,,,,,,,,
  18/08/1912,,,,,at sea making passage from mare island to san diego cal,,,,
  19/08/1912,,,,,,,,,
  19/08/1912,,,38.1,-122.3,at sea making passage from mare island to san diego calif,              mare island,,,
  20/08/1912,,,,,,,,,
  20/08/1912,,,,,at sea making passage from mare island calif to san diego calif,,,,
  21/08/1912,,,,,,,,,
  21/08/1912,,,32.7,-117.2,     san diego california,            san diego usa,,,
  22/08/1912,,,,,,,,,
  22/08/1912,   30 24 N,  116 41 W,,,,,,,
  23/08/1912,,,,,,,,,
  23/08/1912,   27 20 N,  114 54 W,,,,,,,
  24/08/1912,,,,,,,,,
  24/08/1912,   25 07 N,  112 33 W,,,,,,,
  25/08/1912,,,,,,,,,
  25/08/1912,   23 31 N,  110 59 W,,,,,,,
  26/08/1912,,,,,,,,,
  26/08/1912,   24 39 N,  109 27 W,,,,,,,
  27/08/1912,,,,,,,,,
  27/08/1912,   26 42 N,  110 28 W,,,,,,,
  28/08/1912,,,,,,,,,
  28/08/1912,,,13.4,144.7,at anchor off guaymas mexico,                     guam,guaymas,27 55 06N,110 53 56W
  29/08/1912,,,,,,,,,
  29/08/1912,,,,,,,,,
  30/08/1912,,,,,,,,,
  30/08/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,,,,,,,
  31/08/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  01/09/1912,,,,,,,,,
  01/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  02/09/1912,,,,,,,,,
  02/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  03/09/1912,,,,,,,,,
  03/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  04/09/1912,,,,,,,,,
  04/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  05/09/1912,,,,,,,,,
  05/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  06/09/1912,,,,,,,,,
  06/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  07/09/1912,,,,,,,,,
  07/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  08/09/1912,,,,,,,,,
  08/09/1912,,,13.4,144.7,at anchor in harbor of guaymas mexico,                     guam,guaymas,,
  09/09/1912,,,,,,,,,
  09/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  10/09/1912,,,,,,,,,
  10/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  11/09/1912,,,,,,,,,
  11/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  12/09/1912,,,,,,,,,
  12/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  13/09/1912,,,,,,,,,
  13/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  14/09/1912,,,,,,,,,
  14/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  15/09/1912,,,,,,,,,
  15/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  16/09/1912,,,,,,,,,
  16/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  17/09/1912,,,,,,,,,
  17/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  18/09/1912,,,,,,,,,
  18/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  19/09/1912,,,,,,,,,
  19/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  20/09/1912,,,,,,,,,
  20/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  21/09/1912,,,,,,,,,
  21/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  22/09/1912,,,,,,,,,
  22/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  23/09/1912,,,,,,,,,
  23/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  24/09/1912,,,,,,,,,
  24/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  25/09/1912,,,,,,,,,
  25/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  26/09/1912,,,,,,,,,
  26/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  27/09/1912,,,,,,,,,
  27/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  28/09/1912,,,,,,,,,
  28/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  29/09/1912,,,,,,,,,
  29/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  30/09/1912,,,,,,,,,
  30/09/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  01/10/1912,,,,,,,,,
  01/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  02/10/1912,,,,,,,,,
  02/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  03/10/1912,,,,,,,,,
  03/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  04/10/1912,,,,,,,,,
  04/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  05/10/1912,,,,,,,,,
  05/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  06/10/1912,,,,,,,,,
  06/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
   7/10/1912,,,,,,,,,
   7/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  08/10/1912,,,,,,,,,
  08/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  09/10/1912,,,,,,,,,
  09/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  10/10/1912,,,,,,,,,
  10/10/1912,,,13.4,144.7,at anchor in harbor of guaymas mexico,                     guam,guaymas,,
  11/10/1912,,,,,,,,,
  11/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  12/10/1912,,,,,,,,,
  12/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  13/10/1912,,,,,,,,,
  13/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  14/10/1912,,,,,,,,,
  14/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  15/10/1912,,,,,,,,,
  15/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  16/10/1912,,,,,,,,,
  16/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  17/10/1912,,,,,,,,,
  17/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  18/10/1912,,,,,,,,,
  18/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  19/10/1912,,,,,,,,,
  19/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  20/10/1912,,,,,,,,,
  20/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  21/10/1912,,,,,,,,,
  21/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  22/10/1912,,,,,,,,,
  22/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  23/10/1912,,,,,,,,,
  23/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  24/10/1912,,,,,,,,,
  24/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  25/10/1912,,,,,,,,,
  25/10/1912,,,13.4,144.7,           guaymas mexico,                     guam,guaymas,,
  26/10/1912,,,,,,,,,
  26/10/1912,,,13.4,144.7,at anchor in harbor of guaymas mexico,                     guam,guaymas,,
  27/10/1912,,,,,,,,,
  27/10/1912,   26 55 N,  110 35 W,13.4,144.7,at anchor in harbor guaymas mexico,                     guam,gulf of california,28 0N,112 0W
  28/10/1912,,,,,,,,,
  28/10/1912,   24 43 N,  109 50 W,32.7,-117.2,at sea making passage from guaymas mexico to san diego calif,            san diego usa,gulf of california,,
  29/10/1912,,,,,,,,,
  29/10/1912,   23 56 N,  110 18 W,,,,,,,
  30/10/1912,,,,,,,,,
  30/10/1912,   24 24 N,  112 22 W,,,,,,,
  31/10/1912,,,,,,,,,
  31/10/1912,   27 01 N,  114 20 W,,,,,,,
  01/11/1912,,,,,,,,,
  01/11/1912,   29 20 N,  115 50 W,,,,,,,
  02/11/1912,,,,,,,,,
  02/11/1912,,,32.7,-117.2,at sea making passage from guaymas mex to san diego calif,            san diego usa,,,
  03/11/1912,,,,,,,,,
  03/11/1912,,,32.7,-117.2,at anchor in the harbor of san diego california,            san diego usa,,,
  04/11/1912,,,,,,,,,
  04/11/1912,,,32.7,-117.2,at anchor in the harbor of san diego california,            san diego usa,,,
  05/11/1912,,,,,,,,,
  05/11/1912,,,32.7,-117.2,at anchor in the harbor of san diego california,            san diego usa,,,
  06/11/1912,,,,,,,,,
  06/11/1912,,,32.7,-117.2,at anchor in the harbor of san diego california,            san diego usa,,,
  07/11/1912,,,,,,,,,
  07/11/1912,   33 07 N,  117 40 W,,,,,,,
  08/11/1912,,,,,,,,,
  08/11/1912,   34 23 N,  119 52 W,,,at sea making passage from san diego calif to mare island calif,,,,
  09/11/1912,,,,,,,,,
  09/11/1912,,,30.5,47.9,at anchor in the harbor of santa barbara california,                    basra,santa barbara california,34 25 33N,119 42 51W
  10/11/1912,,,,,,,,,
  10/11/1912,,,30.5,47.9,at anchor in the harbor of santa barbara california,                    basra,santa barbara california,,
  10/11/1912,,,,,,,,,
  10/11/1912,,,30.5,47.9,at anchor in the harbor of santa barbara california,                    basra,santa barbara california,,
  11/11/1912,,,,,,,,,
  11/11/1912,,,30.5,47.9,at anchor in the harbor of santa barbara california,                    basra,santa barbara california,,
  11/11/1912,,,,,,,,,
  11/11/1912,,,30.5,47.9,at anchor in the harbor of santa barbara california,                    basra,santa barbara california,,
  12/11/1912,,,,,,,,,
  12/11/1912,   35 23 N,  121 03 W,,,,,,,
  13/11/1912,,,,,,,,,
  13/11/1912,   36 47 N,  127 32 W,,,,,,,
  14/11/1912,,,,,,,,,
  14/11/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  15/11/1912,,,,,,,,,
  15/11/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  16/11/1912,,,,,,,,,
  16/11/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  17/11/1912,,,,,,,,,
  17/11/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  18/11/1912,,,,,,,,,
  18/11/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  19/11/1912,,,,,,,,,
  19/11/1912,,,38.1,-122.3,in dry dock n2 mare island calif,              mare island,,,
  20/11/1912,,,,,,,,,
  20/11/1912,,,38.1,-122.3,in dry dock n2 navy yard mare island calif,              mare island,,,
  21/11/1912,,,,,,,,,
  21/11/1912,,,38.1,-122.3,in dry dock n2 navy yard mare island calif,              mare island,,,
  22/11/1912,,,,,,,,,
  22/11/1912,,,38.1,-122.3,in dry dock n2 navy yard mare island calif,              mare island,,,
  23/11/1912,,,,,,,,,
  23/11/1912,,,38.1,-122.3,in dry dock n2 navy yard mare island calif,              mare island,,,
  24/11/1912,,,,,,,,,
  24/11/1912,,,38.1,-122.3,moored to buoy n2 mare island calif,              mare island,,,
  25/11/1912,,,,,,,,,
  25/11/1912,,,38.1,-122.3,moored to buoy n2 navy yard mare island calif,              mare island,,,
  26/11/1912,,,,,,,,,
  26/11/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  27/11/1912,,,,,,,,,
  27/11/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  28/11/1912,,,,,,,,,
  28/11/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  29/11/1912,,,,,,,,,
  29/11/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  30/11/1912,,,,,,,,,
  30/11/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  01/12/1912,,,,,,,,,
  01/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  02/12/1912,,,,,,,,,
  02/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  03/12/1912,,,,,,,,,
  03/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  04/12/1912,,,,,,,,,
  04/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  05/12/1912,,,,,,,,,
  05/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  06/12/1912,,,,,,,,,
  06/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  07/12/1912,,,,,,,,,
  07/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  08/12/1912,,,,,,,,,
  08/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  09/12/1912,,,,,,,,,
  09/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  10/12/1912,,,,,,,,,
  10/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island calif,              mare island,,,
  11/12/1912,,,,,,,,,
  11/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island calif,              mare island,,,
  12/12/1912,,,,,,,,,
  12/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island calif,              mare island,,,
  13/12/1912,,,,,,,,,
  13/12/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  14/12/1912,,,,,,,,,
  14/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island calif,              mare island,,,
  15/12/1912,,,,,,,,,
  15/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  16/12/1912,,,,,,,,,
  16/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  17/12/1912,,,,,,,,,
  17/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  18/12/1912,,,,,,,,,
  18/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  19/12/1912,,,,,,,,,
  19/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  20/12/1912,,,,,,,,,
  20/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  21/12/1912,,,,,,,,,
  21/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  22/12/1912,,,,,,,,,
  22/12/1912,,,38.1,-122.3,moored alongside seawall at navy yard mare island california,              mare island,,,
  23/12/1912,,,,,,,,,
  23/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  24/12/1912,,,,,,,,,
  24/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  25/12/1912,,,,,,,,,
  25/12/1912,,,38.1,-122.3,moored to seawall navy yard mare island california,              mare island,,,
  26/12/1912,,,,,,,,,
  26/12/1912,,,38.1,-122.3,moored to usrc manning at mare island calif,              mare island,,,
  27/12/1912,,,,,,,,,
  27/12/1912,,,38.1,-122.3,   mare island california,              mare island,,,
  28/12/1912,,,,,,,,,
  28/12/1912,,,38.1,-122.3,moored to usrc manning at mare island calif,              mare island,,,
  29/12/1912,,,,,,,,,
  29/12/1912,,,38.1,-122.3,moored to usrc manning at mare island calif,              mare island,,,
  30/12/1912,,,,,,,,,
  30/12/1912,,,38.1,-122.3,moored to usrc manning at mare island calif,              mare island,,,
  31/12/1912,,,,,,,,,
  31/12/1912,,,38.1,-122.3,moored to usrc manning navy yard mare island cal,              mare island,,,
