  12/01/1930,        NA,        NA_2,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,58.3014485N,134.4216125W
  12/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  13/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  13/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  14/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  14/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  15/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  15/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  16/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  16/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  17/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  17/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  18/01/1930,,,-22.3,166.4,                   juneau,                    nunea,juneau alaska,,
  18/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  19/01/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  19/01/1930,,,57.8,-134.9,      north passage point,      south passage point,chatham strait,56 57 54N,2018-02-13T01:34:00
  20/01/1930,,,52.8,48.5,through gastineau channel and stephens passage,                      fao,stephens passage,57 49 01N,2018-02-27T01:33:00
  20/01/1930,,,15.5,73.9,       olga strait alaska,                      goa,sitka sound,56 58 22N,2018-01-09T01:35:00
  21/01/1930,,,30,43.4,through peril strait and neva strait,                      fao,peril strait,57 31 52N,2017-10-10T01:35:00
  21/01/1930,,,,,,,,,
  21/01/1930,,,,,,,,,
  21/01/1930,   56 31 N,  135 18 W,57,-135.4,             sitka alaska,                    sitka,,,
  22/01/1930,,,,,,,,,
  22/01/1930,   56 03 N,  134 23 W,29.9,32.6,    port armstrong alaska,            sumner strait,chatham strait,,
  23/01/1930,,,,,,,,,
  23/01/1930,,,55.4,-131.7,       steamer bay alaska,                ketchikan,stikine strait,56 18 42N,2018-07-03T01:32:00
  24/01/1930,,,,,,,,,
  24/01/1930,,,42.2,41.7,         ketchikan alaska,                     poti,ketchikan alaska,55 21 00N,2017-12-19T01:31:00
  25/01/1930,,,,,,,,,
  25/01/1930,,,52.1,-128.8,             fraser reach,           mcloughlin bay,,,
  26/01/1930,,,,,,,,,
  26/01/1930,,,51.2,-128.1,        mcloughlin bay bc,               egg island,queen charlotte sound,51 30N,2018-01-30T01:28:00
  27/01/1930,,,,,,,,,
  27/01/1930,,,50.6,-126.9,off broken island johnstone strait,                alert bay,johnstone strait,50 28N,2017-08-08T01:26:00
  28/01/1930,,,,,,,,,
  28/01/1930,,,49.7,-124.9,         off cape lazo bc,                cape lazo,,,
  29/01/1930,,,,,,,,,
  29/01/1930,,,47.6,-122.3,       off point no point,                  seattle,point no point,47 54 43N,2018-02-20T01:22:00
  30/01/1930,,,,,,,,,
  30/01/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  31/01/1930,,,,,,,,,
  31/01/1930,,,,,,,,,
  31/01/1930,,,,,,,,,
  31/01/1930,,,,,,,,,
  31/01/1930,,,,,,,,,
  31/01/1930,,,,,,,,,
  31/01/1930,,,,,,,,,
  31/01/1930,,,,,,,,,
  31/01/1930,,,,,,,,,
  31/01/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  01/02/1930,,,,,,,,,
  01/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  02/02/1930,,,,,,,,,
  02/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  03/02/1930,,,,,,,,,
  03/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  04/02/1930,,,,,,,,,
  04/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  05/02/1930,,,,,,,,,
  05/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  06/02/1930,,,,,,,,,
  06/02/1930,,,51.1,-122.3,off point glover rich passage,                  seattle,rich passage,47.595N,2019-11-08T00:00:00
  07/02/1930,,,,,,,,,
  07/02/1930,,,47.6,-122.6,     bremerton washington,                bremerton,,,
  08/02/1930,,,,,,,,,
  08/02/1930,,,47.6,-122.6,     bremerton washington,                bremerton,,,
  09/02/1930,,,,,,,,,
  09/02/1930,,,30.6,117.2,   puget sound washington,                    mashi,puget sound,47.6N,2019-11-07T00:00:00
  10/02/1930,,,,,,,,,
  10/02/1930,,,47.6,-122.6,     bremerton washington,                bremerton,,,
  11/02/1930,,,,,,,,,
  11/02/1930,,,30.6,117.2,   puget sound washington,                    mashi,puget sound,,
  12/02/1930,,,,,,,,,
  12/02/1930,,,30.6,117.2,   puget sound washington,                    mashi,puget sound,,
  13/02/1930,,,,,,,,,
  13/02/1930,,,30.6,117.2,   puget sound washington,                    mashi,puget sound,,
  14/02/1930,,,,,,,,,
  14/02/1930,,,30.6,117.2,   puget sound washington,                    mashi,puget sound,,
  15/02/1930,,,,,,,,,
  15/02/1930,,,30.6,117.2,   puget sound washington,                    mashi,puget sound,,
  16/02/1930,,,,,,,,,
  16/02/1930,,,30.6,117.2,   puget sound washington,                    mashi,puget sound,,
  17/02/1930,,,,,,,,,
  17/02/1930,,,30.6,117.2,   puget sound washington,                    mashi,puget sound,,
  18/02/1930,,,,,,,,,
  18/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  19/02/1930,,,,,,,,,
  19/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  20/02/1930,,,,,,,,,
  20/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  21/02/1930,,,,,,,,,
  21/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  22/02/1930,,,,,,,,,
  22/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  23/02/1930,,,,,,,,,
  23/02/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  24/02/1930,,,,,,,,,
  24/02/1930,,,50.5,-126.1,        johnstone straits,         johnstone strait,,,
  25/02/1930,,,,,,,,,
  25/02/1930,,,,,,,,,
  25/02/1930,,,,,,,,,
  25/02/1930,,,53.4,-3,      off cape calvert bc,                   albert,calvert island bc,51 35N,2017-07-25T01:28:00
  26/02/1930,,,,,,,,,
  26/02/1930,,,25.8,-171.7,     off finlayson island,                   laysan,lax kwalaams,54.550N,2020-01-02T00:00:00
  27/02/1930,,,,,,,,,
  27/02/1930,,,13.4,-131.7,             off guard is,                     guam,guard island light,55.445990N,2020-01-13T00:00:00
  28/02/1930,,,,,,,,,
  28/02/1930,,,,,,,,,
  28/02/1930,,,,,,,,,
  28/02/1930,,,,,,,,,
  28/02/1930,,,,,,,,,
  28/02/1930,,,,,,,,,
  28/02/1930,,,,,,,,,
  28/02/1930,,,,,,,,,
  28/02/1930,,,,,,,,,
  28/02/1930,,,56.5,-132.4,          wrangell alaska,                 wrangell,,,
  01/03/1930,,,,,,,,,
  01/03/1930,,,,,,,,,
  01/03/1930,,,,,,,,,
  01/03/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  02/03/1930,,,,,,,,,
  02/03/1930,,,52.8,173.3,        gastineau channel,                    nunea,juneau alaska,,
  03/03/1930,,,,,,,,,
  03/03/1930,     58 42,    141 23,,,,,,,
  04/03/1930,,,,,,,,,
  04/03/1930,   59 40 N,  149 17 W,60,-149.4,off hive island resurrection bay,         resurrection bay,,,
  05/03/1930,,,,,,,,,
  05/03/1930,     59 32,    148 52,60.1,-149.4,            seward alaska,                   seward,,,
  06/03/1930,,,,,,,,,
  06/03/1930,     58 46,    145 10,,,,,,,
  07/03/1930,,,,,,,,,
  07/03/1930,     59 15,    140 03,,,,,,,
  08/03/1930,,,,,,,,,
  08/03/1930,     59 28,    144 05,,,,,,,
  09/03/1930,,,,,,,,,
  09/03/1930,     59 40,    145 22,,,,,,,
  10/03/1930,,,,,,,,,
  10/03/1930,     59 34,    140 00,54.1,-165.8,                  yakutat,                   akutan,yakutat alaska,59 32 49N,2018-03-27T01:39:00
  11/03/1930,,,,,,,,,
  11/03/1930,   59 37 N,  142 57 W,,,,,,,
  12/03/1930,,,,,,,,,
  12/03/1930,     59 15,    146 09,,,,,,,
  13/03/1930,,,,,,,,,
  13/03/1930,     59 45,    144 45,52.1,-128.1,           wingham island,              camp island,kayak island,59 56 03N,2017-08-15T01:44:00
  14/03/1930,,,,,,,,,
  14/03/1930,,,,,,,,,
  14/03/1930,,,,,,,,,
  14/03/1930,     59 42,    146 40,,,,,,,
  15/03/1930,,,,,,,,,
  15/03/1930,     58 43,    146 58,,,,,,,
  16/03/1930,,,,,,,,,
  16/03/1930,     59 21,    148 47,,,,,,,
  17/03/1930,,,,,,,,,
  17/03/1930,,,60.1,-149.4,            seward alaska,                   seward,,,
  18/03/1930,,,,,,,,,
  18/03/1930,,,60.1,-149.4,            seward alaska,                   seward,,,
  19/03/1930,,,,,,,,,
  19/03/1930,,,60.1,-149.4,            seward alaska,                   seward,,,
  20/03/1930,,,,,,,,,
  20/03/1930,,,60.1,-149.4,            seward alaska,                   seward,,,
  21/03/1930,,,,,,,,,
  21/03/1930,     59 33,    148 14,60.1,-149.4,            seward alaska,                   seward,,,
  22/03/1930,,,,,,,,,
  22/03/1930,   58 20 N,  140 12 W,,,,,,,
  23/03/1930,,,,,,,,,
  23/03/1930,,,-22.3,166.4,        gastineau channel,             east channel,juneau alaska,,
  24/03/1930,,,,,,,,,
  24/03/1930,,,-22.3,48.5,            juneau alaska,                      fao,juneau alaska,,
  25/03/1930,,,,,,,,,
  25/03/1930,,,55.5,-132.1,        off niblack point,            niblack point,,,
  26/03/1930,,,,,,,,,
  26/03/1930,,,,,,,,,
  26/03/1930,,,,,,,,,
  26/03/1930,,,-17.7,168.3,    watson rr gunville ch,                     vila,queen charlotte sound,,
  27/03/1930,,,,,,,,,
  27/03/1930,     51 27,    129 15,,,                  jane is,,,,
  28/03/1930,,,,,,,,,
  28/03/1930,     49 05,    127 33,,,,,,,
  29/03/1930,,,,,,,,,
  29/03/1930,,,,,              elliott bay,,,,
  30/03/1930,,,,,,,,,
  30/03/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,,,,,,,
  31/03/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  01/04/1930,,,,,,,,,
  01/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  02/04/1930,,,,,,,,,
  02/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  03/04/1930,,,,,,,,,
  03/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  04/04/1930,,,,,,,,,
  04/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  05/04/1930,,,,,,,,,
  05/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  06/04/1930,,,,,,,,,
  06/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  07/04/1930,,,,,,,,,
  07/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  08/04/1930,,,,,,,,,
  08/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  09/04/1930,,,,,,,,,
  09/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  10/04/1930,,,,,,,,,
  10/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  11/04/1930,,,,,,,,,
  11/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  12/04/1930,,,,,,,,,
  12/04/1930,,,47.6,-122.3,       seattle washington,                  seattle,,,
  13/04/1930,,,,,,,,,
  13/04/1930,,,47.6,-122.3,              puget sound,                  seattle,,,
  14/04/1930,,,,,,,,,
  14/04/1930,   48 13 N,  123 21 W,47.6,-122.6,     bremerton washington,                bremerton,,,
  15/04/1930,,,,,,,,,
  15/04/1930,   49 30 N,  127 05 W,,,,,,,
  16/04/1930,,,,,,,,,
  16/04/1930,   51 46 N,  131 37 W,,,,,,,
  17/04/1930,,,,,,,,,
  17/04/1930,   55 32 N,  135 04 W,,,,,,,
  18/04/1930,,,,,,,,,
  18/04/1930,,,,,        lynn canal alaska,,,,
  19/04/1930,,,,,,,,,
  19/04/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  20/04/1930,,,,,,,,,
  20/04/1930,,,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,,
  22/04/1930,,,,,,,,,
  22/04/1930,   58 19 N,  137 38 W,50.2,-125.3,off spasshain island alaska,            chain islands,lituya bay,58 38 13N,2017-12-12T01:37:00
  22/04/1930,,,,,,,,,
  22/04/1930,   58 58 N,  142 02 W,,,,,,,
  23/04/1930,,,,,,,,,
  23/04/1930,   58 25 N,  149 05 W,,,,,,,
  27/04/1930,,,,,,,,,
  27/04/1930,   58 56 N,  149 21 W,,,,,,,
  25/04/1930,,,,,,,,,
  25/04/1930,   59 33 N,  148 30 W,60.1,-149.4,            seward alaska,                   seward,,,
  26/04/1930,,,,,,,,,
  26/04/1930,,,60.1,-149.4,            seward alaska,                   seward,,,
  27/04/1930,,,,,,,,,
  27/04/1930,,,60.1,-149.4,            seward alaska,                   seward,,,
  28/04/1930,,,,,,,,,
  28/04/1930,   58 59 N,  149 37 W,60,-149.4,            seward alaska,                   seward,,,
  29/04/1930,,,,,,,,,
  29/04/1930,   57 30 N,    156 38,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,,,,,,,,,
  30/04/1930,   56 58 N,  152 06 W,,,,,,,
  01/05/1930,,,,,,,,,
  01/05/1930,   58 05 N,  151 35 W,29.5,35,       chiniak bay alaska,                    akaba,marmot island,58 12 56N,2017-12-12T01:51:00
  02/05/1930,,,,,,,,,
  02/05/1930,,,57.8,-152.4,            kodiak alaska,                   kodiak,,,
  03/05/1930,,,,,,,,,
  03/05/1930,,,57.8,-152.4,            kodiak alaska,                   kodiak,,,
  04/05/1930,,,,,,,,,
  04/05/1930,,,57.8,-152.4,            kodiak alaska,                   kodiak,,,
  05/05/1930,,,,,,,,,
  05/05/1930,   57 41 N,  154 28 W,66.2,-152.4,            kodiak alaska,                   whalen,shelikof strait,57 52 54N,2018-02-06T01:54:00
  06/05/1930,,,,,,,,,
  06/05/1930,,,,,,,,,
  06/05/1930,,,,,,,,,
  06/05/1930,   56 39 N,  156 27 W,,,,,,,
  07/05/1930,,,,,,,,,
  07/05/1930,   56 11 N,  157 30 W,38.5,-28.6,     anchorage bay alaska,                    horta,chignik alaska,56 17 54N,2017-10-24T01:58:00
  08/05/1930,,,,,,,,,
  08/05/1930,,,,,,,,,
  08/05/1930,,,,,,,,,
  08/05/1930,,,57,-160.6,           gulf of alaska,              baralof bay,unga island,55 15 38N,2018-04-24T00:00:00
  09/05/1930,,,,,,,,,
  09/05/1930,,,55.2,-160.6,       baralof bay alaska,              baralof bay,,,
  10/05/1930,,,,,,,,,
  10/05/1930,,,55.2,-160.6,       baralof bay alaska,              baralof bay,,,
  11/05/1930,,,,,,,,,
  11/05/1930,   54 41 N,  161 10 W,55.2,-160.6,       baralof bay alaska,              baralof bay,,,
  12/05/1930,,,,,,,,,
  12/05/1930,   54 20 N,  165 52 W,,,,,,,
  13/05/1930,,,,,,,,,
  13/05/1930,,,,,,,,,
  13/05/1930,,,,,,,,,
  13/05/1930,   54 05 N,  166 38 W,,,                 unalaska,,,,
  14/05/1930,,,,,,,,,
  14/05/1930,,,,,                 unalaska,,,,
  15/05/1930,,,,,,,,,
  15/05/1930,,,,,                 unalaska,,,,
  16/05/1930,,,,,,,,,
  16/05/1930,,,,,                 unalaska,,,,
  17/05/1930,,,,,,,,,
  17/05/1930,   53 37 N,  168 05 W,53,-168.9,nikolski bay umnak is alaska,             nikolski bay,,,
  18/05/1930,,,,,,,,,
  18/05/1930,   52 34 N,  172 50 W,,,                     atka,,,,
  19/05/1930,,,,,,,,,
  19/05/1930,   52 22 N,  173 17 W,,,              atka alaska,,,,
  20/05/1930,,,,,,,,,
  20/05/1930,   53 23 N,  170 43 W,,,,,,,
  21/05/1930,,,,,,,,,
  21/05/1930,,,,,                 unalaska,,,,
  22/05/1930,,,,,,,,,
  22/05/1930,,,,,                 unalaska,,,,
  23/05/1930,,,,,,,,,
  23/05/1930,,,,,                 unalaska,,,,
  24/05/1930,,,,,,,,,
  24/05/1930,,,,,                 unalaska,,,,
  25/05/1930,,,,,,,,,
  25/05/1930,,,,,                 unalaska,,,,
  26/05/1930,,,,,,,,,
  26/05/1930,,,,,                 unalaska,,,,
  27/05/1930,,,,,,,,,
  27/05/1930,   54 05 N,  166 20 W,,,                 unalaska,,,,
  28/05/1930,,,,,,,,,
  28/05/1930,   54 28 N,  163 54 W,,,,,,,
  29/05/1930,,,,,,,,,
  29/05/1930,   54 05 N,  160 25 W,,,,,,,
  30/05/1930,,,,,,,,,
  30/05/1930,   56 08 N,  154 35 W,,,,,,,
  31/05/1930,,,,,,,,,
  31/05/1930,,,,,,,,,
