  12/01/1930,        NA,        NA_2,-22.3,166.4,            juneau alaska,                    nunea,juneau alaska,58.3014485N,134.4216125W
  20/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  21/10/1930,,,,,,,,,
  21/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  22/10/1930,,,,,,,,,
  22/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  23/10/1930,,,,,,,,,
  23/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  24/10/1930,,,,,,,,,
  24/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  25/10/1930,,,,,,,,,
  25/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  26/10/1930,,,,,,,,,
  26/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  27/10/1930,,,,,,,,,
  27/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  28/10/1930,,,,,,,,,
  28/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  29/10/1930,,,,,,,,,
  29/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  30/10/1930,,,,,,,,,
  30/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,,,,,,,
  31/10/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  01/11/1930,,,,,,,,,
  01/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  02/11/1930,,,,,,,,,
  02/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  03/11/1930,,,,,,,,,
  03/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  04/11/1930,,,,,,,,,
  04/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  05/11/1930,,,,,,,,,
  05/11/1930,,,39.3,-76.6,       baltimore maryland,            baltimore usa,,,
  06/11/1930,,,,,,,,,
  06/11/1930,,,39.3,-76.6,       baltimore maryland,            baltimore usa,,,
  07/11/1930,,,,,,,,,
  07/11/1930,,,39.3,-76.6,       baltimore maryland,            baltimore usa,,,
  08/11/1930,,,,,,,,,
  08/11/1930,,,39.3,-76.6,       baltimore maryland,            baltimore usa,,,
  09/11/1930,,,,,,,,,
  09/11/1930,,,39.3,-76.6,       baltimore maryland,            baltimore usa,,,
  10/11/1930,,,,,,,,,
  10/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  11/11/1930,,,,,,,,,
  11/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  12/11/1930,,,,,,,,,
  12/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  13/11/1930,,,,,,,,,
  13/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  14/11/1930,,,,,,,,,
  14/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  15/11/1930,,,,,,,,,
  15/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  16/11/1930,,,,,,,,,
  16/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  17/11/1930,,,,,,,,,
  17/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  18/11/1930,,,,,,,,,
  18/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  19/11/1930,,,,,,,,,
  19/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  20/11/1930,,,,,,,,,
  20/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  21/11/1930,,,,,,,,,
  21/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  22/11/1930,,,,,,,,,
  22/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  23/11/1930,,,,,,,,,
  23/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  24/11/1930,,,,,,,,,
  24/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  25/11/1930,,,,,,,,,
  25/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
   26/11/193,,,,,,,,,
   26/11/193,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  27/11/1930,,,,,,,,,
  27/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  28/11/1930,,,,,,,,,
  28/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  29/11/1930,,,,,,,,,
  29/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,,,,,,,
  30/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  01/12/1930,,,,,,,,,
  01/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  02/12/1930,,,,,,,,,
  02/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  03/12/1930,,,,,,,,,
  03/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  04/12/1930,,,,,,,,,
  04/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  05/12/1930,,,,,,,,,
  05/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  06/12/1930,,,,,,,,,
  06/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  07/12/1930,,,,,,,,,
  07/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  08/12/1930,,,,,,,,,
  08/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  09/12/1930,,,,,,,,,
  09/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  10/12/1930,,,,,,,,,
  10/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  11/12/1930,,,,,,,,,
  11/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  12/11/1930,,,,,,,,,
  12/11/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  13/12/1930,,,,,,,,,
  13/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  14/12/1930,,,,,,,,,
  14/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  15/12/1930,,,,,,,,,
  15/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  16/12/1930,,,,,,,,,
  16/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  17/12/1930,,,,,,,,,
  17/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  18/12/1930,,,,,,,,,
  18/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  19/12/1930,,,,,,,,,
  19/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  20/12/1930,,,,,,,,,
  20/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  21/12/1930,,,,,,,,,
  21/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  22/12/1930,,,,,,,,,
  22/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  23/12/1930,,,,,,,,,
  23/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  24/12/1930,,,,,,,,,
  24/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  25/12/1930,,,,,,,,,
  25/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  26/12/1930,,,,,,,,,
  26/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  27/12/1930,,,,,,,,,
  27/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  28/12/1930,,,,,,,,,
  28/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  29/12/1930,,,,,,,,,
  29/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  30/12/1930,,,,,,,,,
  30/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,,,,,,,
  31/12/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  01/01/1931,,,,,,,,,
  01/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  02/01/1931,,,,,,,,,
  02/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  03/01/1931,,,,,,,,,
  03/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  04/01/1931,,,,,,,,,
  04/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  05/01/1931,,,,,,,,,
  05/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  06/01/1931,,,,,,,,,
  06/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  07/01/1930,,,,,,,,,
  07/01/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  08/01/1931,,,,,,,,,
  08/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  09/01/1931,,,,,,,,,
  09/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  10/01/1931,,,,,,,,,
  10/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  11/01/1931,,,,,,,,,
  11/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  12/01/1931,,,,,,,,,
  12/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  13/01/1930,,,,,,,,,
  13/01/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  14/01/1931,,,,,,,,,
  14/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  15/01/1931,,,,,,,,,
  15/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  16/01/1931,,,,,,,,,
  16/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  17/01/1931,,,,,,,,,
  17/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  18/01/1931,,,,,,,,,
  18/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  19/01/1930,,,,,,,,,
  19/01/1930,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  20/01/1931,,,,,,,,,
  20/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  21/01/1931,,,,,,,,,
  21/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  22/01/1931,,,,,,,,,
  22/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  23/01/1931,,,,,,,,,
  23/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  24/01/1931,,,,,,,,,
  24/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  25/01/1931,,,,,,,,,
  25/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  26/01/1931,,,,,,,,,
  26/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  27/01/1931,,,,,,,,,
  27/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  28/01/1931,,,,,,,,,
  28/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  29/01/1931,,,,,,,,,
  29/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  30/01/1931,,,,,,,,,
  30/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  31/01/1931,,,,,,,,,
  31/01/1931,,,,,,,,,
  31/01/1931,,,,,,,,,
  31/01/1931,,,,,,,,,
  31/01/1931,,,,,,,,,
  31/01/1931,,,,,,,,,
  31/01/1931,,,,,,,,,
  31/01/1931,,,,,,,,,
  31/01/1931,,,,,,,,,
  31/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  01/02/1931,,,,,,,,,
  01/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  02/02/1931,,,,,,,,,
  02/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  03/02/1931,,,,,,,,,
  03/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  04/02/1931,,,,,,,,,
  04/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  05/02/1931,,,,,,,,,
  05/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  06/02/1931,,,,,,,,,
  06/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  07/02/1931,,,,,,,,,
  07/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  08/02/1931,,,,,,,,,
  08/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  09/02/1931,,,,,,,,,
  09/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  10/02/1931,,,,,,,,,
  10/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  11/02/1931,,,,,,,,,
  11/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  12/02/1931,,,,,,,,,
  12/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  13/02/1931,,,,,,,,,
  13/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  14/01/1931,,,,,,,,,
  14/01/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  15/02/1931,,,,,,,,,
  15/02/1931,,,51.2,1.4,    arundel cove maryland,                     deal,arundel cove,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,,,,,,,
  16/02/1931,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  23/04/1932,,,,,,,,,
  23/04/1932,,,,,,,,,
  23/04/1932,,,,,,,,,
  23/04/1932,,,,,,,,,
  23/04/1932,,,,,,,,,
  23/04/1932,,,,,,,,,
  23/04/1932,,,,,,,,,
  23/04/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  24/04/1932,,,,,,,,,
  24/04/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  25/04/1932,,,,,,,,,
  25/04/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  26/04/1932,,,,,,,,,
  26/04/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  27/04/1932,,,,,,,,,
  27/04/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  28/04/1932,,,,,,,,,
  28/04/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  29/04/1932,,,,,,,,,
  29/04/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  30/04/1932,,,,,,,,,
  30/04/1932,,,,,,,,,
  30/04/1932,,,,,,,,,
  30/04/1932,,,,,,,,,
  30/04/1932,,,,,,,,,
  30/04/1932,,,,,,,,,
  30/04/1932,,,,,,,,,
  30/04/1932,,,,,,,,,
  30/04/1932,,,,,,,,,
  30/04/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  01/05/1932,,,,,,,,,
  01/05/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  02/05/1932,,,,,,,,,
  02/05/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  03/05/1932,,,,,,,,,
  03/05/1932,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
  04/05/1930,,,,,,,,,
  04/05/1930,,,55,-1.5,      curtis bay maryland,                      tic,curtis bay baltimore,,
